1,560572.7901,905350.5740,585.7411,215
582,557493.6243,904226.2837,853.9836,215
583,557489.5500,904239.2487,856.3636,215
584,557496.6397,904226.6955,841.0068,215
585,557492.5280,904239.7623,843.3291,215
586,557494.6764,904226.2041,828.0368,215
587,557490.6041,904239.3714,830.2513,215
588,557472.0259,904219.5916,854.1334,215
589,557469.2882,904218.3900,841.0844,215
590,557471.0886,904219.4598,828.2094,215
591,557467.1266,904232.1206,830.3535,215
592,557465.2000,904231.5992,843.3505,215
593,556041.7502,901738.1462,820.8335,215
594,556040.1242,901740.5857,810.8290,215
595,556042.6376,901738.3908,800.5465,215
596,559216.6159,901853.8444,558.9926,215
597,559213.2050,901859.7471,551.2900,215
598,559216.8735,901853.5005,543.0180,215
599,572410.5879,926311.2017,625.3598,215
600,572411.1020,926311.7472,601.4813,215
601,572409.8442,926311.7107,577.4008,215
602,572419.1536,926344.0954,579.0019,215
603,572420.3915,926343.9709,603.0598,215
604,572420.3860,926343.6687,626.9797,215
605,572660.9052,931916.6187,511.0647,215
606,572660.7869,931916.4050,487.1628,215
607,572660.7173,931916.3026,463.1444,215
608,572622.6115,931895.4040,511.3953,215
609,572622.5271,931895.9465,487.4293,215
610,572622.1758,931895.0156,463.4137,215
611,572638.5957,931869.6367,511.5792,215
612,572637.6869,931869.4413,487.5769,215
613,572636.8625,931869.5431,463.8208,215
614,572675.4300,931891.6390,463.3429,215
615,572675.7953,931890.9002,487.3287,215
616,572676.1850,931891.1861,511.2279,215
617,575246.6987,959342.0025,554.9316,215
618,575261.7055,959330.0063,539.1847,215
619,575261.7972,959330.3504,515.3013,215
620,575262.9081,959330.9677,491.3278,215
621,575244.2898,959346.4165,553.9082,215
622,575187.6178,959582.6503,520.7945,215
623,575201.2422,959565.3643,496.1785,215
624,575244.1138,959363.1817,533.3735,215
625,575225.1061,959558.5199,497.4220,215
626,575245.0610,959365.6474,512.5701,215
627,575248.7592,959555.4294,493.8180,215
628,575248.0309,959365.8063,488.1002,215
629,575069.6758,959333.1369,522.1807,215
630,575069.2279,959333.1963,497.7044,215
631,575069.6659,959333.4863,546.3674,215
632,575059.1237,959335.5037,565.7487,215
633,575056.5117,959352.2158,540.5777,215
634,575098.4863,959472.0885,520.9525,215
635,575087.7678,959463.1166,500.3422,215
636,575054.3710,959353.6712,518.6842,215
637,575070.7469,959467.2526,498.3291,215
638,575052.7059,959355.4152,497.1396,215
639,575055.1394,959471.1562,496.7048,215
640,575728.1948,959217.2448,486.5047,215
641,575726.7696,959212.0568,475.7816,215
642,575713.5835,959215.1874,477.0932,215
643,575701.8101,959223.5046,487.4810,215
644,575700.6908,959218.8933,476.6119,215
645,575543.0568,958569.4564,458.1339,215
646,575541.6208,958563.7732,493.4708,215
647,575543.4262,958569.8774,481.7329,215
648,575543.1926,958569.2093,469.9797,215
649,575706.4967,959237.4725,473.2930,215
650,575823.4022,959538.5574,450.8439,215
651,575719.3751,959232.8389,473.4644,215
652,575833.1846,959536.1189,450.7596,215
653,575732.2976,959229.3518,472.4741,215
654,575842.9358,959533.6161,450.7882,215
655,575730.0671,959224.8564,486.1754,215
656,575814.3291,959547.3221,452.6145,215
657,574705.3205,959795.6577,549.0567,215
658,574954.0125,959801.7937,519.9868,215
659,574940.3004,959731.6454,519.9611,215
660,574722.9507,959791.9225,471.2367,215
661,574926.4448,959745.2783,493.4117,215
662,574930.7785,959769.0755,495.3595,215
663,574721.9318,959793.7983,497.4908,215
664,574721.0343,959795.9958,523.9009,215
665,574934.3879,959792.6950,496.8516,215
666,574698.2201,959760.2158,549.0823,215
667,574937.5452,959719.2687,520.0064,215
668,574921.0416,959650.4266,520.1347,215
669,574919.4824,959712.8323,493.3391,215
670,574714.0888,959756.8872,471.4653,215
671,574913.6010,959689.3272,495.2487,215
672,574713.3291,959755.1326,497.9351,215
673,574908.7287,959665.9203,497.1979,215
674,574712.1421,959753.5895,524.2501,215
675,574190.6043,959907.1633,529.1215,215
676,574206.6340,959903.7846,507.4126,215
677,574207.0668,959903.7654,479.6150,215
678,574207.5498,959903.4505,451.3428,215
679,574211.3571,959865.2344,529.1482,215
680,574227.3951,959862.0233,507.3610,215
681,574228.5059,959861.7287,479.4346,215
682,574228.9877,959861.4298,450.8936,215
683,574184.0951,959904.5810,529.0379,215
684,574176.9530,959888.9181,506.4813,215
685,574176.7939,959888.6884,478.8428,215
686,574176.6178,959887.8203,450.5536,215
687,574197.7583,959846.0164,450.4753,215
688,574197.8820,959846.4350,478.7227,215
689,574198.1938,959846.9016,506.5966,215
690,574205.1057,959861.6224,528.8859,215
691,573994.0693,959407.7710,531.9397,215
692,574000.3210,959422.1799,509.5916,215
693,574000.7299,959422.3908,481.7525,215
694,574001.4275,959422.6777,453.4979,215
695,573969.7894,959406.9923,453.0670,215
696,573970.3811,959406.5453,481.3497,215
697,573970.7387,959406.4762,509.4736,215
698,573987.1002,959403.2448,532.0263,215
699,573980.1637,959463.9171,448.6390,215
700,573980.1685,959462.8407,476.7625,215
701,573979.4276,959462.6932,504.6141,215
702,573972.7809,959447.6880,526.8933,215
703,573948.9517,959447.6586,448.3053,215
704,573949.5571,959447.6879,476.4161,215
705,573950.2172,959447.1444,504.5337,215
706,573965.4106,959444.2675,526.7021,215
707,576394.7647,960040.9984,469.1786,215
708,576382.9664,960050.8420,468.9553,215
709,576400.6124,960038.3356,458.0042,215
710,576389.5137,960046.8079,457.9638,215
711,576378.6470,960055.4760,457.9132,215
712,576352.7627,960067.4292,471.4440,215
713,576341.1524,960077.7963,471.5551,215
714,576357.2748,960063.2584,457.7848,215
715,576346.1914,960071.7464,458.0638,215
716,576334.9935,960080.0986,458.1351,215
717,575911.7390,959602.5677,440.0012,215
718,575951.3220,959591.1426,458.3493,215
719,575951.1482,959591.2079,448.4779,215
720,575909.4700,959594.1901,438.6537,215
721,575906.4647,959584.4468,439.3483,215
722,575949.4872,959580.2844,452.5208,215
723,575953.5092,959591.5021,458.6154,215
724,575952.9922,959591.4030,448.6815,215
725,575954.9614,959580.6523,453.6124,215
726,575931.0649,959671.2703,441.1633,215
727,575964.0000,959654.8996,463.4221,215
728,575928.4696,959663.4901,439.4618,215
729,575965.0157,959654.3029,453.9444,215
730,575926.0218,959655.3807,437.9134,215
731,575965.7264,959654.1274,443.9481,215
732,575967.4579,959655.3427,444.0497,215
733,575968.2242,959655.3055,453.9228,215
734,575968.6293,959654.9245,464.0067,215
735,576042.5107,959692.9414,453.8141,215
736,576051.4162,959699.8897,454.6058,215
737,576041.6966,959715.7816,458.6790,215
738,576049.5698,959717.9368,466.7373,215
739,576050.9176,959720.3063,454.9482,215
740,576051.9664,959678.4696,467.1244,215
741,576052.4333,959678.7210,454.5344,215
742,576064.6837,959616.4237,467.7014,215
743,576066.2325,959618.7543,456.1394,215
744,576060.9404,959634.9029,455.7447,215
745,576055.9806,959646.8316,467.3219,215
746,576056.9184,959648.7996,455.7615,215
747,576049.0550,959642.0329,455.5739,215
748,576052.7175,959628.6255,456.3572,215
749,576057.3762,959612.7296,456.5214,215
750,575591.3080,960111.2707,468.7324,215
751,575592.9327,960103.6924,472.0206,215
752,575591.2087,960111.3518,474.7496,215
753,575977.0275,959686.3442,446.7231,215
754,575935.8771,959700.5866,441.1523,215
755,575937.6900,959694.5047,440.8467,215
756,575976.9480,959686.1380,442.0129,215
757,575935.0865,959689.5578,441.4062,215
758,575977.0405,959685.4240,450.9925,215
759,575982.5089,959689.4587,451.7307,215
760,575982.4751,959689.5366,446.7494,215
761,575982.1208,959689.3214,441.6276,215
762,576034.0714,959858.5439,451.9927,215
763,576034.0344,959858.2447,447.0432,215
764,576033.9077,959858.3762,441.9142,215
765,576032.2976,959865.8120,450.9854,215
766,576032.4159,959865.4570,445.7369,215
767,576032.4679,959865.5331,441.0976,215
768,575913.0013,959925.6990,467.6609,215
769,575897.5897,959748.9416,449.5667,215
770,575887.5190,959743.4900,451.1821,215
771,575910.1161,959926.2803,457.8805,215
772,575878.2516,959746.7680,451.3543,215
773,575909.2708,959926.2739,477.1233,215
774,575869.7431,959745.3798,452.7355,215
775,575901.3469,959930.3066,482.7914,215
776,575858.8724,959751.2813,451.1422,215
777,575891.2370,959929.3278,467.0851,215
778,575888.7802,959931.2346,457.5206,215
779,575849.3385,959753.5817,450.9274,215
780,575840.0193,959756.2399,451.2101,215
781,575888.4497,959931.6347,476.9549,215
782,575271.3948,959972.8446,520.6099,215
783,575561.8700,960336.4352,528.7234,215
784,575566.9333,960343.0027,528.9694,215
785,575287.4629,959980.7313,497.6821,215
786,575546.4440,960335.6414,503.4865,215
787,575563.1726,960358.1283,504.1646,215
788,575582.0620,960342.9901,504.0839,215
789,575565.7884,960320.1671,503.4044,215
790,575312.4799,959975.0033,497.6296,215
791,575585.6238,960304.7208,503.1521,215
792,575601.8239,960327.4590,504.0154,215
793,575338.1364,959969.8545,497.4679,215
794,575340.9169,959957.6251,520.6395,215
795,575582.4394,960321.7055,528.8319,215
796,575587.8336,960329.2630,528.8520,215
797,576051.4410,961007.9242,470.6927,215
798,576060.3137,961006.0270,491.6134,215
799,576073.4223,960997.5444,472.9518,215
800,576081.7243,960993.9757,496.8939,215
801,576095.2032,960985.0099,473.0375,215
802,575539.9363,958556.8596,493.4819,215
803,575538.7233,958551.4314,480.3138,215
804,575538.7806,958551.7805,468.5682,215
805,575538.6636,958551.7300,456.6478,215
806,573962.1003,952502.5381,408.2805,215
807,573962.9107,952503.9224,396.0950,215
808,573962.3273,952503.3969,384.1066,215
809,573960.7240,952490.1790,420.0118,215
810,573960.7559,952483.7964,407.0703,215
811,573960.9404,952483.7925,395.1885,215
812,573960.8763,952483.6150,383.0659,215
813,573961.0857,952496.3387,420.0353,215
814,574107.8023,950319.1467,430.8785,215
815,574108.1921,950313.8014,430.9817,215
816,574107.4258,950326.0149,417.7481,215
817,574108.5370,950306.4866,419.5083,215
818,574107.5154,950326.8477,405.9553,215
819,574108.5465,950307.4082,407.4681,215
820,574108.7550,950307.0027,395.3846,215
821,574107.3864,950326.6437,393.9891,215
822,574162.0129,949521.6960,484.3068,215
823,574162.2487,949516.8491,484.6744,215
824,574162.8833,949509.7810,472.1319,215
825,574161.4768,949529.3223,472.0381,215
826,574161.6467,949528.6258,459.9826,215
827,574163.0514,949509.7428,460.1843,215
828,574162.8643,949509.4404,448.3960,215
829,574161.3949,949529.4662,448.0373,215
830,574277.2593,947855.3015,393.9358,215
831,574278.7682,947836.1685,393.7202,215
832,574279.0297,947835.9407,381.7773,215
833,574278.6383,947835.3545,369.9566,215
834,574277.3233,947855.7230,370.0637,215
835,574277.3750,947854.5128,382.0767,215
836,574277.9248,947848.8193,406.0470,215
837,574278.3657,947843.0570,405.7055,215
838,574517.0734,944285.0355,463.4682,215
839,574516.5443,944278.0764,463.5106,215
840,574515.1771,944271.8395,450.8723,215
841,574516.7128,944291.0172,451.4072,215
842,574516.8573,944291.4600,439.4648,215
843,574515.5470,944271.1930,439.0408,215
844,574515.2677,944270.7426,427.1021,215
845,574516.9342,944291.6372,427.5187,215
846,573288.4273,938464.6034,467.3533,215
847,573287.1329,938457.7890,467.4734,215
848,573286.2793,938452.5593,455.5680,215
849,573289.5465,938471.0834,454.7023,215
850,573289.8532,938471.4268,442.7213,215
851,573285.5908,938451.7658,443.8852,215
852,573285.6192,938451.8136,431.7956,215
853,573289.9427,938471.8414,430.6603,215
854,573163.8400,937870.7895,479.2660,215
855,573162.8062,937865.7525,479.2943,215
856,573161.4662,937859.3998,467.3284,215
857,573165.4565,937877.8134,466.1730,215
858,573165.2276,937877.8202,454.3136,215
859,573160.9570,937858.1048,455.4390,215
860,573161.2203,937858.7138,443.4680,215
861,573165.4146,937878.1074,442.1375,215
862,572684.8096,935609.0974,512.0349,215
863,572684.2144,935603.7305,512.0295,215
864,572683.4578,935596.5310,499.5706,215
865,572686.0202,935615.8755,500.0300,215
866,572686.0470,935615.8408,488.2019,215
867,572683.5922,935596.2200,487.7611,215
868,572683.3321,935595.8265,475.7418,215
869,572685.9038,935616.0983,476.2488,215
870,572601.3238,933540.2990,496.6233,215
871,572601.1191,933532.7060,496.5896,215
872,572600.7620,933527.3554,484.0406,215
873,572601.4809,933546.5987,485.1641,215
874,572601.8384,933546.7791,473.1843,215
875,572601.1638,933527.6580,472.2550,215
876,572601.1119,933526.5357,460.4620,215
877,572601.9615,933547.0440,461.5583,215
878,572540.2100,931922.8167,498.8066,215
879,572540.3557,931930.5064,498.6390,215
880,572540.5051,931936.0945,485.7546,215
881,572539.6483,931917.8575,487.3586,215
882,572540.2403,931916.8932,475.2296,215
883,572540.8172,931935.6757,473.8843,215
884,572540.9313,931936.0543,461.9318,215
885,572539.8950,931916.3408,463.3593,215
886,572399.7590,928240.7030,747.0765,215
887,572399.5080,928234.4734,747.1030,215
888,572399.3042,928227.8510,733.6212,215
889,572399.7099,928246.4602,734.8667,215
890,572399.9904,928247.2536,722.6569,215
891,572399.4981,928227.5765,721.7216,215
892,572399.2453,928227.3050,709.7998,215
893,572399.9419,928247.4439,710.6872,215
894,572291.8443,925386.1643,535.4683,215
895,572291.5739,925379.7912,535.4807,215
896,572291.2468,925373.5571,524.0345,215
897,572291.9712,925392.1964,522.8868,215
898,572292.2630,925392.7838,510.8821,215
899,572291.2884,925373.4358,512.2363,215
900,572291.2653,925373.3718,500.1728,215
901,572291.6396,925392.3325,499.2130,215
902,572086.3401,920246.5438,699.7661,215
903,572087.4805,920252.3434,699.7208,215
904,572087.3518,920258.0696,687.6812,215
905,572087.6576,920257.7361,675.8465,215
906,572087.7441,920258.4809,663.8156,215
907,572082.6916,920239.6702,663.3807,215
908,572083.1951,920239.9280,675.4357,215
909,572083.0059,920240.4550,687.3614,215
910,570512.7081,917115.0313,646.7894,215
911,570516.4287,917120.4372,647.2792,215
912,570519.1968,917127.1788,636.1106,215
913,570519.3249,917126.4788,624.1982,215
914,570519.7521,917127.0707,612.3528,215
915,570509.0239,917110.7463,609.4493,215
916,570508.4699,917109.9185,621.3831,215
917,570509.2731,917111.1482,633.5473,215
918,570129.0837,916653.5568,581.8467,215
919,570132.4318,916657.3379,581.9877,215
920,570136.8836,916662.9802,569.9576,215
921,570137.2517,916663.6759,558.0908,215
922,570137.4725,916663.7600,546.0420,215
923,570124.3351,916647.4185,545.8006,215
924,570124.6906,916647.6408,557.7991,215
925,570124.8234,916647.8081,569.7850,215
926,568899.4192,915179.3274,561.1059,215
927,568590.9122,914806.0025,572.8509,215
928,568595.4569,914811.0159,572.2703,215
929,568599.7819,914816.1870,559.4663,215
930,568599.7323,914815.5346,547.5118,215
931,568600.3792,914816.5466,535.6447,215
932,568587.5876,914800.7235,538.3767,215
933,568587.3315,914800.3645,550.6606,215
934,568587.2311,914800.6813,562.5344,215
935,566889.3288,912761.3952,888.7666,215
936,566892.6825,912765.4668,888.7820,215
937,566897.5557,912770.8483,875.8999,215
938,566885.5504,912755.9885,876.8303,215
939,566885.5154,912756.3077,865.1570,215
940,566897.6661,912770.5428,863.9490,215
941,566897.9242,912771.1867,851.9888,215
942,566885.1512,912755.7371,852.9851,215
943,564294.1960,909643.5876,712.1309,215
944,564297.5673,909647.6849,712.0522,215
945,564302.5273,909653.8853,699.5515,215
946,564289.8938,909638.7773,700.2196,215
947,564290.0947,909638.4867,688.2367,215
948,564303.0124,909654.2006,687.6590,215
949,564302.7538,909653.8166,675.5830,215
950,564289.6991,909638.7513,676.3838,215
951,558967.3057,903284.8317,528.2546,215
952,558963.7414,903281.9709,528.2823,215
953,558956.6741,903278.0125,518.3391,215
954,558972.5997,903290.6213,516.5151,215
955,558965.7607,903267.9120,518.5715,215
956,558979.8021,903279.2078,516.7543,215
957,558980.1719,903260.7189,528.9902,215
958,558984.4641,903264.4247,528.9219,215
959,558988.2697,903268.7718,517.1399,215
960,558974.6286,903257.5022,518.8212,215
961,558416.6088,902992.7892,578.4175,215
962,558422.9890,902996.0093,566.0816,215
963,558406.2511,902988.0684,565.4075,215
964,558411.4503,902990.4325,578.3488,215
965,558412.9354,902976.3676,565.7458,215
966,558428.8652,902984.0270,566.2906,215
967,558423.5928,902965.4897,578.0395,215
968,558429.0349,902967.9907,577.9953,215
969,558434.5987,902971.5216,565.7469,215
970,558417.6482,902963.6083,565.1673,215
971,558128.7613,902837.4084,559.1061,215
972,558132.7073,902846.5138,546.2493,215
973,558125.8154,902856.6126,546.1913,215
974,558120.3917,902867.3254,546.3617,215
975,558112.5679,902871.5585,559.1774,215
976,558540.3454,901139.6085,713.9592,215
977,558538.9991,901149.9098,713.0013,215
978,558544.3624,901125.9222,696.8381,215
979,558540.0627,901163.4202,693.6394,215
980,558540.4129,901163.6575,669.4091,215
981,558544.2946,901126.3220,672.7679,215
982,558544.5904,901125.4186,648.8627,215
983,558539.9726,901164.3430,644.8457,215
984,558561.5006,901390.2364,657.7620,215
985,558558.5822,901391.9140,635.2896,215
986,558555.2199,901393.7894,614.4157,215
987,558559.2354,901384.1245,681.6190,215
988,558577.7184,901562.4238,608.3244,215
989,558526.6627,901786.8701,686.3004,215
990,558526.8852,901794.8915,685.7085,215
991,558526.8486,901771.5924,673.1598,215
992,558526.9010,901771.9624,648.0751,215
993,558528.5419,901808.2112,645.7872,215
994,558528.5346,901808.5746,671.0097,215
995,558528.3051,901808.6865,620.7097,215
996,558526.3178,901771.9418,622.7762,215
997,558610.2966,902421.4393,634.0673,215
998,558613.4797,902420.7723,623.5746,215
999,558613.4026,902420.5272,598.9195,215
1000,558614.9718,902420.8541,575.4771,215
1001,558573.2910,902431.4324,634.4216,215
1002,558572.2946,902426.5872,634.6498,215
1003,558579.2982,902427.6451,618.4991,215
1004,558579.3469,902428.0238,594.2803,215
1005,558577.5823,902428.0656,570.5749,215
1006,558917.6277,903313.4993,643.1947,215
1007,558919.1940,903312.3275,630.3002,215
1008,558919.3047,903312.2777,606.3667,215
1009,558920.3950,903311.6137,582.5449,215
1010,558889.5828,903329.3217,627.6377,215
1011,558887.1273,903330.7109,579.7994,215
1012,558884.3300,903331.4907,643.0347,215
1013,559453.5367,904006.8755,571.7646,215
1014,559449.9512,904009.7027,556.4832,215
1015,559450.1394,904009.9292,532.3995,215
1016,559448.8889,904010.8524,508.4709,215
1017,559472.2953,903991.2061,571.6683,215
1018,559476.9089,903986.8699,556.5664,215
1019,559477.1259,903987.0257,532.5049,215
1020,559478.1512,903986.0741,508.5030,215
1021,560016.0214,904643.3100,568.0756,215
1022,560020.6498,904639.5640,552.8647,215
1023,560020.4305,904639.5742,528.7662,215
1024,560021.6221,904638.7959,504.9562,215
1025,559997.6317,904659.4729,567.7360,215
1026,559993.5753,904662.6122,552.7224,215
1027,559993.5856,904662.5099,528.6299,215
1028,559992.0840,904663.2289,504.6783,215
1029,560591.7390,905334.6874,586.0521,215
1030,560596.3642,905330.6302,570.8985,215
1031,560596.2864,905330.7980,546.8722,215
1032,560597.2469,905329.4876,522.9031,215
1033,561039.3254,905871.4492,619.0547,215
1034,561043.9741,905867.5995,604.0121,215
1035,561043.8916,905868.0123,579.9053,215
1036,561045.0479,905866.8436,555.8583,215
1037,561020.6491,905887.1832,619.2032,215
1038,561016.7976,905890.5808,603.9033,215
1039,561016.8931,905890.9256,579.8605,215
1040,561015.4906,905891.7023,555.8704,215
1041,561579.3137,906566.7368,703.8261,215
1042,561582.3704,906563.4860,718.8706,215
1043,561579.1603,906566.4185,679.7825,215
1044,561578.5473,906567.5179,656.0583,215
1045,561601.3643,906547.6097,719.1866,215
1046,561606.4324,906543.6460,703.9492,215
1047,561606.5483,906543.6808,679.9934,215
1048,561607.4028,906542.6089,655.8902,215
1049,561807.1297,906792.6595,731.9509,215
1050,561811.5295,906789.1439,716.9548,215
1051,561811.4385,906789.2075,692.9023,215
1052,561812.3289,906788.1695,668.8444,215
1053,561790.4272,906807.5278,731.5542,215
1054,561784.2846,906811.3360,716.8220,215
1055,561783.9648,906811.9233,692.8047,215
1056,561782.7446,906813.0360,668.4829,215
1057,562327.2213,907464.2005,719.7830,215
1058,562327.2747,907464.0945,695.7268,215
1059,562326.1191,907465.0962,671.8485,215
1060,562331.4079,907460.5562,734.8290,215
1061,562349.6040,907445.3526,735.0567,215
1062,562354.7944,907441.6519,719.8968,215
1063,562354.7316,907441.7288,695.8095,215
1064,562355.9340,907440.6129,671.8942,215
1065,562842.8133,908074.6521,736.5665,215
1066,562839.3240,908078.1215,721.4978,215
1067,562839.0840,908078.2924,697.3906,215
1068,562837.8894,908079.1339,673.4688,215
1069,562861.9292,908058.8470,736.8359,215
1070,562866.5729,908055.6168,721.5868,215
1071,562866.3845,908055.6177,697.5277,215
1072,562867.6286,908054.8200,673.6393,215
1073,563600.7211,908984.8019,780.7757,215
1074,563596.5134,908987.8482,765.6751,215
1075,563596.8435,908987.7777,741.8320,215
1076,563595.7764,908988.7631,717.9195,215
1077,563619.4925,908969.3192,781.3326,215
1078,563624.0755,908965.1732,766.0550,215
1079,563624.1992,908965.3368,741.8883,215
1080,563625.3472,908964.2908,717.9831,215
1081,564208.3284,909716.0043,735.2851,215
1082,564206.0630,909713.1493,735.1895,215
1083,564193.3529,909704.6178,719.3595,215
1084,564214.6795,909729.9298,719.8707,215
1085,564193.0907,909704.3890,695.1769,215
1086,564214.9647,909730.4834,696.1932,215
1087,564192.2575,909705.3259,671.1473,215
1088,564213.5764,909731.0419,672.1030,215
1089,564229.9860,909699.2324,735.2826,215
1090,564226.7113,909694.9967,735.1778,215
1091,564243.1466,909708.2693,720.3248,215
1092,564220.7140,909681.0519,719.3617,215
1093,564220.6506,909681.0366,695.5175,215
1094,564243.1909,909707.8095,696.2797,215
1095,564244.1012,909706.9513,672.2646,215
1096,564222.0150,909679.9310,671.4026,215
1097,564753.6513,910374.1038,812.6595,215
1098,564757.0483,910376.5364,812.9744,215
1099,564741.3188,910366.0435,795.0733,215
1100,564768.4478,910386.4751,798.7960,215
1101,564742.0421,910366.4832,770.8234,215
1102,564768.2445,910386.4290,774.6434,215
1103,564740.8288,910367.5684,747.1201,215
1104,564767.6047,910387.2547,750.8355,215
1105,564776.5028,910350.1150,812.9704,215
1106,564773.5361,910347.8894,812.6041,215
1107,564792.1015,910354.4608,798.6932,215
1108,564765.5459,910334.5386,795.1125,215
1109,564765.3673,910334.4046,770.9918,215
1110,564792.2915,910354.6033,774.8531,215
1111,564792.1662,910354.5093,750.7203,215
1112,564766.0180,910334.8928,747.3227,215
1113,565191.9259,910571.3117,852.8419,215
1114,565189.4256,910569.5373,852.6985,215
1115,565175.4487,910563.4782,835.8018,215
1116,565201.4226,910583.5483,836.9114,215
1117,565201.7255,910583.9404,812.8457,215
1118,565175.2169,910563.7864,811.8271,215
1119,565200.5074,910585.1173,788.9162,215
1120,565173.9700,910565.1151,787.7512,215
1121,565212.4619,910545.4410,852.8786,215
1122,565208.8400,910542.9850,852.6411,215
1123,565224.6319,910553.6247,837.1459,215
1124,565198.6168,910533.3434,835.9191,215
1125,565225.0114,910553.6366,813.2918,215
1126,565198.7681,910533.6053,812.0635,215
1127,565199.2125,910532.3584,787.9638,215
1128,565225.3161,910552.4945,789.1740,215
1129,565896.0655,911426.2254,909.7513,215
1130,565891.4592,911429.4950,894.3875,215
1131,565891.4118,911429.1862,870.4826,215
1132,565890.4747,911430.4656,846.3952,215
1133,565913.8881,911411.4273,909.6095,215
1134,565918.8667,911407.3504,894.4838,215
1135,565919.0841,911407.3471,870.4270,215
1136,565919.9889,911405.7178,846.6253,215
1137,566381.8079,912010.8258,922.9682,215
1138,566377.8622,912014.0024,907.8493,215
1139,566377.7640,912013.8873,883.9069,215
1140,566376.6272,912014.6317,859.8833,215
1141,566400.6431,911994.6292,923.2559,215
1142,566404.7531,911990.7562,908.1833,215
1143,566404.8445,911990.8889,883.9661,215
1144,566405.7378,911989.8649,860.0833,215
1145,566871.2718,912597.8574,921.4412,215
1146,566867.3163,912601.2211,906.4509,215
1147,566867.4742,912601.2641,882.3667,215
1148,566866.0681,912602.1586,858.4240,215
1149,566890.2740,912582.1590,921.5051,215
1150,566894.4911,912578.3028,906.6640,215
1151,566894.4002,912578.6429,882.5005,215
1152,566895.5444,912577.5427,858.5701,215
1153,567365.3751,913202.1060,846.0969,215
1154,567366.7771,913201.0277,869.9500,215
1155,567366.6827,913201.0145,894.0360,215
1156,567370.5998,913197.7059,909.0263,215
