1,1559781.353,2101077.652,306.7291,09;59;18 AM
2,1559902.574,2101043.757,312.2082,09;59;36 AM
3,1559839.241,2100799.852,309.8108,09;59;55 AM
4,1559895.696,2100511.199,311.4624,10;00;05 AM
5,1560115.011,2100267.656,311.5804,10;00;16 AM
6,1560328.029,2100018.654,315.781,10;00;26 AM
7,1560543.82,2099772.342,320.6709,10;00;36 AM
8,1560759.01,2099525.311,323.8969,10;00;46 AM
9,1560907.695,2099246.922,326.9285,10;00;56 AM
10,1560664.871,2099093.137,329.1094,10;01;10 AM
11,1560340.555,2099139.579,329.7569,10;01;24 AM
12,1560018.235,2099197.363,334.6753,10;01;38 AM
13,1559695.118,2099252.421,337.6154,10;01;53 AM
14,1559372.196,2099309.038,339.8001,10;02;07 AM
15,1559054.227,2099383.638,343.2978,10;02;21 AM
16,1558751.013,2099508.441,342.6891,10;02;35 AM
17,1558449.477,2099637.381,342.7772,10;02;49 AM
18,1558152.702,2099775.486,343.5081,10;03;04 AM
19,1557893.864,2099976.869,343.6338,10;03;18 AM
20,1557634.306,2100176.658,345.9799,10;03;32 AM
21,1557372.348,2100373.133,343.7217,10;03;47 AM
22,1557112.907,2100573.609,345.0769,10;04;01 AM
23,1556850.53,2100770.165,344.3686,10;04;15 AM
24,1556590.486,2100969.438,344.5511,10;04;29 AM
25,1556543.016,2101243.929,342.7278,10;04;44 AM
26,1556827.287,2101176.972,343.7271,10;04;59 AM
27,1557085.649,2100975.797,344.879,10;05;13 AM
28,1557348.283,2100779.922,343.8953,10;05;27 AM
29,1557607.264,2100578.87,344.2711,10;05;42 AM
30,1557865.809,2100377.396,344.2432,10;05;56 AM
31,1558125.829,2100177.794,343.5554,10;06;10 AM
32,1558404.445,2100007.702,343.8684,10;06;25 AM
33,1558700.606,2099866.94,344.3533,10;06;39 AM
34,1559000.234,2099733.919,343.0331,10;06;53 AM
35,1559311.736,2099636.319,342.6343,10;07;08 AM
36,1559634.361,2099577.915,339.9911,10;07;22 AM
37,1559957.0,2099520.769,336.5452,10;07;36 AM
38,1560279.74,2099463.72,333.7094,10;07;51 AM
39,1560602.91,2099409.209,330.2732,10;08;05 AM
40,1560924.152,2099343.182,329.5357,10;08;19 AM
41,1561206.356,2099404.328,329.6824,10;08;33 AM
42,1561097.832,2099653.759,331.5695,10;08;47 AM
43,1560882.392,2099434.018,330.6616,10;09;02 AM
44,1560565.439,2099498.987,328.4171,10;09;16 AM
45,1560259.976,2099617.368,330.4209,10;09;30 AM
46,1559954.699,2099736.921,330.6697,10;09;45 AM
47,1559650.203,2099858.201,331.7124,10;09;59 AM
48,1559344.634,2099976.935,333.6625,10;10;13 AM
49,1559039.975,2100097.967,335.202,10;10;28 AM
50,1558734.041,2100215.814,334.902,10;10;42 AM
51,1558429.465,2100336.689,337.9945,10;10;56 AM
52,1558125.227,2100458.167,337.2584,10;11;10 AM
53,1557819.242,2100575.268,339.3486,10;11;25 AM
54,1557514.521,2100695.684,340.8112,10;11;39 AM
55,1557209.371,2100815.424,341.8753,10;11;53 AM
56,1556904.461,2100935.713,343.1765,10;12;08 AM
57,1556604.856,2101063.222,343.1462,10;12;22 AM
58,1556685.95,2101333.43,342.73,10;12;36 AM
59,1556998.71,2101244.658,343.3591,10;12;51 AM
60,1557302.957,2101123.735,343.5885,10;13;05 AM
61,1557610.143,2101009.75,340.9493,10;13;20 AM
62,1557914.312,2100887.342,339.5757,10;13;34 AM
63,1558220.427,2100769.815,338.6376,10;13;49 AM
64,1558526.051,2100651.418,336.3032,10;14;03 AM
65,1558829.802,2100528.519,335.4775,10;14;17 AM
66,1559133.929,2100407.724,335.1328,10;14;32 AM
67,1559441.372,2100294.519,332.3814,10;14;46 AM
68,1559743.452,2100167.35,333.0134,10;15;00 AM
69,1560049.265,2100049.544,330.1363,10;15;15 AM
70,1560352.861,2099926.553,331.8629,10;15;29 AM
71,1560660.29,2099813.235,328.4447,10;15;43 AM
72,1560840.895,2100024.71,329.3531,10;15;57 AM
73,1560719.667,2100328.463,329.142,10;16;08 AM
74,1560569.655,2100619.406,323.522,10;16;18 AM
75,1560422.657,2100911.961,318.5053,10;16;28 AM
76,1560274.762,2101203.785,311.8155,10;16;38 AM
77,1560127.368,2101496.317,307.1753,10;16;49 AM
78,1560060.908,2101618.967,263.1219,10;17;29 AM
79,1560756.536,2100130.17,332.7278,11;07;40 AM
80,1560441.483,2100161.969,331.4768,11;07;54 AM
81,1560135.829,2100280.683,333.4319,11;08;08 AM
82,1559830.287,2100399.437,334.8032,11;08;22 AM
83,1559524.796,2100518.419,336.6489,11;08;37 AM
84,1559219.43,2100637.847,336.7981,11;08;51 AM
85,1558913.897,2100757.096,338.1635,11;09;05 AM
86,1558608.281,2100875.981,340.1906,11;09;20 AM
87,1558303.158,2100996.018,341.7715,11;09;34 AM
88,1557997.14,2101113.884,342.2602,11;09;48 AM
89,1557691.035,2101231.425,343.1363,11;10;02 AM
90,1557385.44,2101350.26,344.6959,11;10;17 AM
91,1557079.683,2101468.919,345.3069,11;10;31 AM
92,1556776.294,2101593.285,345.3057,11;10;45 AM
93,1556758.627,2101879.455,346.3957,11;11;00 AM
94,1557072.861,2101841.349,346.303,11;11;15 AM
95,1557377.782,2101720.628,346.2708,11;11;29 AM
96,1557683.67,2101602.644,345.8702,11;11;43 AM
97,1557990.122,2101488.1,341.6279,11;11;58 AM
98,1558293.249,2101363.767,340.7121,11;12;12 AM
99,1558597.186,2101240.637,340.1649,11;12;27 AM
100,1558902.904,2101122.042,339.0841,11;12;41 AM
101,1559207.565,2101000.963,337.9259,11;12;55 AM
102,1559513.711,2100883.806,336.1862,11;13;09 AM
103,1559819.324,2100765.359,334.0753,11;13;24 AM
104,1560122.652,2100641.505,333.7991,11;13;38 AM
105,1560428.518,2100523.582,332.018,11;13;53 AM
106,1560736.873,2100416.505,332.0419,11;14;07 AM
107,1560874.819,2100671.45,331.527,11;14;21 AM
108,1560594.969,2100829.285,332.3154,11;14;35 AM
109,1560288.891,2100947.047,332.4724,11;14;49 AM
110,1559983.716,2101067.249,332.433,11;15;03 AM
111,1559677.62,2101184.783,334.941,11;15;18 AM
112,1559372.186,2101304.319,335.3904,11;15;32 AM
113,1559066.4,2101422.898,336.8892,11;15;46 AM
114,1558761.498,2101543.709,338.7083,11;16;00 AM
115,1558455.78,2101662.481,339.4629,11;16;15 AM
116,1558149.722,2101780.148,341.8608,11;16;29 AM
117,1557844.295,2101899.717,342.3098,11;16;43 AM
118,1557538.333,2102017.552,344.6211,11;16;57 AM
119,1557233.498,2102138.146,344.6251,11;17;12 AM
120,1556942.835,2102279.59,346.1092,11;17;26 AM
121,1557048.159,2102538.589,336.5249,11;17;41 AM
122,1557348.278,2102409.707,334.2028,11;17;52 AM
123,1557655.804,2102295.712,334.6022,11;18;02 AM
124,1557963.718,2102182.833,335.6312,11;18;12 AM
125,1558271.458,2102069.533,337.5005,11;18;22 AM
126,1558581.5,2101962.79,338.5646,11;18;32 AM
127,1558888.844,2101849.326,338.6663,11;18;44 AM
128,1559195.617,2101733.349,338.808,11;18;58 AM
129,1559501.316,2101615.734,338.2069,11;19;12 AM
130,1559806.299,2101495.725,335.1263,11;19;27 AM
131,1560111.96,2101377.264,333.1792,11;19;41 AM
132,1560409.307,2101347.603,331.1654,11;19;56 AM
133,1560311.292,2101587.919,331.9577,11;20;09 AM
134,1560069.802,2101601.049,302.1276,11;20;38 AM
135,1554585.688,2099769.139,303.1621,12;59;33 PM
136,1554673.782,2099815.127,321.1163,12;59;48 PM
137,1554872.596,2099813.467,324.2811,01;00;04 PM
138,1555147.887,2099645.168,322.5114,01;00;16 PM
139,1555031.386,2099390.623,322.3513,01;00;27 PM
140,1554862.473,2099110.349,325.5209,01;00;36 PM
141,1554709.898,2098820.155,327.0175,01;00;47 PM
142,1554556.565,2098530.458,329.7033,01;00;57 PM
143,1554406.903,2098238.766,331.8829,01;01;07 PM
144,1554250.722,2097951.695,333.7888,01;01;17 PM
145,1553950.872,2097973.904,336.5973,01;01;27 PM
146,1554008.627,2098274.954,336.5731,01;01;42 PM
147,1554181.933,2098553.273,336.558,01;01;57 PM
148,1554362.815,2098826.525,336.6691,01;02;11 PM
149,1554531.135,2099107.973,337.2972,01;02;25 PM
150,1554736.88,2099360.682,337.0211,01;02;40 PM
151,1555033.624,2099487.686,337.4801,01;02;54 PM
152,1555353.436,2099559.648,336.3514,01;03;09 PM
153,1555674.807,2099623.431,336.3593,01;03;23 PM
154,1555995.189,2099692.235,337.3934,01;03;37 PM
155,1556250.526,2099883.399,336.8701,01;03;51 PM
156,1556415.167,2100166.593,337.7675,01;04;06 PM
157,1556588.275,2100444.758,336.8586,01;04;20 PM
158,1556477.924,2100593.159,339.1487,01;04;34 PM
159,1556305.814,2100678.828,336.3635,01;04;49 PM
160,1556603.833,2100602.184,337.0443,01;05;03 PM
161,1556876.728,2100420.794,336.5606,01;05;18 PM
162,1556743.0,2100250.292,336.6118,01;05;31 PM
163,1556454.967,2100404.941,335.9042,01;05;45 PM
164,1556608.871,2100576.138,338.2757,01;06;00 PM
165,1556822.237,2100366.356,337.0614,01;06;15 PM
166,1556688.668,2100067.555,337.3911,01;06;29 PM
167,1556532.706,2099779.191,336.9128,01;06;43 PM
168,1556323.179,2099529.059,336.2257,01;06;57 PM
169,1556021.762,2099411.19,337.4584,01;07;12 PM
170,1555701.785,2099342.594,336.3828,01;07;26 PM
171,1555381.944,2099270.807,336.4366,01;07;40 PM
172,1555061.592,2099200.804,335.4096,01;07;54 PM
173,1554829.831,2098987.215,338.7105,01;08;09 PM
174,1554681.739,2098695.342,337.6428,01;08;23 PM
175,1554529.019,2098405.829,338.8425,01;08;37 PM
176,1554372.821,2098118.064,337.255,01;08;52 PM
177,1554116.106,2098013.07,337.4077,01;09;05 PM
178,1554083.837,2098297.802,335.1136,01;09;18 PM
179,1554214.696,2098598.404,332.6519,01;09;28 PM
180,1554343.674,2098899.831,329.5381,01;09;38 PM
181,1554469.688,2099202.447,325.8854,01;09;48 PM
182,1554588.196,2099503.104,320.7389,01;10;08 PM
183,1554588.46,2099518.299,260.5369,01;11;03 PM
184,1553183.723,2099960.307,281.0219,03;33;14 PM
185,1553323.312,2099858.657,297.6343,03;33;27 PM
186,1553232.172,2100124.441,314.2039,03;33;40 PM
187,1553156.021,2099866.446,328.6471,03;33;52 PM
188,1552982.899,2099599.636,331.5204,03;34;03 PM
189,1552684.705,2099481.795,328.644,03;34;14 PM
190,1552434.483,2099292.093,328.7286,03;34;24 PM
191,1552489.347,2098971.342,332.9525,03;34;35 PM
192,1552342.894,2098711.479,338.4783,03;34;45 PM
193,1552060.115,2098849.904,332.4334,03;34;59 PM
194,1551820.024,2099073.351,332.6169,03;35;13 PM
195,1551578.977,2099295.685,333.6936,03;35;27 PM
196,1551305.82,2099467.214,333.7192,03;35;42 PM
197,1550978.343,2099479.275,334.4544,03;35;56 PM
198,1550650.342,2099478.162,333.9007,03;36;10 PM
199,1550322.533,2099478.793,335.2358,03;36;25 PM
200,1549994.61,2099476.774,334.5818,03;36;39 PM
201,1549765.222,2099322.55,335.9271,03;36;53 PM
202,1549979.138,2099143.674,335.4249,03;37;06 PM
203,1550277.242,2099212.825,333.5716,03;37;18 PM
204,1550303.974,2099537.629,334.1914,03;37;32 PM
205,1550302.325,2099865.345,338.4755,03;37;46 PM
206,1550302.133,2100192.788,344.3531,03;38;00 PM
207,1550303.063,2100520.266,350.1984,03;38;15 PM
208,1550301.927,2100847.82,355.6214,03;38;29 PM
209,1550300.533,2101175.445,360.5925,03;38;43 PM
210,1550299.099,2101503.114,364.6701,03;38;57 PM
211,1550292.905,2101830.857,360.9268,03;39;12 PM
212,1550288.089,2102158.71,357.9067,03;39;26 PM
213,1550282.755,2102486.426,353.9563,03;39;40 PM
214,1550276.795,2102814.218,350.8282,03;39;54 PM
215,1550272.156,2103141.859,347.5655,03;40;09 PM
216,1550024.17,2103220.822,348.561,03;40;23 PM
217,1549979.668,2102900.549,349.7761,03;40;38 PM
218,1549988.809,2102572.902,352.1331,03;40;52 PM
219,1549993.358,2102245.111,354.6528,03;41;07 PM
220,1550001.662,2101918.175,359.1252,03;41;21 PM
221,1550010.304,2101590.803,361.4188,03;41;35 PM
222,1550012.584,2101263.431,365.4998,03;41;50 PM
223,1550013.503,2100935.71,365.6269,03;42;04 PM
224,1550013.519,2100608.648,360.0316,03;42;18 PM
225,1550015.033,2100281.066,357.4131,03;42;33 PM
226,1550011.348,2099953.314,355.1524,03;42;47 PM
227,1550015.857,2099627.321,348.9624,03;43;01 PM
228,1549984.384,2099306.392,349.3246,03;43;16 PM
229,1549789.328,2099444.254,346.9543,03;43;27 PM
230,1549870.526,2099741.901,345.7189,03;43;40 PM
231,1550193.772,2099775.84,345.477,03;43;55 PM
232,1550521.053,2099782.131,340.6469,03;44;09 PM
233,1550848.408,2099767.562,337.9171,03;44;24 PM
234,1551175.775,2099770.059,335.71,03;44;38 PM
235,1551489.894,2099688.072,332.8125,03;44;53 PM
236,1551752.557,2099496.482,331.7983,03;45;07 PM
237,1551994.145,2099275.551,335.1302,03;45;21 PM
238,1552231.526,2099049.772,334.0207,03;45;36 PM
239,1552478.809,2098834.994,332.1325,03;45;50 PM
240,1552712.386,2098605.89,330.2089,03;46;05 PM
241,1553009.402,2098497.752,333.6174,03;46;19 PM
242,1553336.973,2098499.673,332.5376,03;46;33 PM
243,1553664.193,2098509.576,332.1889,03;46;47 PM
244,1553991.949,2098513.069,334.8927,03;47;02 PM
245,1554319.348,2098525.426,333.1627,03;47;16 PM
246,1554637.707,2098507.911,331.2571,03;47;31 PM
247,1554578.561,2098242.282,334.8414,03;47;44 PM
248,1554252.69,2098219.384,332.2841,03;47;59 PM
249,1553925.67,2098212.92,332.5112,03;48;13 PM
250,1553598.217,2098208.066,333.4926,03;48;27 PM
251,1553270.442,2098205.962,333.4586,03;48;41 PM
252,1552942.714,2098201.629,330.6896,03;48;56 PM
253,1552635.336,2098294.002,332.9039,03;49;10 PM
254,1552395.374,2098515.199,332.3512,03;49;24 PM
255,1552162.024,2098744.762,329.9471,03;49;38 PM
256,1551924.305,2098970.386,332.5822,03;49;52 PM
257,1552088.226,2099199.597,331.5845,03;50;04 PM
258,1552369.015,2099369.09,332.3849,03;50;14 PM
259,1552645.092,2099545.819,334.355,03;50;24 PM
260,1552911.164,2099735.431,330.9011,03;50;39 PM
261,1552959.244,2099769.175,249.9174,03;51;30 PM
262,1548449.46,2105542.74,295.5839,09;09;41 AM
263,1548261.427,2105356.965,302.4217,09;09;51 AM
264,1548262.85,2105673.092,302.7855,09;10;02 AM
265,1548111.011,2105837.127,301.0616,09;10;14 AM
266,1548112.798,2105511.105,301.2633,09;10;27 AM
267,1548056.875,2105200.853,300.9236,09;10;38 AM
268,1548208.902,2104910.931,306.2422,09;10;49 AM
269,1548143.746,2104615.821,310.1318,09;11;00 AM
270,1547849.987,2104710.469,310.2395,09;11;14 AM
271,1547601.207,2104923.937,310.0014,09;11;29 AM
272,1547356.663,2105142.193,310.2642,09;11;43 AM
273,1547112.474,2105361.061,309.5812,09;11;58 AM
274,1546908.818,2105613.282,309.9783,09;12;12 AM
275,1546810.37,2105919.266,310.1278,09;12;26 AM
276,1546801.828,2106246.907,309.0513,09;12;41 AM
277,1546799.599,2106574.803,309.7128,09;12;55 AM
278,1546795.509,2106902.632,309.2865,09;13;09 AM
279,1546790.037,2107230.531,309.2726,09;13;23 AM
280,1546904.299,2107496.388,309.2646,09;13;38 AM
281,1547098.387,2107309.693,308.9326,09;13;52 AM
282,1547110.918,2106981.944,309.4049,09;14;06 AM
283,1547114.981,2106654.035,309.5627,09;14;21 AM
284,1547125.68,2106326.565,309.114,09;14;35 AM
285,1547134.323,2105998.869,308.5673,09;14;49 AM
286,1547258.008,2105700.418,309.0944,09;15;03 AM
287,1547484.589,2105463.593,308.711,09;15;18 AM
288,1547713.759,2105229.036,308.9165,09;15;32 AM
289,1548012.267,2105114.89,308.8104,09;15;46 AM
290,1548340.019,2105121.018,309.6242,09;16;01 AM
291,1548667.813,2105127.04,309.3284,09;16;15 AM
292,1548995.751,2105130.039,309.2961,09;16;29 AM
293,1549323.704,2105131.518,309.1867,09;16;44 AM
294,1549651.669,2105134.221,309.511,09;16;58 AM
295,1549779.884,2105371.738,309.8152,09;17;11 AM
296,1549478.484,2105453.628,309.3691,09;17;24 AM
297,1549382.372,2105161.566,308.799,09;17;38 AM
298,1549381.945,2104833.905,312.4592,09;17;52 AM
299,1549378.731,2104506.73,319.0564,09;18;06 AM
300,1549381.964,2104179.201,323.9394,09;18;20 AM
301,1549380.636,2103852.082,329.6794,09;18;35 AM
302,1549382.023,2103525.013,336.4131,09;18;49 AM
303,1549460.317,2103213.263,339.126,09;19;03 AM
304,1549707.702,2102999.792,340.698,09;19;18 AM
305,1549966.07,2102798.044,338.704,09;19;32 AM
306,1550218.895,2102589.651,340.0662,09;19;46 AM
307,1550426.89,2102779.716,339.3755,09;20;00 AM
308,1550198.901,2103007.166,340.271,09;20;15 AM
309,1549930.366,2103195.422,339.4119,09;20;29 AM
310,1549719.544,2103431.303,338.9306,09;20;44 AM
311,1549694.952,2103757.187,338.7102,09;20;58 AM
312,1549688.176,2104083.679,330.9496,09;21;12 AM
313,1549686.809,2104410.853,325.0705,09;21;26 AM
314,1549681.352,2104737.844,318.5269,09;21;41 AM
315,1549681.737,2105065.5,314.9536,09;21;55 AM
316,1549789.469,2105333.765,309.9694,09;22;09 AM
317,1549965.454,2105111.764,309.2655,09;22;21 AM
318,1549820.199,2104869.959,308.1548,09;22;34 AM
319,1549493.69,2104851.899,309.9319,09;22;49 AM
320,1549166.061,2104846.209,310.1282,09;23;03 AM
321,1548838.379,2104835.494,309.7662,09;23;17 AM
322,1548510.529,2104830.682,310.3309,09;23;32 AM
323,1548182.747,2104822.344,309.7945,09;23;46 AM
324,1547854.9,2104813.206,309.674,09;24;01 AM
325,1547588.555,2104920.349,311.9673,09;24;15 AM
326,1547699.857,2105225.294,308.049,09;24;26 AM
327,1547854.518,2105513.838,302.0961,09;24;36 AM
328,1547972.806,2105739.051,271.9672,09;25;07 AM
329,1546914.665,2108187.812,305.3956,11;12;29 AM
330,1546667.85,2107986.506,306.3596,11;12;39 AM
331,1546558.13,2107689.572,306.7012,11;12;49 AM
332,1546839.811,2107570.435,308.0472,11;12;59 AM
333,1547138.291,2107438.457,310.1768,11;13;09 AM
334,1547408.492,2107255.555,313.0125,11;13;19 AM
335,1547447.178,2106941.104,315.5574,11;13;32 AM
336,1547142.366,2106857.625,314.6178,11;13;46 AM
337,1546814.647,2106854.372,315.6696,11;14;00 AM
338,1546487.132,2106848.064,313.1893,11;14;15 AM
339,1546188.03,2106748.485,314.9102,11;14;29 AM
340,1545958.437,2106514.648,313.8422,11;14;43 AM
341,1545705.52,2106308.628,315.158,11;14;58 AM
342,1545428.716,2106132.884,316.0942,11;15;12 AM
343,1545148.345,2105963.118,314.013,11;15;26 AM
344,1544867.434,2105794.255,315.0672,11;15;41 AM
345,1544578.62,2105712.683,315.6467,11;15;55 AM
346,1544639.166,2106005.961,313.8053,11;16;08 AM
347,1544832.219,2106271.023,313.8638,11;16;21 AM
348,1544751.392,2106483.04,314.3267,11;16;34 AM
349,1544478.021,2106304.244,314.5532,11;16;49 AM
350,1544326.512,2106054.28,314.344,11;17;03 AM
351,1544593.995,2105995.21,314.5788,11;17;17 AM
352,1544876.931,2106161.134,314.8851,11;17;31 AM
353,1545158.996,2106328.573,314.5739,11;17;45 AM
354,1545443.309,2106492.035,315.9424,11;18;00 AM
355,1545708.986,2106683.907,316.8669,11;18;14 AM
356,1545962.014,2106891.68,314.4674,11;18;28 AM
357,1546222.282,2107091.287,315.6687,11;18;43 AM
358,1546542.852,2107142.509,315.6785,11;18;57 AM
359,1546870.817,2107148.083,316.0943,11;19;11 AM
360,1547197.986,2107145.966,315.7346,11;19;26 AM
361,1547297.244,2106854.825,315.8721,11;19;40 AM
362,1547012.049,2106746.663,317.2449,11;19;52 AM
363,1546697.942,2106821.645,318.66,11;20;03 AM
364,1546400.74,2106959.822,315.8929,11;20;17 AM
365,1546107.861,2107107.177,317.4803,11;20;31 AM
366,1545812.223,2107248.944,317.1324,11;20;45 AM
367,1545516.564,2107390.029,316.3881,11;21;00 AM
368,1545236.324,2107359.371,316.1017,11;21;14 AM
369,1545140.083,2107046.219,317.0118,11;21;27 AM
370,1545294.391,2106808.82,316.7921,11;21;39 AM
371,1545603.567,2106774.922,317.2929,11;21;51 AM
372,1545703.863,2107081.081,317.2385,11;22;05 AM
373,1545756.989,2107404.694,319.0338,11;22;20 AM
374,1545810.198,2107727.501,321.3494,11;22;34 AM
375,1545860.51,2108051.447,322.7955,11;22;48 AM
376,1545915.178,2108374.686,325.7588,11;23;03 AM
377,1545966.911,2108698.269,328.1441,11;23;17 AM
378,1546018.639,2109021.64,328.8663,11;23;31 AM
379,1546013.46,2109334.22,330.7599,11;23;45 AM
380,1545750.55,2109289.915,331.5746,11;24;00 AM
381,1545686.674,2108968.57,330.06,11;24;14 AM
382,1545634.342,2108644.781,328.7424,11;24;29 AM
383,1545582.919,2108321.051,326.3253,11;24;43 AM
384,1545529.37,2107997.682,325.7072,11;24;57 AM
385,1545482.727,2107673.378,321.7595,11;25;12 AM
386,1545425.355,2107350.572,320.9727,11;25;26 AM
387,1545372.668,2107027.089,318.6053,11;25;40 AM
388,1545121.783,2106909.425,318.5083,11;25;54 AM
389,1544958.04,2107128.144,316.9709,11;26;06 AM
390,1545251.7,2107174.872,317.491,11;26;20 AM
391,1545550.35,2107039.299,317.6631,11;26;34 AM
392,1545847.574,2106900.557,317.3896,11;26;49 AM
393,1546145.088,2106762.442,317.9939,11;27;03 AM
394,1546444.006,2106749.381,317.5287,11;27;17 AM
395,1546699.84,2106954.42,315.0125,11;27;27 AM
396,1546949.684,2107166.554,310.9566,11;27;37 AM
397,1547201.266,2107376.839,308.4571,11;27;47 AM
398,1547451.539,2107587.899,304.0836,11;27;59 AM
399,1547501.971,2107660.992,236.4026,11;28;44 AM
400,1543873.08,2110361.606,335.7899,01;05;52 PM
401,1544023.087,2110639.962,345.6543,01;06;03 PM
402,1544237.343,2110469.298,343.8486,01;06;13 PM
403,1544288.271,2110152.29,344.611,01;06;23 PM
404,1544468.113,2109878.211,345.8989,01;06;33 PM
405,1544730.503,2109718.406,345.7411,01;06;43 PM
406,1544884.561,2109973.404,345.8613,01;06;57 PM
407,1544880.272,2110301.335,345.9556,01;07;12 PM
408,1544872.329,2110629.07,349.0048,01;07;26 PM
409,1544864.702,2110956.516,353.4537,01;07;40 PM
410,1544852.681,2111284.256,354.0275,01;07;54 PM
411,1544707.442,2111527.217,356.7743,01;08;09 PM
412,1544538.244,2111316.177,354.7271,01;08;23 PM
413,1544540.827,2110988.704,354.6714,01;08;38 PM
414,1544548.348,2110661.523,353.4991,01;08;52 PM
415,1544552.199,2110334.263,351.989,01;09;06 PM
416,1544561.944,2110006.623,350.8838,01;09;21 PM
417,1544567.609,2109678.731,349.2345,01;09;35 PM
418,1544573.235,2109350.775,348.6954,01;09;49 PM
419,1544583.888,2109023.091,346.6144,01;10;04 PM
420,1544588.415,2108695.163,345.4115,01;10;18 PM
421,1544589.603,2108367.551,345.1205,01;10;32 PM
422,1544317.637,2108238.229,344.1207,01;10;46 PM
423,1543997.98,2108256.91,344.8199,01;10;58 PM
424,1543924.496,2108568.811,345.5276,01;11;10 PM
425,1543985.653,2108871.01,344.6903,01;11;23 PM
426,1544306.212,2108925.766,342.1247,01;11;37 PM
427,1544634.143,2108926.999,343.7363,01;11;52 PM
