X,Y,ELEVATION,TIME
2101077.652,1559781.353,306.7291,482358.0058
2101043.757,1559902.574,312.2082,482376.9515
2100799.852,1559839.241,309.8108,482395.9887
2100511.199,1559895.696,311.4624,482405.8512
2100267.656,1560115.011,311.5804,482416.5566
2100018.654,1560328.029,315.781,482426.5884
2099772.342,1560543.82,320.6709,482436.7194
2099525.311,1560759.01,323.8969,482446.7341
2099246.922,1560907.695,326.9285,482456.7677
2099093.137,1560664.871,329.1094,482470.199
2099139.579,1560340.555,329.7569,482484.5273
2099197.363,1560018.235,334.6753,482498.6227
2099252.421,1559695.118,337.6154,482513.0271
2099309.038,1559372.196,339.8001,482527.3802
2099383.638,1559054.227,343.2978,482541.5967
2099508.441,1558751.013,342.6891,482555.7207
2099637.381,1558449.477,342.7772,482569.8671
2099775.486,1558152.702,343.5081,482584.3091
2099976.869,1557893.864,343.6338,482598.5026
2100176.658,1557634.306,345.9799,482612.6448
2100373.133,1557372.348,343.7217,482627.1674
2100573.609,1557112.907,345.0769,482641.3591
2100770.165,1556850.53,344.3686,482655.4691
2100969.438,1556590.486,344.5511,482669.7238
2101243.929,1556543.016,342.7278,482684.0628
2101176.972,1556827.287,343.7271,482699.218
2100975.797,1557085.649,344.879,482713.5319
2100779.922,1557348.283,343.8953,482727.9042
2100578.87,1557607.264,344.2711,482742.3308
2100377.396,1557865.809,344.2432,482756.7173
2100177.794,1558125.829,343.5554,482770.9479
2100007.702,1558404.445,343.8684,482785.3178
2099866.94,1558700.606,344.3533,482799.6329
2099733.919,1559000.234,343.0331,482813.9874
2099636.319,1559311.736,342.6343,482828.1799
2099577.915,1559634.361,339.9911,482842.6045
2099520.769,1559957.0,336.5452,482856.9252
2099463.72,1560279.74,333.7094,482871.3338
2099409.209,1560602.91,330.2732,482885.5644
2099343.182,1560924.152,329.5357,482899.8297
2099404.328,1561206.356,329.6824,482913.7055
2099653.759,1561097.832,331.5695,482927.8452
2099434.018,1560882.392,330.6616,482942.5638
2099498.987,1560565.439,328.4171,482956.6937
2099617.368,1560259.976,330.4209,482970.8774
2099736.921,1559954.699,330.6697,482985.1605
2099858.201,1559650.203,331.7124,482999.5792
2099976.935,1559344.634,333.6625,483013.8821
2100097.967,1559039.975,335.202,483028.0844
2100215.814,1558734.041,334.902,483042.4562
2100336.689,1558429.465,337.9945,483056.8149
2100458.167,1558125.227,337.2584,483070.8501
2100575.268,1557819.242,339.3486,483085.1263
2100695.684,1557514.521,340.8112,483099.5414
2100815.424,1557209.371,341.8753,483113.6769
2100935.713,1556904.461,343.1765,483128.1003
2101063.222,1556604.856,343.1462,483142.2634
2101333.43,1556685.95,342.73,483156.6183
2101244.658,1556998.71,343.3591,483171.5503
2101123.735,1557302.957,343.5885,483185.7905
2101009.75,1557610.143,340.9493,483200.2495
2100887.342,1557914.312,339.5757,483214.5174
2100769.815,1558220.427,338.6376,483229.0168
2100651.418,1558526.051,336.3032,483243.4003
2100528.519,1558829.802,335.4775,483257.7124
2100407.724,1559133.929,335.1328,483272.1569
2100294.519,1559441.372,332.3814,483286.3464
2100167.35,1559743.452,333.0134,483300.8681
2100049.544,1560049.265,330.1363,483315.1025
2099926.553,1560352.861,331.8629,483329.2518
2099813.235,1560660.29,328.4447,483343.8189
2100024.71,1560840.895,329.3531,483357.5486
2100328.463,1560719.667,329.142,483368.4145
2100619.406,1560569.655,323.522,483378.3981
2100911.961,1560422.657,318.5053,483388.3162
2101203.785,1560274.762,311.8155,483398.2017
2101496.317,1560127.368,307.1753,483409.5543
2101618.967,1560060.908,263.1219,483449.9476
2100130.17,1560756.536,332.7278,486460.4041
2100161.969,1560441.483,331.4768,486474.3464
2100280.683,1560135.829,333.4319,486488.6549
2100399.437,1559830.287,334.8032,486502.9813
2100518.419,1559524.796,336.6489,486517.2557
2100637.847,1559219.43,336.7981,486531.6611
2100757.096,1558913.897,338.1635,486545.8616
2100875.981,1558608.281,340.1906,486560.1449
2100996.018,1558303.158,341.7715,486574.4517
2101113.884,1557997.14,342.2602,486588.7329
2101231.425,1557691.035,343.1363,486602.8904
2101350.26,1557385.44,344.6959,486617.0499
2101468.919,1557079.683,345.3069,486631.2357
2101593.285,1556776.294,345.3057,486645.5006
2101879.455,1556758.627,346.3957,486660.3833
2101841.349,1557072.861,346.303,486675.1914
2101720.628,1557377.782,346.2708,486689.547
2101602.644,1557683.67,345.8702,486703.8666
2101488.1,1557990.122,341.6279,486718.3181
2101363.767,1558293.249,340.7121,486732.663
2101240.637,1558597.186,340.1649,486747.0181
2101122.042,1558902.904,339.0841,486761.3694
2101000.963,1559207.565,337.9259,486775.6896
2100883.806,1559513.711,336.1862,486789.9729
2100765.359,1559819.324,334.0753,486804.3743
2100641.505,1560122.652,333.7991,486818.7898
2100523.582,1560428.518,332.018,486833.0365
2100416.505,1560736.873,332.0419,486847.4834
2100671.45,1560874.819,331.527,486861.0995
2100829.285,1560594.969,332.3154,486875.2048
2100947.047,1560288.891,332.4724,486889.4345
2101067.249,1559983.716,332.433,486903.7846
2101184.783,1559677.62,334.941,486918.0555
2101304.319,1559372.186,335.3904,486932.1834
2101422.898,1559066.4,336.8892,486946.391
2101543.709,1558761.498,338.7083,486960.8001
2101662.481,1558455.78,339.4629,486975.0126
2101780.148,1558149.722,341.8608,486989.2264
2101899.717,1557844.295,342.3098,487003.5369
2102017.552,1557538.333,344.6211,487017.7139
2102138.146,1557233.498,344.6251,487032.0502
2102279.59,1556942.835,346.1092,487046.2645
2102538.589,1557048.159,336.5249,487061.4972
2102409.707,1557348.278,334.2028,487072.1172
2102295.712,1557655.804,334.6022,487082.1655
2102182.833,1557963.718,335.6312,487092.1846
2102069.533,1558271.458,337.5005,487102.1615
2101962.79,1558581.5,338.5646,487112.2219
2101849.326,1558888.844,338.6663,487124.5653
2101733.349,1559195.617,338.808,487138.8358
2101615.734,1559501.316,338.2069,487152.9986
2101495.725,1559806.299,335.1263,487167.6061
2101377.264,1560111.96,333.1792,487181.9622
2101347.603,1560409.307,331.1654,487196.1838
2101587.919,1560311.292,331.9577,487209.6747
2101601.049,1560069.802,302.1276,487238.9192
2099769.139,1554585.688,303.1621,493173.0064
2099815.127,1554673.782,321.1163,493188.2673
2099813.467,1554872.596,324.2811,493204.7469
2099645.168,1555147.887,322.5114,493216.0939
2099390.623,1555031.386,322.3513,493227.0019
2099110.349,1554862.473,325.5209,493236.9848
2098820.155,1554709.898,327.0175,493247.0963
2098530.458,1554556.565,329.7033,493257.0944
2098238.766,1554406.903,331.8829,493267.1343
2097951.695,1554250.722,333.7888,493277.1211
2097973.904,1553950.872,336.5973,493287.7769
2098274.954,1554008.627,336.5731,493302.8481
2098553.273,1554181.933,336.558,493317.2605
2098826.525,1554362.815,336.6691,493331.3567
2099107.973,1554531.135,337.2972,493345.6082
2099360.682,1554736.88,337.0211,493360.1103
2099487.686,1555033.624,337.4801,493374.9052
2099559.648,1555353.436,336.3514,493389.1677
2099623.431,1555674.807,336.3593,493403.5792
2099692.235,1555995.189,337.3934,493417.8907
2099883.399,1556250.526,336.8701,493431.829
2100166.593,1556415.167,337.7675,493446.5206
2100444.758,1556588.275,336.8586,493460.4637
2100593.159,1556477.924,339.1487,493474.4618
2100678.828,1556305.814,336.3635,493489.0616
2100602.184,1556603.833,337.0443,493503.7268
2100420.794,1556876.728,336.5606,493518.1936
2100250.292,1556743.0,336.6118,493531.8197
2100404.941,1556454.967,335.9042,493545.6842
2100576.138,1556608.871,338.2757,493560.8961
2100366.356,1556822.237,337.0614,493575.2247
2100067.555,1556688.668,337.3911,493589.5403
2099779.191,1556532.706,336.9128,493603.8281
2099529.059,1556323.179,336.2257,493617.9805
2099411.19,1556021.762,337.4584,493632.0015
2099342.594,1555701.785,336.3828,493646.3229
2099270.807,1555381.944,336.4366,493660.6116
2099200.804,1555061.592,335.4096,493674.8739
2098987.215,1554829.831,338.7105,493689.1761
2098695.342,1554681.739,337.6428,493703.5807
2098405.829,1554529.019,338.8425,493717.9274
2098118.064,1554372.821,337.255,493732.3371
2098013.07,1554116.106,337.4077,493745.9436
2098297.802,1554083.837,335.1136,493758.4639
2098598.404,1554214.696,332.6519,493768.5319
2098899.831,1554343.674,329.5381,493778.5523
2099202.447,1554469.688,325.8854,493788.4968
2099503.104,1554588.196,320.7389,493808.6712
2099518.299,1554588.46,260.5369,493863.8413
2099960.307,1553183.723,281.0219,502394.5038
2099858.657,1553323.312,297.6343,502407.5272
2100124.441,1553232.172,314.2039,502420.4133
2099866.446,1553156.021,328.6471,502432.7061
2099599.636,1552982.899,331.5204,502443.4377
2099481.795,1552684.705,328.644,502454.7654
2099292.093,1552434.483,328.7286,502464.9033
2098971.342,1552489.347,332.9525,502475.1211
2098711.479,1552342.894,338.4783,502485.6403
2098849.904,1552060.115,332.4334,502499.2557
2099073.351,1551820.024,332.6169,502513.4968
2099295.685,1551578.977,333.6936,502527.5759
2099467.214,1551305.82,333.7192,502542.0366
2099479.275,1550978.343,334.4544,502556.6034
2099478.162,1550650.342,333.9007,502570.7908
2099478.793,1550322.533,335.2358,502585.2604
2099476.774,1549994.61,334.5818,502599.5586
2099322.55,1549765.222,335.9271,502613.706
2099143.674,1549979.138,335.4249,502626.291
2099212.825,1550277.242,333.5716,502638.7496
2099537.629,1550303.974,334.1914,502652.2142
2099865.345,1550302.325,338.4755,502666.428
2100192.788,1550302.133,344.3531,502680.8086
2100520.266,1550303.063,350.1984,502695.0653
2100847.82,1550301.927,355.6214,502709.3016
2101175.445,1550300.533,360.5925,502723.636
2101503.114,1550299.099,364.6701,502737.9295
2101830.857,1550292.905,360.9268,502752.2428
2102158.71,1550288.089,357.9067,502766.5037
2102486.426,1550282.755,353.9563,502780.8095
2102814.218,1550276.795,350.8282,502794.916
2103141.859,1550272.156,347.5655,502809.1019
2103220.822,1550024.17,348.561,502823.4468
2102900.549,1549979.668,349.7761,502838.1643
2102572.902,1549988.809,352.1331,502852.7077
2102245.111,1549993.358,354.6528,502867.1188
2101918.175,1550001.662,359.1252,502881.2197
2101590.803,1550010.304,361.4188,502895.7857
2101263.431,1550012.584,365.4998,502910.1775
2100935.71,1550013.503,365.6269,502924.3639
2100608.648,1550013.519,360.0316,502938.7134
2100281.066,1550015.033,357.4131,502953.1151
2099953.314,1550011.348,355.1524,502967.4125
2099627.321,1550015.857,348.9624,502981.6888
2099306.392,1549984.384,349.3246,502996.0228
2099444.254,1549789.328,346.9543,503007.5819
2099741.901,1549870.526,345.7189,503020.925
2099775.84,1550193.772,345.477,503035.9867
2099782.131,1550521.053,340.6469,503049.7996
2099767.562,1550848.408,337.9171,503064.3389
2099770.059,1551175.775,335.71,503078.8263
2099688.072,1551489.894,332.8125,503093.2054
2099496.482,1551752.557,331.7983,503107.5613
2099275.551,1551994.145,335.1302,503121.8632
2099049.772,1552231.526,334.0207,503136.3018
2098834.994,1552478.809,332.1325,503150.6758
2098605.89,1552712.386,330.2089,503165.0309
2098497.752,1553009.402,333.6174,503179.3214
2098499.673,1553336.973,332.5376,503193.6399
2098509.576,1553664.193,332.1889,503207.9892
2098513.069,1553991.949,334.8927,503222.2872
2098525.426,1554319.348,333.1627,503236.339
2098507.911,1554637.707,331.2571,503251.0439
2098242.282,1554578.561,334.8414,503264.9371
2098219.384,1554252.69,332.2841,503279.1613
2098212.92,1553925.67,332.5112,503293.1271
2098208.066,1553598.217,333.4926,503307.5211
2098205.962,1553270.442,333.4586,503321.8762
2098201.629,1552942.714,330.6896,503336.2418
2098294.002,1552635.336,332.9039,503350.0138
2098515.199,1552395.374,332.3512,503364.0437
2098744.762,1552162.024,329.9471,503378.5079
2098970.386,1551924.305,332.5822,503392.6485
2099199.597,1552088.226,331.5845,503404.7192
2099369.09,1552369.015,332.3849,503414.7805
2099545.819,1552645.092,334.355,503424.8274
2099735.431,1552911.164,330.9011,503439.4668
2099769.175,1552959.244,249.9174,503490.9939
2105542.74,1548449.46,295.5839,565781.0158
2105356.965,1548261.427,302.4217,565791.2956
2105673.092,1548262.85,302.7855,565802.6829
2105837.127,1548111.011,301.0616,565814.6358
2105511.105,1548112.798,301.2633,565827.0072
2105200.853,1548056.875,300.9236,565838.6774
2104910.931,1548208.902,306.2422,565849.3589
2104615.821,1548143.746,310.1318,565860.4011
2104710.469,1547849.987,310.2395,565874.9319
2104923.937,1547601.207,310.0014,565889.3157
2105142.193,1547356.663,310.2642,565903.7144
2105361.061,1547112.474,309.5812,565918.0204
2105613.282,1546908.818,309.9783,565932.4614
2105919.266,1546810.37,310.1278,565946.6525
2106246.907,1546801.828,309.0513,565961.0459
2106574.803,1546799.599,309.7128,565975.4558
2106902.632,1546795.509,309.2865,565989.6973
2107230.531,1546790.037,309.2726,566003.9625
2107496.388,1546904.299,309.2646,566018.1923
2107309.693,1547098.387,308.9326,566032.4627
2106981.944,1547110.918,309.4049,566046.8271
2106654.035,1547114.981,309.5627,566061.084
2106326.565,1547125.68,309.114,566075.4533
2105998.869,1547134.323,308.5673,566089.8144
2105700.418,1547258.008,309.0944,566103.9417
2105463.593,1547484.589,308.711,566118.2662
2105229.036,1547713.759,308.9165,566132.5077
2105114.89,1548012.267,308.8104,566146.6876
2105121.018,1548340.019,309.6242,566161.0223
2105127.04,1548667.813,309.3284,566175.2803
2105130.039,1548995.751,309.2961,566189.6745
2105131.518,1549323.704,309.1867,566204.0142
2105134.221,1549651.669,309.511,566218.2278
2105371.738,1549779.884,309.8152,566231.6636
2105453.628,1549478.484,309.3691,566244.2442
2105161.566,1549382.372,308.799,566258.0644
2104833.905,1549381.945,312.4592,566272.3824
2104506.73,1549378.731,319.0564,566286.6306
2104179.201,1549381.964,323.9394,566300.8899
2103852.082,1549380.636,329.6794,566315.1362
2103525.013,1549382.023,336.4131,566329.4884
2103213.263,1549460.317,339.126,566343.7509
2102999.792,1549707.702,340.698,566358.058
2102798.044,1549966.07,338.704,566372.344
2102589.651,1550218.895,340.0662,566386.4774
2102779.716,1550426.89,339.3755,566400.8239
2103007.166,1550198.901,340.271,566415.4773
2103195.422,1549930.366,339.4119,566429.7589
2103431.303,1549719.544,338.9306,566444.1779
2103757.187,1549694.952,338.7102,566458.1425
2104083.679,1549688.176,330.9496,566472.463
2104410.853,1549686.809,325.0705,566486.82
2104737.844,1549681.352,318.5269,566501.1195
2105065.5,1549681.737,314.9536,566515.404
2105333.765,1549789.469,309.9694,566529.5054
2105111.764,1549965.454,309.2655,566541.8392
2104869.959,1549820.199,308.1548,566554.8329
2104851.899,1549493.69,309.9319,566569.2744
2104846.209,1549166.061,310.1282,566583.6157
2104835.494,1548838.379,309.7662,566597.9859
2104830.682,1548510.529,310.3309,566612.4363
2104822.344,1548182.747,309.7945,566626.6805
2104813.206,1547854.9,309.674,566641.0572
2104920.349,1547588.555,311.9673,566655.2093
2105225.294,1547699.857,308.049,566666.82
2105513.838,1547854.518,302.0961,566676.8302
2105739.051,1547972.806,271.9672,566707.7718
2108187.812,1546914.665,305.3956,573149.1649
2107986.506,1546667.85,306.3596,573159.3573
2107689.572,1546558.13,306.7012,573169.8013
2107570.435,1546839.811,308.0472,573179.7372
2107438.457,1547138.291,310.1768,573189.8523
2107255.555,1547408.492,313.0125,573199.8109
2106941.104,1547447.178,315.5574,573212.2625
2106857.625,1547142.366,314.6178,573226.5797
2106854.372,1546814.647,315.6696,573240.7457
2106848.064,1546487.132,313.1893,573255.1467
2106748.485,1546188.03,314.9102,573269.5157
2106514.648,1545958.437,313.8422,573283.8482
2106308.628,1545705.52,315.158,573298.2771
2106132.884,1545428.716,316.0942,573312.528
2105963.118,1545148.345,314.013,573326.8843
2105794.255,1544867.434,315.0672,573341.2175
2105712.683,1544578.62,315.6467,573355.2332
2106005.961,1544639.166,313.8053,573368.3856
2106271.023,1544832.219,313.8638,573381.1022
2106483.04,1544751.392,314.3267,573394.4159
2106304.244,1544478.021,314.5532,573409.0397
2106054.28,1544326.512,314.344,573423.1309
2105995.21,1544593.995,314.5788,573437.3093
2106161.134,1544876.931,314.8851,573451.6191
2106328.573,1545158.996,314.5739,573465.9242
2106492.035,1545443.309,315.9424,573480.2225
2106683.907,1545708.986,316.8669,573494.2248
2106891.68,1545962.014,314.4674,573508.8565
2107091.287,1546222.282,315.6687,573523.2526
2107142.509,1546542.852,315.6785,573537.6023
2107148.083,1546870.817,316.0943,573551.8621
2107145.966,1547197.986,315.7346,573566.163
2106854.825,1547297.244,315.8721,573580.6041
2106746.663,1547012.049,317.2449,573592.7454
2106821.645,1546697.942,318.66,573603.0209
2106959.822,1546400.74,315.8929,573617.4641
2107107.177,1546107.861,317.4803,573631.7392
2107248.944,1545812.223,317.1324,573645.9374
2107390.029,1545516.564,316.3881,573660.2816
2107359.371,1545236.324,316.1017,573674.4812
2107046.219,1545140.083,317.0118,573687.075
2106808.82,1545294.391,316.7921,573699.4489
2106774.922,1545603.567,317.2929,573711.8088
2107081.081,1545703.863,317.2385,573725.9539
2107404.694,1545756.989,319.0338,573740.2771
2107727.501,1545810.198,321.3494,573754.3961
2108051.447,1545860.51,322.7955,573768.706
2108374.686,1545915.178,325.7588,573783.052
2108698.269,1545966.911,328.1441,573797.3074
2109021.64,1546018.639,328.8663,573811.377
2109334.22,1546013.46,330.7599,573825.7778
2109289.915,1545750.55,331.5746,573840.2787
2108968.57,1545686.674,330.06,573854.8742
2108644.781,1545634.342,328.7424,573869.1481
2108321.051,1545582.919,326.3253,573883.4797
2107997.682,1545529.37,325.7072,573897.8523
2107673.378,1545482.727,321.7595,573912.2396
2107350.572,1545425.355,320.9727,573926.5207
2107027.089,1545372.668,318.6053,573940.9368
2106909.425,1545121.783,318.5083,573954.3479
2107128.144,1544958.04,316.9709,573966.6589
2107174.872,1545251.7,317.491,573980.4493
2107039.299,1545550.35,317.6631,573994.7885
2106900.557,1545847.574,317.3896,574009.1581
2106762.442,1546145.088,317.9939,574023.4346
2106749.381,1546444.006,317.5287,574037.0986
2106954.42,1546699.84,315.0125,574047.2138
2107166.554,1546949.684,310.9566,574057.204
2107376.839,1547201.266,308.4571,574067.1831
2107587.899,1547451.539,304.0836,574079.5725
2107660.992,1547501.971,236.4026,574124.2704
2110361.606,1543873.08,335.7899,579952.9342
2110639.962,1544023.087,345.6543,579963.4186
2110469.298,1544237.343,343.8486,579973.6645
2110152.29,1544288.271,344.611,579983.7677
2109878.211,1544468.113,345.8989,579993.7992
2109718.406,1544730.503,345.7411,580003.8424
2109973.404,1544884.561,345.8613,580017.9498
2110301.335,1544880.272,345.9556,580032.1945
2110629.07,1544872.329,349.0048,580046.4393
2110956.516,1544864.702,353.4537,580060.5948
2111284.256,1544852.681,354.0275,580074.9644
2111527.217,1544707.442,356.7743,580089.2929
2111316.177,1544538.244,354.7271,580103.8636
2110988.704,1544540.827,354.6714,580118.2168
2110661.523,1544548.348,353.4991,580132.6141
2110334.263,1544552.199,351.989,580146.8457
2110006.623,1544561.944,350.8838,580161.17
2109678.731,1544567.609,349.2345,580175.5364
2109350.775,1544573.235,348.6954,580189.8454
2109023.091,1544583.888,346.6144,580204.1643
2108695.163,1544588.415,345.4115,580218.603
2108367.551,1544589.603,345.1205,580232.8165
2108238.229,1544317.637,344.1207,580246.0966
2108256.91,1543997.98,344.8199,580258.535
2108568.811,1543924.496,345.5276,580270.8765
2108871.01,1543985.653,344.6903,580283.2203
