X,Y,ELEVATION,TIME
2108925.766,1544306.212,342.1247,580297.5907
2108926.999,1544634.143,343.7363,580312.0608
2108935.132,1544962.012,343.196,580326.2946
2108941.514,1545289.956,343.2576,580340.6262
2108949.353,1545617.534,342.9424,580354.867
2108956.523,1545945.433,342.9805,580369.2722
2108948.804,1546271.805,343.0609,580383.4848
2108680.159,1546276.901,344.366,580398.0606
2108641.348,1545952.81,343.3428,580412.444
2108632.549,1545624.967,343.6281,580426.8413
2108622.639,1545297.114,343.1747,580441.1375
2108612.57,1544969.289,343.271,580455.4734
2108606.313,1544641.465,344.7675,580469.7159
2108595.452,1544313.792,343.7357,580483.8955
2108584.516,1543986.341,341.4631,580498.3573
2108326.46,1543852.908,343.4683,580511.6813
2108157.356,1544078.428,342.0206,580523.9598
2108342.655,1544288.961,342.6434,580536.8671
2108670.396,1544290.597,343.4805,580551.3734
2108998.156,1544284.047,343.4729,580565.45
2109325.774,1544274.893,342.823,580579.5735
2109653.528,1544270.995,343.4361,580593.9447
2109981.122,1544261.861,342.4182,580608.1386
2110308.785,1544254.864,342.337,580622.5156
2110636.599,1544250.091,342.5754,580636.9069
2110590.964,1544474.935,342.6603,580651.5676
2110329.287,1544345.543,344.6832,580665.8549
2110175.623,1544056.407,341.5459,580680.1837
2110030.796,1543762.198,339.6808,580694.5382
2109884.537,1543468.719,338.0305,580708.8311
2109737.635,1543175.589,335.7771,580723.1416
2109591.866,1542881.972,332.9696,580737.4264
2109444.58,1542588.923,331.4347,580751.7478
2109251.352,1542351.429,328.8394,580765.8357
2109092.97,1542565.987,328.7518,580780.2326
2109232.711,1542862.312,330.0342,580794.5804
2109383.07,1543153.69,332.2602,580808.8235
2109532.109,1543445.743,334.9418,580823.1048
2109682.975,1543736.971,336.1669,580837.4711
2109833.417,1544028.257,339.1315,580851.8154
2109982.038,1544320.542,341.5116,580866.0974
2110216.294,1544398.074,342.4897,580884.8395
2110162.045,1544328.601,331.0809,580931.3598
2110128.259,1544326.282,236.3434,580985.4126
2110146.89,1544335.844,328.493,52893.6452
2110143.313,1544303.752,327.1993,52918.3631
2110169.52,1544255.129,325.7338,52942.7967
2110178.552,1544297.252,334.978,52968.694
2110420.273,1544518.955,336.4587,52978.3589
2110455.435,1544421.121,335.695,52996.4487
2110298.947,1544132.827,335.9236,53010.7537
2110142.358,1543844.598,335.9659,53024.9612
2109986.336,1543556.081,336.4989,53039.255
2109829.491,1543268.022,336.051,53053.5612
2109672.874,1542979.798,336.1155,53067.8496
2109516.539,1542691.413,336.291,53082.1693
2109359.815,1542403.262,336.2861,53096.4581
2109203.655,1542114.825,336.5603,53110.7872
2109047.287,1541826.49,336.3934,53125.0769
2108891.599,1541537.83,335.8733,53139.2785
2108718.978,1541300.165,336.6485,53155.4245
2108392.499,1541329.968,337.576,53169.0844
2108505.243,1541452.073,336.0693,53188.513
2108833.196,1541446.724,334.4767,53202.7111
2109161.16,1541440.46,334.8509,53216.9167
2109489.116,1541433.537,334.593,53231.1857
2109817.089,1541427.543,335.4234,53245.4186
2109976.493,1541638.31,336.3214,53261.651
2109803.399,1541754.586,337.1538,53278.595
2109475.425,1541760.243,337.1617,53292.7876
2109147.456,1541765.058,337.3058,53306.9924
2108819.497,1541769.774,336.7772,53321.3135
2108491.582,1541776.344,336.9634,53335.6434
2108646.508,1541895.59,336.3308,53354.8011
2108974.468,1541891.355,335.5846,53369.0393
2108981.746,1541703.602,336.7651,53386.3334
2108825.032,1541415.442,337.1124,53400.633
2108670.417,1541126.164,337.2449,53414.8759
2108513.103,1540838.357,337.0905,53429.2918
2108356.922,1540549.904,337.4196,53443.6363
2108200.599,1540261.525,337.4832,53457.8999
2108043.783,1539973.445,338.0693,53472.2215
2107887.854,1539684.89,338.083,53486.4557
2107732.202,1539396.162,337.7504,53500.7094
2107575.595,1539107.922,337.8843,53514.9986
2107276.701,1539148.092,338.0491,53531.1798
2107363.41,1539402.587,337.2962,53548.6082
2107520.442,1539690.558,337.3879,53562.9537
2107676.323,1539979.157,337.3348,53577.2768
2107831.55,1540268.126,337.4465,53591.5937
2107988.314,1540556.253,337.4218,53606.0216
2108144.342,1540844.687,338.2395,53620.206
2108300.828,1541132.941,338.295,53634.3935
2108456.827,1541421.457,338.0219,53648.8492
2108612.557,1541710.073,338.0215,53663.0699
2108769.955,1541997.857,337.7607,53677.3402
2108925.412,1542286.703,337.8286,53691.6635
2109081.699,1542575.104,337.9371,53705.9854
2109238.167,1542863.382,338.5514,53720.2776
2109395.059,1543151.398,338.7713,53734.5688
2109550.827,1543440.068,339.0903,53748.8737
2109707.026,1543728.502,338.5078,53763.2601
2109863.299,1544016.907,338.8175,53777.5063
2110019.559,1544305.314,338.8409,53791.8595
2110175.359,1544593.94,338.9927,53806.0713
2110237.963,1544541.736,327.1786,53831.3255
2110147.9,1544302.723,265.415,53855.8649
2101432.128,1560032.398,334.7079,128658.6433
2101416.928,1560062.575,334.5324,128676.6224
2101414.001,1560032.918,334.7111,128695.0209
2101414.479,1559910.469,335.5416,128712.9921
2101206.885,1559656.484,336.0587,128722.8265
2100997.269,1559404.147,336.3092,128732.7946
2100788.65,1559150.986,336.3036,128742.7749
2100579.428,1558898.319,336.3983,128752.7954
2100370.446,1558645.454,336.3555,128762.776
2100161.95,1558392.195,336.3672,128772.7295
2099953.166,1558139.168,336.4056,128782.7465
2099840.601,1558314.61,335.6023,128799.5056
2099796.652,1558639.687,335.7329,128813.816
2099752.194,1558964.702,335.7804,128828.1149
2099708.911,1559289.874,335.9239,128842.4161
2099665.615,1559615.048,335.971,128856.6951
2099621.658,1559940.118,336.2467,128871.0046
2099578.127,1560265.255,336.4819,128885.3187
2099533.968,1560590.312,336.3616,128899.6132
2099524.744,1560875.959,335.6846,128917.3675
2099834.069,1560825.866,335.612,128933.0546
2099877.894,1560501.695,336.1722,128947.6165
2099921.27,1560176.54,336.3801,128961.9002
2099965.55,1559851.499,336.4264,128976.2009
2100009.74,1559526.452,336.5224,128990.4914
2100052.29,1559201.184,336.5881,129004.818
2100096.088,1558876.082,336.7019,129019.1103
2100140.999,1558551.132,336.6755,129033.42
2100182.991,1558225.798,336.9857,129047.7077
2100228.326,1557900.906,336.7846,129062.0058
2100271.855,1557575.767,336.9943,129076.297
2100459.154,1557317.758,335.6797,129090.8759
2100667.843,1557087.034,335.4325,129107.7872
2100625.178,1557412.25,336.28,129122.8987
2100580.116,1557737.173,336.3487,129137.2059
2100536.829,1558062.326,336.3749,129151.5326
2100494.026,1558387.552,336.4693,129165.8306
2100450.071,1558712.624,336.5704,129180.1701
2100406.813,1559037.792,336.6642,129194.4859
2100363.378,1559362.93,336.8193,129208.8435
2100320.149,1559688.113,336.7431,129223.1029
2100276.269,1560013.208,336.7684,129237.4284
2100232.219,1560338.272,336.8253,129251.7537
2100188.459,1560663.371,336.8999,129266.0289
2100376.128,1560639.571,335.2032,129283.8496
2100553.612,1560408.976,336.0952,129299.0071
2100597.67,1560083.913,336.644,129313.2438
2100640.966,1559758.741,336.7967,129327.541
2100683.895,1559433.519,336.87,129341.8271
2100727.503,1559108.392,336.8053,129356.1394
2100771.014,1558783.251,337.0015,129370.4448
2100813.522,1558457.976,337.0457,129384.7553
2100857.064,1558132.844,337.1202,129399.0389
2100900.904,1557807.748,337.0782,129413.3376
2100944.414,1557482.604,337.111,129427.6467
2101010.567,1557198.13,336.4131,129445.0229
2101306.326,1557253.163,336.4538,129461.7707
2101266.405,1557578.681,336.6418,129475.7494
2101222.024,1557903.703,336.4894,129490.0262
2101177.896,1558228.762,336.5244,129504.3454
2101134.482,1558553.911,336.6597,129518.654
2101090.81,1558879.026,336.9831,129532.9565
2101046.426,1559204.041,337.0717,129547.2821
2101002.603,1559529.141,337.2332,129561.6047
2100958.644,1559854.219,337.3499,129575.8977
2100914.041,1560179.213,337.3767,129590.1911
2100912.512,1560459.445,336.5843,129607.756
2101208.655,1560436.183,336.7581,129624.2355
2101256.206,1560111.661,337.2903,129638.2117
2101300.099,1559786.569,337.3968,129652.5049
2101344.22,1559461.513,337.3638,129666.7919
2101387.147,1559136.293,337.5359,129681.0866
2101431.661,1558811.288,337.5184,129695.3797
2101474.407,1558486.05,337.5275,129709.7025
2101518.278,1558160.96,337.4172,129724.0333
2101562.114,1557835.865,337.5551,129738.342
2101605.723,1557510.74,337.5575,129752.6437
2101649.931,1557185.69,337.5343,129766.9586
2101754.483,1556946.551,336.7439,129784.1131
2101798.608,1557200.261,337.1405,129798.1773
2101765.746,1557526.649,337.5013,129808.1246
2101734.157,1557853.167,337.3974,129818.106
2101702.033,1558179.636,337.5953,129828.1263
2101670.479,1558506.16,337.758,129838.1293
2101636.555,1558830.663,329.2486,129848.2166
2101601.072,1559152.497,313.3375,129857.3602
2101566.59,1559472.973,294.7603,129866.9923
2101532.917,1559789.726,271.2436,129879.1392
2101461.687,1559979.676,304.7516,131670.0075
2101442.278,1559999.246,333.3152,131693.2462
2101435.722,1560008.297,333.4207,131711.3231
2101508.298,1559910.25,335.4707,131740.3471
2101456.776,1559586.307,336.6186,131750.1264
2101404.042,1559262.533,336.8019,131760.1164
2101352.745,1558938.525,336.8921,131770.1419
2101299.246,1558614.879,337.0448,131780.1345
2101248.071,1558290.854,337.0323,131790.1448
2101195.332,1557967.081,337.1365,131800.2121
2101143.364,1557643.18,337.2244,131810.1964
2101091.127,1557319.329,337.2762,131820.1979
2101038.749,1556995.495,337.3062,131830.221
2100987.111,1556671.544,337.4409,131840.2387
2100802.43,1556771.385,336.7958,131857.5413
2100623.997,1557046.651,336.9314,131871.7818
2100445.113,1557321.629,337.0235,131886.0402
2100266.684,1557596.884,337.0375,131900.3058
2100088.433,1557872.265,337.0361,131914.6165
2099910.26,1558147.701,337.1091,131928.9291
2099731.365,1558422.662,337.0894,131943.2403
2099553.55,1558698.327,337.1617,131957.5043
2099426.722,1558993.446,336.6487,131971.8731
2099363.251,1559315.26,336.8255,131986.2287
2099298.435,1559636.834,336.8863,132000.5553
2099234.865,1559958.655,336.9677,132014.8546
2099171.064,1560280.435,337.0464,132029.1553
2099106.034,1560601.953,337.0193,132043.4771
2099130.794,1560854.966,336.1405,132060.9187
2099393.397,1560823.427,336.1299,132077.6359
2099465.766,1560503.504,336.7544,132091.6522
2099534.494,1560182.744,336.6966,132105.9293
2099603.158,1559861.968,336.8275,132120.2463
2099671.766,1559541.193,336.9146,132134.5662
2099740.062,1559220.353,336.9989,132148.8338
2099821.718,1558905.224,337.1906,132163.2218
2100000.96,1558630.633,336.4694,132177.508
2100177.584,1558354.203,336.5085,132191.8106
2100354.766,1558078.135,336.6689,132206.0997
2100531.505,1557801.775,336.8979,132220.4186
2100708.316,1557525.464,336.7421,132234.7389
2100885.483,1557249.395,337.0557,132249.0203
2101062.971,1556973.53,337.2204,132263.3046
2101266.834,1556789.906,336.4411,132279.802
2101579.421,1556889.367,336.4294,132293.8408
2101891.328,1556990.964,336.8955,132308.1117
2102203.346,1557092.246,336.9937,132322.3931
2102369.392,1557263.522,336.9258,132339.3283
2102072.352,1557174.365,337.1822,132356.0506
2101761.383,1557070.01,337.3353,132370.2966
2101450.399,1556965.661,337.4559,132384.606
2101139.065,1556862.326,337.3443,132398.8681
2100827.996,1556758.182,337.4701,132413.1419
2100606.773,1556924.328,337.8462,132429.1996
2100749.98,1557078.94,336.7724,132446.6358
2101061.098,1557182.923,337.2122,132460.8858
2101372.129,1557287.188,337.3048,132475.1661
2101683.212,1557391.302,337.2444,132489.46
2101994.436,1557495.001,337.2627,132503.7147
2102254.299,1557530.319,337.0002,132521.1785
2102142.318,1557224.701,337.806,132531.6522
2102005.788,1556981.144,337.6075,132546.3869
2101960.898,1557306.022,337.1854,132561.1564
2101918.028,1557631.249,337.1046,132575.4721
2101872.794,1557956.139,337.1884,132589.7842
2101830.437,1558281.422,337.2694,132604.0784
2101785.652,1558606.388,337.3659,132618.3396
2101742.256,1558931.515,337.3564,132632.6569
2101698.475,1559256.613,337.4304,132646.9929
2101655.383,1559581.811,337.3728,132661.3273
2101610.767,1559906.798,337.4796,132675.6383
2101566.984,1560231.895,337.5458,132689.8971
2101492.83,1560425.895,336.2343,132711.4492
2101511.173,1560164.071,283.9415,132739.363
2105130.96,1531947.364,293.4876,213172.3592
2105161.656,1531887.412,314.7305,213192.5126
2105157.696,1531928.406,314.953,213212.288
2105119.513,1531957.415,315.4373,213231.5644
2105136.461,1531982.43,315.2254,213249.9185
2105097.524,1532033.023,319.7784,213271.9688
2104906.256,1532299.481,320.8791,213281.8148
2104718.192,1532568.26,320.8849,213291.8179
2104543.132,1532701.934,320.1035,213305.6515
2104443.155,1532389.545,321.1456,213319.6082
2104344.209,1532076.793,321.2664,213333.8882
2104246.134,1531763.758,321.2772,213348.1331
2104146.993,1531451.086,321.4665,213362.4642
2104049.649,1531137.829,321.5167,213376.791
2103951.306,1530824.888,321.6768,213391.0945
2103853.112,1530511.898,321.8715,213405.3847
2103754.791,1530198.943,321.8765,213419.698
2103656.045,1529886.125,321.9933,213434.021
2103351.591,1529869.507,320.5531,213450.1143
2103449.13,1529917.59,319.5462,213469.3257
2103776.824,1529902.534,319.8524,213483.5737
2104104.558,1529888.279,319.8578,213497.8477
2104432.279,1529873.681,319.9218,213512.1215
2104570.731,1530063.09,320.2697,213529.0836
2104379.44,1530188.708,320.1596,213545.8659
2104051.629,1530200.849,320.317,213560.106
2103723.909,1530214.814,320.2929,213574.3945
2103396.112,1530227.459,320.439,213588.6405
2103481.265,1530502.583,319.4123,213605.9631
2103628.317,1530750.479,319.2654,213622.8808
2103898.438,1530664.601,319.9444,213639.9876
2103803.766,1530350.633,321.2228,213653.7871
2103704.01,1530038.148,321.6515,213668.0834
2103607.3,1529724.69,321.8511,213682.3574
2103508.178,1529412.003,321.974,213696.6877
2103409.973,1529099.013,322.1248,213711.0061
2103311.454,1528786.124,322.2376,213725.295
2103190.116,1528532.9,321.3901,213742.6499
2102928.907,1528653.264,320.619,213759.398
2103024.468,1528967.049,320.4359,213773.3805
2103122.787,1529279.992,320.312,213787.7101
2103221.392,1529592.858,320.4132,213801.9929
2103319.704,1529905.815,320.6271,213816.3065
2103418.831,1530218.518,320.5477,213830.644
2103516.693,1530531.614,320.42,213844.9555
2103614.945,1530844.576,320.3699,213859.2193
2103712.627,1531157.727,320.3396,213873.5478
2103810.87,1531470.696,320.2102,213887.8293
2103909.065,1531783.684,320.0404,213902.1071
2104008.578,1532096.255,320.0576,213916.4418
2104107.081,1532409.149,320.1662,213930.762
2104204.493,1532722.382,320.17,213945.0744
2104302.767,1533035.348,320.3765,213959.3534
2104400.999,1533348.335,320.4463,213973.6578
2104499.413,1533661.252,320.3951,213987.9003
2104598.086,1533974.079,320.5368,214002.2592
2104696.189,1534287.059,320.356,214016.5416
2104794.227,1534600.029,320.3355,214030.8614
2104892.667,1534912.921,320.5168,214045.1912
2104990.551,1535226.014,320.4888,214059.4715
2105089.205,1535538.869,320.5087,214073.7903
2105187.829,1535851.734,320.6656,214088.1331
2105285.341,1536164.939,320.8445,214102.4324
2105383.834,1536477.842,320.9729,214116.7377
2105552.421,1536648.059,320.4213,214133.8741
2105732.138,1536494.12,320.8816,214150.7746
2105634.491,1536180.979,321.6089,214164.8354
2105536.616,1535867.889,321.7452,214179.0991
2105437.57,1535555.162,321.822,214193.4591
2105339.453,1535242.141,321.9565,214207.7109
2105240.811,1534929.308,322.0755,214222.0071
2105142.61,1534616.34,321.9479,214236.3445
2105043.147,1534303.772,322.1112,214250.6464
2104946.208,1533990.533,322.202,214264.9504
2104847.561,1533677.689,322.2203,214279.2305
2104750.0,1533364.494,322.3453,214293.5014
2104651.174,1533051.706,322.49,214307.817
2104551.675,1532739.122,322.6962,214322.1374
2104454.063,1532425.954,322.8999,214336.4104
2104378.636,1532133.177,322.3865,214353.6818
2104664.783,1532028.129,288.4422,214368.9855
2104952.16,1531964.962,245.8605,214385.5365
2105688.646,1536790.618,276.479,217068.4919
2105631.135,1536776.352,330.612,217089.6594
2105630.909,1536813.649,319.6246,217108.263
2105669.897,1536830.66,308.5476,217128.1738
2105714.503,1536814.083,308.7867,217147.8094
2105564.141,1536574.0,309.3176,217162.6458
2105395.271,1536292.804,310.0531,217172.5302
2105229.239,1536009.899,310.2399,217182.5432
2105328.885,1536088.309,308.6852,217201.9514
2105505.515,1536364.689,308.7752,217216.1738
2105680.737,1536641.98,308.6836,217230.4569
2105857.266,1536918.456,308.6028,217244.7589
2106032.679,1537195.637,308.5285,217259.0229
2106209.376,1537471.972,308.9497,217273.328
2106385.293,1537748.755,308.9918,217287.5739
2106561.66,1538025.317,308.6159,217301.8697
2106738.285,1538301.735,308.7964,217316.1841
2106913.539,1538579.024,309.0396,217330.5169
2107090.287,1538855.367,308.9938,217344.807
2107266.357,1539132.147,309.2799,217359.1015
2107442.126,1539409.085,309.6846,217373.4004
2107618.646,1539685.564,309.707,217387.6557
2107794.695,1539962.291,309.5785,217401.9601
2108098.343,1539926.57,309.7104,217418.4015
2108203.319,1539977.224,309.3918,217438.1766
2107878.43,1540022.141,310.2373,217452.0673
2107553.611,1540067.736,310.0305,217466.2666
2107228.944,1540114.51,309.9658,217480.55
2106904.018,1540159.373,310.0893,217494.8664
2106579.26,1540205.44,310.2522,217509.0384
2106254.329,1540250.457,310.2371,217523.4127
2106107.214,1540044.4,310.1417,217540.0607
2106294.33,1539913.697,309.5049,217558.6994
2106618.773,1539865.271,309.7254,217572.9557
2106943.271,1539817.223,310.0201,217587.1956
2107267.65,1539768.434,309.9541,217601.4853
2107592.092,1539719.942,310.0659,217615.7425
2107916.645,1539672.216,310.0107,217630.025
2108227.841,1539630.592,309.9159,217646.5837
2108100.695,1539825.669,310.0203,217664.8951
2107921.957,1539550.776,310.389,217678.8265
2107745.722,1539274.144,310.5354,217693.0338
2107571.191,1539030.585,310.3064,217710.0238
2107280.008,1539181.404,310.8613,217723.8987
2107219.107,1539328.25,309.2964,217744.1122
2107505.779,1539168.839,309.0633,217758.139
2107791.949,1539008.475,309.1375,217772.4
2108077.691,1538847.347,309.0055,217786.7066
2108363.655,1538686.652,309.2806,217800.9159
2108628.489,1538565.413,309.4673,217818.0982
2108760.735,1538835.542,308.8729,217834.7146
2108473.739,1538994.04,310.1772,217848.6152
2108183.879,1539147.568,310.489,217862.8526
2107894.269,1539301.589,310.6984,217877.0837
2107604.548,1539455.39,310.7939,217891.4015
2107338.686,1539607.106,310.08,217908.6124
2107584.949,1539823.583,308.6987,217923.3464
2107889.776,1539711.924,309.9085,217938.7394
2107893.232,1539503.795,310.8046,217955.7633
2107717.838,1539226.602,311.1725,217969.9437
2107540.92,1538950.369,311.1355,217984.2825
2107364.67,1538673.718,311.1437,217998.6118
2107187.97,1538397.373,311.1725,218012.9232
2107012.344,1538120.375,311.5313,218027.1362
2106836.741,1537843.328,311.3405,218041.3948
2106660.387,1537566.738,311.3694,218055.7738
2106483.382,1537290.598,311.3666,218070.0548
2106306.058,1537014.666,311.4578,218084.3684
2106132.136,1536736.569,311.6422,218098.6211
2105954.496,1536460.812,311.4975,218112.9455
2105778.51,1536184.03,311.5876,218127.2464
2105602.775,1535907.073,311.5461,218141.5231
2105551.177,1535795.545,310.1711,218168.131
2105591.501,1536118.218,309.6337,218178.1865
2105410.673,1536350.502,293.5574,218195.3179
2105557.478,1536576.846,248.6343,218221.9011
2105733.391,1536809.498,209.1586,218251.852
