1,410705.829,683678.292,355.6763,02;53;49 PM
2,410723.898,683665.063,367.7865,02;53;54 PM
3,410727.691,683690.295,380.0374,02;53;59 PM
4,410699.038,683688.334,389.875,02;54;04 PM
5,410674.154,683679.051,392.612,02;54;09 PM
6,410663.525,683704.52,393.1257,02;54;14 PM
7,410695.186,683710.105,391.3694,02;54;19 PM
8,410723.8,683716.416,388.3047,02;54;24 PM
9,410725.937,683692.456,388.2592,02;54;29 PM
10,410736.344,683640.033,388.1383,02;54;34 PM
11,410745.562,683590.403,388.2082,02;54;39 PM
12,410754.617,683540.941,388.3473,02;54;44 PM
13,410763.797,683491.756,388.4485,02;54;49 PM
14,410772.749,683442.417,388.4205,02;54;54 PM
15,410781.909,683393.049,388.6331,02;54;59 PM
16,410791.018,683343.788,388.6857,02;55;04 PM
17,410800.18,683294.558,388.8657,02;55;09 PM
18,410807.787,683249.893,389.2657,02;55;14 PM
19,410806.609,683253.452,388.2041,02;55;19 PM
20,410793.269,683244.2,388.3847,02;55;24 PM
21,410781.566,683263.976,388.3389,02;55;29 PM
22,410760.451,683293.487,388.3924,02;55;34 PM
23,410739.61,683321.72,388.2621,02;55;39 PM
24,410719.117,683349.839,388.3135,02;55;44 PM
25,410698.624,683377.999,388.2705,02;55;49 PM
26,410678.003,683406.453,388.2984,02;55;54 PM
27,410657.332,683434.746,388.2174,02;55;59 PM
28,410636.981,683462.785,388.0394,02;56;04 PM
29,410616.572,683491.081,387.9971,02;56;09 PM
30,410596.068,683519.221,388.1227,02;56;14 PM
31,410575.425,683547.397,388.3638,02;56;19 PM
32,410554.829,683575.71,388.4748,02;56;24 PM
33,410534.458,683604.117,388.5979,02;56;29 PM
34,410513.758,683632.634,388.5422,02;56;34 PM
35,410493.098,683660.908,388.4958,02;56;39 PM
36,410472.592,683689.069,388.3747,02;56;44 PM
37,410452.01,683717.521,388.3576,02;56;49 PM
38,410431.268,683745.819,388.4772,02;56;54 PM
39,410413.259,683771.105,388.7713,02;56;59 PM
40,410427.858,683779.083,388.8858,02;57;04 PM
41,410457.128,683800.844,388.1261,02;57;09 PM
42,410485.464,683821.595,387.7678,02;57;14 PM
43,410493.399,683821.077,388.3087,02;57;19 PM
44,410515.882,683792.503,388.1246,02;57;24 PM
45,410537.171,683763.439,388.0585,02;57;29 PM
46,410557.95,683734.838,388.0447,02;57;34 PM
47,410578.384,683706.351,387.7256,02;57;39 PM
48,410599.361,683678.029,387.5152,02;57;44 PM
49,410619.877,683649.802,387.5596,02;57;49 PM
50,410640.367,683621.56,387.4685,02;57;54 PM
51,410660.735,683593.083,387.3136,02;57;59 PM
52,410681.337,683564.721,387.4687,02;58;04 PM
53,410701.798,683536.655,387.5963,02;58;09 PM
54,410722.459,683508.308,387.9819,02;58;14 PM
55,410743.199,683479.787,388.0245,02;58;19 PM
56,410763.629,683451.251,388.254,02;58;24 PM
57,410784.147,683423.054,388.0244,02;58;29 PM
58,410804.828,683394.561,388.0304,02;58;34 PM
59,410825.671,683366.056,387.9531,02;58;39 PM
60,410845.999,683337.907,387.9632,02;58;44 PM
61,410866.636,683309.413,388.001,02;58;49 PM
62,410887.086,683281.256,388.2965,02;58;54 PM
63,410904.5,683285.702,388.6198,02;58;59 PM
64,410941.244,683292.895,388.4677,02;59;04 PM
65,410974.889,683301.236,388.1115,02;59;09 PM
66,410987.046,683305.57,388.2918,02;59;14 PM
67,410970.057,683330.255,388.685,02;59;19 PM
68,410948.935,683359.562,388.8969,02;59;24 PM
69,410928.509,683387.839,388.8604,02;59;29 PM
70,410908.036,683415.985,388.7327,02;59;34 PM
71,410887.472,683444.384,388.7188,02;59;39 PM
72,410866.764,683472.712,388.7263,02;59;44 PM
73,410846.245,683501.126,388.8333,02;59;49 PM
74,410825.657,683529.379,388.959,02;59;54 PM
75,410805.14,683557.485,388.9552,02;59;59 PM
76,410784.625,683585.708,389.1734,03;00;04 PM
77,410764.175,683614.128,389.3134,03;00;09 PM
78,410743.564,683642.428,389.2607,03;00;14 PM
79,410723.021,683670.682,389.3018,03;00;19 PM
80,410702.411,683698.926,389.3623,03;00;24 PM
81,410681.815,683727.235,389.4868,03;00;29 PM
82,410661.222,683755.76,389.6006,03;00;34 PM
83,410640.453,683784.066,389.5583,03;00;39 PM
84,410619.901,683812.123,389.6802,03;00;44 PM
85,410599.541,683840.555,389.4601,03;00;49 PM
86,410579.099,683868.847,389.5534,03;00;54 PM
87,410558.537,683896.811,389.3553,03;00;59 PM
88,410542.568,683919.285,389.5154,03;01;04 PM
89,410560.35,683924.804,389.4165,03;01;09 PM
90,410594.299,683939.407,389.352,03;01;14 PM
91,410626.668,683953.065,389.4312,03;01;19 PM
92,410638.742,683948.741,389.5868,03;01;24 PM
93,410661.601,683919.506,389.4949,03;01;29 PM
94,410682.904,683890.434,389.3033,03;01;34 PM
95,410703.534,683861.903,389.0838,03;01;39 PM
96,410724.143,683833.472,389.1898,03;01;44 PM
97,410744.976,683805.09,389.1338,03;01;49 PM
98,410765.505,683776.704,388.8446,03;01;54 PM
99,410786.145,683748.306,388.65,03;01;59 PM
100,410806.531,683720.039,388.6485,03;02;04 PM
101,410826.989,683691.458,388.947,03;02;09 PM
102,410847.702,683663.11,389.4581,03;02;14 PM
103,410868.417,683634.861,389.3455,03;02;19 PM
104,410888.874,683606.541,389.2666,03;02;24 PM
105,410909.335,683578.192,389.0862,03;02;29 PM
106,410930.106,683549.927,388.9362,03;02;34 PM
107,410950.578,683521.541,388.9734,03;02;39 PM
108,410970.953,683493.102,388.8943,03;02;44 PM
109,410991.691,683464.727,388.8661,03;02;49 PM
110,411012.314,683436.386,388.9902,03;02;54 PM
111,411032.929,683408.095,389.1738,03;02;59 PM
112,411053.287,683379.85,389.6292,03;03;04 PM
113,411073.889,683351.674,390.0269,03;03;09 PM
114,411094.472,683323.335,390.1274,03;03;14 PM
115,411114.861,683295.056,390.2225,03;03;19 PM
116,411135.414,683266.948,389.4495,03;03;24 PM
117,411155.935,683238.453,389.01,03;03;29 PM
118,411176.398,683210.134,388.7153,03;03;34 PM
119,411196.999,683181.99,388.8049,03;03;39 PM
120,411217.469,683153.571,388.7665,03;03;44 PM
121,411238.004,683125.407,389.077,03;03;49 PM
122,411258.518,683097.228,389.3885,03;03;54 PM
123,411279.064,683068.89,389.5482,03;03;59 PM
124,411299.61,683040.704,389.71,03;04;04 PM
125,411320.134,683012.36,389.7979,03;04;09 PM
126,411341.028,682983.904,390.0427,03;04;14 PM
127,411361.468,682955.575,389.9561,03;04;19 PM
128,411381.962,682927.196,389.3331,03;04;24 PM
129,411402.501,682899.025,389.035,03;04;29 PM
130,411423.002,682870.646,388.9331,03;04;34 PM
131,411443.664,682842.203,388.8426,03;04;39 PM
132,411464.205,682814.206,388.9475,03;04;44 PM
133,411471.922,682805.574,389.3671,03;04;49 PM
134,411497.851,682825.906,389.3376,03;04;54 PM
135,411525.712,682847.886,389.6654,03;04;59 PM
136,411546.059,682864.583,389.8106,03;05;04 PM
137,411531.647,682881.497,389.2941,03;05;09 PM
138,411509.904,682911.595,389.4642,03;05;14 PM
139,411489.81,682940.063,389.7205,03;05;19 PM
140,411469.192,682968.768,389.653,03;05;24 PM
141,411448.821,682996.739,389.4875,03;05;29 PM
142,411428.255,683025.109,389.2029,03;05;34 PM
143,411407.582,683053.123,389.4254,03;05;39 PM
144,411386.959,683081.512,389.5523,03;05;44 PM
145,411366.484,683109.827,389.6163,03;05;49 PM
146,411346.252,683138.131,389.3905,03;05;54 PM
147,411325.788,683166.378,389.295,03;05;59 PM
148,411305.383,683194.394,389.2209,03;06;04 PM
149,411284.931,683222.612,389.3914,03;06;09 PM
150,411264.322,683251.161,389.3672,03;06;14 PM
151,411243.771,683279.471,389.3697,03;06;19 PM
152,411223.32,683307.523,389.4048,03;06;24 PM
153,411202.892,683335.659,389.1371,03;06;29 PM
154,411182.473,683363.762,389.0421,03;06;34 PM
155,411161.69,683392.335,389.256,03;06;39 PM
156,411141.151,683420.786,389.4641,03;06;44 PM
157,411120.695,683449.206,389.5738,03;06;49 PM
158,411099.962,683477.426,389.564,03;06;54 PM
159,411079.493,683505.769,389.6475,03;06;59 PM
160,411058.833,683534.215,389.6494,03;07;04 PM
161,411038.027,683562.598,389.7541,03;07;09 PM
162,411017.455,683591.108,389.9051,03;07;14 PM
163,410996.996,683619.566,390.0504,03;07;19 PM
164,410976.435,683647.788,390.1446,03;07;24 PM
165,410956.075,683676.074,390.0028,03;07;29 PM
166,410935.525,683704.414,389.7601,03;07;34 PM
167,410914.826,683732.834,389.8705,03;07;39 PM
168,410894.255,683761.106,389.9566,03;07;44 PM
169,410873.847,683789.778,390.0165,03;07;49 PM
170,410853.017,683818.108,390.0239,03;07;54 PM
171,410832.634,683846.3,389.9602,03;07;59 PM
172,410812.047,683874.61,389.9274,03;08;04 PM
173,410791.433,683902.821,389.6222,03;08;09 PM
174,410784.835,683915.048,389.5081,03;08;14 PM
175,410811.063,683931.836,389.5216,03;08;19 PM
176,410841.165,683951.038,389.8377,03;08;24 PM
177,410865.836,683965.983,389.8611,03;08;29 PM
178,410876.533,683947.172,389.6672,03;08;34 PM
179,410898.852,683917.679,389.3561,03;08;39 PM
180,410919.936,683889.017,389.2469,03;08;44 PM
181,410940.574,683860.606,389.0048,03;08;49 PM
182,410961.218,683832.071,388.8489,03;08;54 PM
183,410981.849,683803.75,388.6176,03;08;59 PM
184,411002.326,683775.165,388.5154,03;09;04 PM
185,411023.145,683747.013,388.3294,03;09;09 PM
186,411043.629,683718.373,388.5093,03;09;14 PM
187,411064.251,683690.128,388.5939,03;09;19 PM
188,411084.84,683661.856,388.4893,03;09;24 PM
189,411105.397,683633.46,388.5211,03;09;29 PM
190,411125.979,683605.144,388.5363,03;09;34 PM
191,411146.495,683576.717,388.4956,03;09;39 PM
192,411167.098,683548.486,388.3814,03;09;44 PM
193,411187.652,683520.041,388.5412,03;09;49 PM
194,411208.245,683491.733,388.8628,03;09;54 PM
195,411228.832,683463.434,388.9924,03;09;59 PM
196,411249.304,683435.18,388.847,03;10;04 PM
197,411269.833,683406.877,388.7197,03;10;09 PM
198,411290.419,683378.566,388.7046,03;10;14 PM
199,411310.984,683350.2,388.7386,03;10;19 PM
200,411331.478,683321.985,388.6367,03;10;24 PM
201,411352.222,683293.619,388.6191,03;10;29 PM
202,411370.343,683268.074,388.6785,03;10;34 PM
203,411381.953,683280.121,388.6862,03;10;39 PM
204,411412.799,683301.884,389.1936,03;10;44 PM
205,411440.753,683322.941,389.424,03;10;49 PM
206,411441.856,683330.037,389.1104,03;10;54 PM
207,411421.226,683360.741,389.0865,03;10;59 PM
208,411400.597,683389.67,389.2939,03;11;04 PM
209,411380.013,683418.129,389.324,03;11;09 PM
210,411359.454,683446.368,389.2722,03;11;14 PM
211,411338.967,683474.676,389.3112,03;11;19 PM
212,411318.35,683502.789,389.3267,03;11;24 PM
213,411297.977,683531.123,389.304,03;11;29 PM
214,411277.533,683559.589,389.2788,03;11;34 PM
215,411256.793,683587.881,389.2897,03;11;39 PM
216,411236.359,683616.107,389.0822,03;11;44 PM
217,411215.67,683644.364,389.2186,03;11;49 PM
218,411195.254,683672.769,389.3442,03;11;54 PM
219,411174.928,683701.205,389.3232,03;11;59 PM
220,411154.192,683729.306,389.3164,03;12;04 PM
221,411133.649,683757.424,389.1361,03;12;09 PM
222,411113.268,683785.695,389.0383,03;12;14 PM
223,411092.819,683814.203,389.1511,03;12;19 PM
224,411072.145,683842.541,389.4083,03;12;24 PM
225,411051.575,683871.007,389.4678,03;12;29 PM
226,411030.749,683899.272,389.5425,03;12;34 PM
227,411010.307,683927.553,389.4925,03;12;39 PM
228,410989.891,683956.157,389.539,03;12;44 PM
229,410990.796,683963.182,389.497,03;12;49 PM
230,411020.07,683983.226,389.6912,03;12;54 PM
231,411049.742,684002.319,389.7224,03;12;59 PM
232,411068.373,684012.421,389.623,03;13;04 PM
233,411083.603,683989.367,389.3152,03;13;09 PM
234,411105.4,683960.006,389.0605,03;13;14 PM
235,411126.4,683931.382,389.3426,03;13;19 PM
236,411147.085,683902.955,389.5443,03;13;24 PM
237,411167.732,683874.757,389.2546,03;13;29 PM
238,411188.027,683846.15,389.1823,03;13;34 PM
239,411208.715,683818.02,388.9192,03;13;39 PM
240,411229.431,683789.526,389.1494,03;13;44 PM
241,411250.013,683761.14,389.4013,03;13;49 PM
242,411270.537,683732.79,389.4983,03;13;54 PM
243,411290.992,683704.456,389.5998,03;13;59 PM
244,411311.493,683676.17,389.6926,03;14;04 PM
245,411331.98,683647.998,389.4523,03;14;09 PM
246,411352.558,683619.622,389.2151,03;14;14 PM
247,411373.137,683591.106,389.5165,03;14;19 PM
248,411393.834,683562.78,389.5746,03;14;24 PM
249,411414.423,683534.532,389.495,03;14;29 PM
250,411434.95,683506.204,389.5308,03;14;34 PM
251,411455.453,683477.838,389.5585,03;14;39 PM
252,411476.069,683449.482,389.5203,03;14;44 PM
253,411496.655,683421.062,389.4506,03;14;49 PM
254,411517.217,683392.781,389.4704,03;14;54 PM
255,411523.236,683380.201,389.3575,03;14;59 PM
256,411501.165,683374.553,388.7493,03;15;04 PM
257,411460.479,683394.129,389.0999,03;15;09 PM
258,411413.686,683414.98,389.613,03;15;14 PM
259,411367.722,683434.845,390.0383,03;15;19 PM
260,411322.169,683454.932,390.4039,03;15;24 PM
261,411276.504,683474.956,390.3374,03;15;29 PM
262,411230.818,683495.1,390.0858,03;15;34 PM
263,411184.886,683515.112,390.0576,03;15;39 PM
264,411138.964,683535.068,390.1315,03;15;44 PM
265,411093.334,683555.321,389.9902,03;15;49 PM
266,411047.532,683575.046,389.903,03;15;54 PM
267,411001.944,683595.244,389.8166,03;15;59 PM
268,410956.145,683614.962,389.6346,03;16;04 PM
269,410916.746,683632.148,389.9176,03;16;09 PM
270,410877.472,683650.29,389.3618,03;16;14 PM
271,410830.105,683670.597,388.3938,03;16;19 PM
272,410785.136,683689.999,385.2802,03;16;24 PM
273,410752.418,683704.182,383.0357,03;16;29 PM
274,410753.079,683703.206,378.5114,03;16;34 PM
275,410748.501,683700.611,374.7319,03;16;39 PM
276,410748.06,683700.329,369.2507,03;16;44 PM
277,410747.882,683698.702,362.6895,03;16;49 PM
278,410748.193,683695.363,355.7607,03;16;54 PM
279,410748.124,683695.499,347.616,03;16;59 PM
280,410748.213,683695.563,338.3768,03;17;04 PM
281,410748.599,683694.563,323.6826,03;17;09 PM
282,410748.72,683690.417,313.2216,03;17;14 PM
283,410749.467,683690.534,306.8098,03;17;19 PM
284,410750.397,683687.238,300.5045,03;17;24 PM
285,410750.242,683687.654,295.8447,03;17;29 PM
286,410750.376,683687.791,292.5003,03;17;34 PM
287,410750.377,683687.73,291.1413,03;17;39 PM
288,410750.379,683687.732,291.1254,03;17;44 PM
289,410750.384,683687.735,291.128,03;17;49 PM
290,410750.377,683687.733,291.1355,03;17;54 PM
291,410750.376,683687.733,291.1374,03;17;59 PM
292,410750.381,683687.732,291.1381,03;18;04 PM
293,410750.379,683687.735,291.1407,03;18;09 PM
294,410750.379,683687.734,291.1386,03;18;14 PM
295,410750.386,683687.708,291.1243,03;18;19 PM
296,410750.379,683687.735,291.1284,03;18;24 PM
297,410750.384,683687.731,291.1181,03;18;29 PM
298,410750.383,683687.732,291.1193,03;18;34 PM
299,410750.382,683687.738,291.1258,03;18;39 PM
300,410750.38,683687.725,291.1203,03;18;44 PM
301,410750.381,683687.721,291.1136,03;18;49 PM
302,410750.378,683687.721,291.1113,03;18;54 PM
303,410750.375,683687.728,291.1283,03;18;59 PM
304,410750.381,683687.723,291.136,03;19;04 PM
305,410750.381,683687.733,291.1459,03;19;09 PM
306,410750.38,683687.731,291.1433,03;19;14 PM
307,410750.383,683687.728,291.1408,03;19;19 PM
308,410750.38,683687.729,291.1375,03;19;24 PM
309,410750.384,683687.72,291.1296,03;19;29 PM
310,410750.382,683687.733,291.1332,03;19;34 PM
311,410750.38,683687.727,291.1292,03;19;39 PM
312,410750.383,683687.718,291.1258,03;19;44 PM
313,410750.381,683687.729,291.1341,03;19;49 PM
314,410750.383,683687.735,291.1366,03;19;54 PM
315,410750.383,683687.732,291.1344,03;19;59 PM
316,410750.384,683687.72,291.1306,03;20;04 PM
317,410750.382,683687.732,291.1328,03;20;09 PM
318,410750.38,683687.732,291.1306,03;20;14 PM
319,410750.382,683687.733,291.1256,03;20;19 PM
320,410750.383,683687.733,291.1214,03;20;24 PM
321,410750.384,683687.73,291.1194,03;20;29 PM
322,410750.383,683687.729,291.1223,03;20;34 PM
323,410750.384,683687.732,291.127,03;20;39 PM
324,410750.384,683687.733,291.1326,03;20;44 PM
325,410750.383,683687.732,291.1343,03;20;49 PM
326,410750.382,683687.734,291.1349,03;20;54 PM
327,410750.383,683687.736,291.1359,03;20;59 PM
328,410750.383,683687.736,291.1382,03;21;04 PM
329,410750.387,683687.735,291.1423,03;21;09 PM
330,410750.385,683687.737,291.1416,03;21;14 PM
331,410750.384,683687.734,291.1389,03;21;19 PM
332,410750.384,683687.734,291.1339,03;21;24 PM
333,410750.385,683687.735,291.128,03;21;29 PM
334,410750.385,683687.733,291.1238,03;21;34 PM
335,410750.388,683687.733,291.124,03;21;39 PM
336,410750.389,683687.733,291.1255,03;21;44 PM
337,410750.389,683687.722,291.124,03;21;49 PM
338,410750.388,683687.732,291.1298,03;21;54 PM
339,410750.388,683687.73,291.1368,03;21;59 PM
340,410750.385,683687.736,291.1444,03;22;04 PM
341,410750.388,683687.726,291.1398,03;22;09 PM
342,410750.384,683687.725,291.1377,03;22;14 PM
343,410750.386,683687.723,291.133,03;22;19 PM
344,410750.388,683687.719,291.1298,03;22;24 PM
345,410750.39,683687.714,291.1314,03;22;29 PM
346,410750.384,683687.736,291.1469,03;22;34 PM
347,410750.383,683687.735,291.1479,03;22;39 PM
348,410750.384,683687.736,291.1459,03;22;44 PM
349,410750.389,683687.725,291.1371,03;22;49 PM
350,410750.389,683687.724,291.1355,03;22;54 PM
351,410750.39,683687.722,291.1346,03;22;59 PM
352,410750.391,683687.724,291.1364,03;23;04 PM
353,410750.383,683687.737,291.1375,03;23;09 PM
354,410750.385,683687.733,291.131,03;23;14 PM
355,410750.383,683687.73,291.1298,03;23;19 PM
356,410750.385,683687.725,291.1306,03;23;24 PM
357,410750.386,683687.727,291.1323,03;23;29 PM
358,410750.387,683687.719,291.1305,03;23;34 PM
359,410750.383,683687.726,291.1319,03;23;39 PM
360,410750.384,683687.708,291.1207,03;23;44 PM
361,410750.379,683687.713,291.1286,03;23;49 PM
362,410750.371,683687.734,291.1443,03;23;54 PM
363,410750.376,683687.735,291.1459,03;23;59 PM
364,410750.376,683687.732,291.1437,03;24;04 PM
365,410750.375,683687.733,291.1421,03;24;09 PM
366,410750.373,683687.734,291.1422,03;24;14 PM
367,410750.376,683687.73,291.1411,03;24;19 PM
368,410750.38,683687.709,291.1394,03;24;24 PM
369,410750.378,683687.717,291.1478,03;24;29 PM
