1,969116.52,600595.6,428.545,10;42;28 AM
2,969068.07,600658.43,450.316,10;42;33 AM
3,968979.49,600786.45,474.78,10;42;37 AM
4,968852.76,600993.46,497.579,10;42;42 AM
5,968684.17,601256.61,530.13,10;42;47 AM
6,968495.39,601558.66,546.57,10;42;52 AM
7,968306.18,601907.4,557.803,10;42;57 AM
8,968145.39,602311.87,569.186,10;43;02 AM
9,968109.96,602759.09,574.408,10;43;07 AM
10,968281.85,603166.04,579.003,10;43;12 AM
11,968611.39,603441.35,565.844,10;43;17 AM
12,969016.9,603488.67,553.899,10;43;22 AM
13,969385.27,603276.74,538.487,10;43;27 AM
14,969653.57,602919.03,516.779,10;43;32 AM
15,969949.25,602593.37,501.95,10;43;37 AM
16,970307.74,602355.28,483.46,10;43;42 AM
17,970673.52,602186.69,449.794,10;43;47 AM
18,971010.12,602045.49,420.901,10;43;52 AM
19,971321.46,601938.54,396.662,10;43;57 AM
20,971607.27,601926.88,383.962,10;44;02 AM
21,971821.84,601918.65,377.51,10;44;07 AM
22,971948.75,601906.38,367.267,10;44;12 AM
23,972011.82,601909.08,364.748,10;44;17 AM
24,972041.52,601910.22,362.221,10;44;22 AM
25,972053.33,601912.64,359.76,10;44;27 AM
26,972059.61,601912.27,356.687,10;44;32 AM
27,972064.08,601912.44,354.743,10;44;37 AM
28,972064.59,601912.97,354.138,10;44;42 AM
29,972064.6,601912.99,354.141,10;44;47 AM
30,972064.61,601913.0,354.142,10;44;52 AM
31,972064.61,601913.0,354.138,10;44;57 AM
32,972064.61,601913.0,354.163,10;45;02 AM
33,972064.61,601913.0,354.168,10;45;07 AM
34,972064.6,601913.01,354.163,10;45;12 AM
35,972064.6,601913.01,354.175,10;45;17 AM
36,972064.6,601913.01,354.181,10;45;22 AM
37,972064.59,601913.01,354.168,10;45;27 AM
38,972064.59,601913.01,354.17,10;45;32 AM
39,972064.59,601913.0,354.163,10;45;37 AM
40,972064.59,601912.99,354.173,10;45;42 AM
41,972064.58,601913.01,354.156,10;45;47 AM
42,972064.57,601913.04,354.114,10;45;52 AM
43,972064.56,601913.02,354.119,10;45;57 AM
44,972064.58,601913.02,354.124,10;46;02 AM
45,972064.58,601913.03,354.075,10;46;07 AM
46,972064.58,601913.02,354.074,10;46;12 AM
47,972064.58,601913.0,354.08,10;46;17 AM
48,972064.57,601913.02,354.028,10;46;22 AM
49,972064.57,601913.08,353.952,10;46;27 AM
50,972064.57,601913.02,353.969,10;46;32 AM
51,972064.55,601913.03,353.942,10;46;37 AM
52,972064.58,601913.04,353.947,10;46;42 AM
53,972064.58,601913.02,353.979,10;46;47 AM
54,972064.6,601913.03,353.964,10;46;52 AM
55,972064.61,601913.03,353.962,10;46;57 AM
56,972064.62,601913.04,353.988,10;47;02 AM
57,972064.59,601913.03,353.965,10;47;07 AM
58,972064.59,601913.05,353.992,10;47;12 AM
59,972064.6,601913.02,354.032,10;47;17 AM
60,972064.6,601913.04,354.011,10;47;22 AM
61,972064.58,601913.02,354.03,10;47;27 AM
62,972064.56,601913.0,354.021,10;47;32 AM
63,972064.56,601913.01,353.998,10;47;37 AM
64,972064.54,601913.02,353.963,10;47;42 AM
65,972064.54,601913.04,353.926,10;47;47 AM
66,972064.55,601913.05,353.897,10;47;52 AM
67,972064.52,601913.0,353.975,10;47;57 AM
68,972064.52,601912.99,353.995,10;48;02 AM
69,972064.54,601912.99,354.0,10;48;07 AM
70,972064.54,601913.0,354.034,10;48;12 AM
71,972064.54,601913.02,353.993,10;48;17 AM
72,972064.55,601913.04,353.971,10;48;22 AM
73,972064.55,601913.01,353.993,10;48;27 AM
74,972064.53,601913.02,353.987,10;48;32 AM
75,972064.54,601913.02,354.033,10;48;37 AM
76,972064.56,601913.0,354.084,10;48;42 AM
77,972064.57,601913.0,354.066,10;48;47 AM
78,972064.57,601913.0,354.046,10;48;52 AM
79,972064.58,601913.02,354.051,10;48;57 AM
80,972064.61,601913.01,354.109,10;49;02 AM
81,972064.6,601913.02,353.979,10;49;07 AM
82,972064.61,601913.05,353.811,10;49;12 AM
83,972064.59,601913.05,353.788,10;49;17 AM
84,972064.6,601913.01,353.918,10;49;22 AM
85,972064.61,601913.01,353.913,10;49;27 AM
86,972064.63,601913.01,353.873,10;49;32 AM
87,972064.64,601913.03,353.865,10;49;37 AM
88,972064.65,601913.02,353.948,10;49;42 AM
89,972064.65,601913.04,353.896,10;49;47 AM
90,972064.62,601913.04,353.942,10;49;52 AM
91,972064.6,601913.0,354.087,10;49;57 AM
92,972064.61,601913.01,354.253,10;50;02 AM
93,972064.61,601913.02,354.305,10;50;07 AM
94,972064.62,601913.0,354.371,10;50;12 AM
95,972064.58,601913.02,354.247,10;50;17 AM
96,972064.55,601913.02,354.063,10;50;22 AM
97,972064.55,601913.04,353.905,10;50;27 AM
98,972064.59,601913.01,353.947,10;50;32 AM
99,972064.62,601913.01,353.958,10;50;37 AM
100,972064.66,601913.05,353.867,10;50;42 AM
101,972064.67,601913.02,353.853,10;50;47 AM
102,972064.66,601913.02,353.895,10;50;52 AM
103,972064.62,601912.96,354.134,10;50;57 AM
104,972064.6,601912.97,354.228,10;51;02 AM
105,972064.62,601912.98,354.163,10;51;07 AM
106,972064.64,601912.98,354.081,10;51;12 AM
107,972064.66,601913.01,354.076,10;51;17 AM
108,972064.69,601913.05,354.07,10;51;22 AM
109,972064.69,601913.03,354.053,10;51;27 AM
110,972064.62,601912.97,354.077,10;51;32 AM
111,972064.6,601912.98,354.047,10;51;37 AM
112,972064.61,601913.0,354.115,10;51;42 AM
113,972064.61,601913.0,354.129,10;51;47 AM
114,972064.61,601912.99,354.124,10;51;52 AM
115,972064.63,601913.0,354.076,10;51;57 AM
116,972064.63,601913.0,354.124,10;52;02 AM
117,972064.62,601912.98,354.164,10;52;07 AM
118,972064.6,601912.98,354.162,10;52;12 AM
119,972064.58,601912.99,354.173,10;52;17 AM
120,972064.6,601912.96,354.162,10;52;22 AM
121,972064.6,601912.96,354.078,10;52;27 AM
122,972064.61,601912.97,354.044,10;52;32 AM
123,972064.62,601912.95,354.125,10;52;37 AM
124,972064.62,601912.94,354.143,10;52;42 AM
125,972064.61,601912.97,354.074,10;52;47 AM
126,972064.6,601912.95,354.086,10;52;52 AM
127,972064.61,601912.99,354.049,10;52;57 AM
128,972064.63,601913.0,354.07,10;53;02 AM
129,972064.65,601912.99,354.11,10;53;07 AM
130,972064.64,601912.99,354.066,10;53;12 AM
131,972064.63,601912.97,353.943,10;53;17 AM
132,972064.63,601912.96,353.908,10;53;22 AM
133,972064.64,601912.95,353.973,10;53;27 AM
134,972064.69,601912.97,354.06,10;53;32 AM
135,972064.73,601913.0,354.127,10;53;37 AM
136,972064.7,601913.02,354.162,10;53;42 AM
137,972064.65,601913.02,354.116,10;53;47 AM
138,972064.64,601913.0,354.032,10;53;52 AM
139,972064.66,601912.98,353.958,10;53;57 AM
140,972064.63,601912.98,353.951,10;54;02 AM
141,972064.64,601912.96,354.062,10;54;07 AM
142,972064.65,601912.95,354.197,10;54;12 AM
143,972064.68,601912.97,354.301,10;54;17 AM
144,972064.69,601912.97,354.344,10;54;22 AM
145,972064.66,601912.96,354.337,10;54;27 AM
146,972064.63,601912.95,354.316,10;54;32 AM
147,972064.61,601912.96,354.271,10;54;37 AM
148,972064.62,601912.99,354.238,10;54;42 AM
149,972064.64,601912.97,354.276,10;54;47 AM
150,972064.62,601912.97,354.287,10;54;52 AM
151,972064.62,601912.97,354.246,10;54;57 AM
152,972064.62,601912.96,354.18,10;55;02 AM
153,972064.62,601912.99,354.138,10;55;07 AM
154,972064.64,601913.01,354.119,10;55;12 AM
155,972064.65,601913.03,354.119,10;55;17 AM
156,972064.63,601913.02,354.113,10;55;22 AM
157,972064.61,601912.99,354.064,10;55;27 AM
158,972064.64,601913.02,353.929,10;55;32 AM
159,972064.71,601913.09,353.847,10;55;37 AM
160,972064.74,601913.05,353.986,10;55;42 AM
161,972064.72,601913.04,354.1,10;55;47 AM
162,972064.74,601913.06,354.112,10;55;52 AM
163,972064.78,601913.06,354.141,10;55;57 AM
164,972064.78,601913.05,354.17,10;56;02 AM
165,972064.78,601913.04,354.191,10;56;07 AM
166,972064.75,601913.05,354.194,10;56;12 AM
167,972064.73,601913.02,354.207,10;56;17 AM
168,972064.7,601913.02,354.138,10;56;22 AM
169,972064.66,601913.03,353.978,10;56;27 AM
170,972064.62,601912.99,353.869,10;56;32 AM
171,972064.62,601913.02,353.885,10;56;37 AM
172,972064.62,601913.0,354.059,10;56;42 AM
173,972064.6,601913.01,354.111,10;56;47 AM
174,972064.62,601913.0,354.112,10;56;52 AM
175,972064.7,601913.05,353.972,10;56;57 AM
176,972064.75,601913.08,353.856,10;57;02 AM
177,972064.75,601913.08,353.803,10;57;07 AM
178,972064.74,601913.06,353.81,10;57;12 AM
179,972064.73,601913.07,353.805,10;57;17 AM
180,972064.65,601913.03,353.844,10;57;22 AM
181,972064.62,601913.0,353.903,10;57;27 AM
182,972064.63,601912.99,354.022,10;57;32 AM
183,972064.63,601912.98,354.077,10;57;37 AM
184,972064.62,601912.99,354.059,10;57;42 AM
185,972064.59,601912.99,354.064,10;57;47 AM
186,972064.58,601912.97,354.1,10;57;52 AM
187,972064.6,601912.98,354.102,10;57;57 AM
188,972064.59,601912.97,354.114,10;58;02 AM
189,972064.62,601912.98,354.117,10;58;07 AM
190,972064.62,601912.98,354.122,10;58;12 AM
191,972064.6,601912.97,354.136,10;58;17 AM
192,972064.59,601912.98,354.103,10;58;22 AM
193,972064.61,601912.99,354.058,10;58;27 AM
194,972064.63,601913.0,354.028,10;58;32 AM
195,972064.62,601913.02,354.023,10;58;37 AM
196,972064.61,601913.01,354.092,10;58;42 AM
197,972064.63,601913.01,354.249,10;58;47 AM
198,972064.63,601913.0,354.321,10;58;52 AM
199,972064.63,601912.99,354.353,10;58;57 AM
200,972064.63,601912.99,354.367,10;59;02 AM
201,972064.63,601912.99,354.396,10;59;07 AM
202,972064.63,601913.01,354.257,10;59;12 AM
203,972064.65,601913.1,354.063,10;59;17 AM
204,972064.72,601913.17,353.91,10;59;22 AM
205,972064.64,601913.06,353.863,10;59;27 AM
206,972064.59,601913.06,353.827,10;59;32 AM
207,972064.57,601913.02,353.905,10;59;37 AM
208,972064.55,601913.05,353.922,10;59;41 AM
209,972064.56,601913.05,353.949,10;59;46 AM
210,972064.55,601913.07,353.832,10;59;51 AM
211,972064.55,601913.09,353.695,10;59;56 AM
212,972064.57,601913.07,353.681,11;00;01 AM
213,972064.56,601913.06,353.669,11;00;06 AM
214,972064.57,601913.06,353.679,11;00;11 AM
215,972064.59,601913.08,353.723,11;00;16 AM
216,972064.59,601913.08,353.756,11;00;21 AM
217,972064.58,601913.07,353.746,11;00;26 AM
218,972064.58,601913.07,353.732,11;00;31 AM
219,972064.57,601913.09,353.726,11;00;36 AM
220,972064.57,601913.14,353.749,11;00;41 AM
221,972064.58,601913.12,353.813,11;00;46 AM
222,972064.59,601913.13,353.819,11;00;51 AM
223,972064.59,601913.11,353.841,11;00;56 AM
224,972064.6,601913.08,353.824,11;01;01 AM
225,972064.63,601913.1,353.791,11;01;06 AM
226,972064.64,601913.11,353.82,11;01;11 AM
227,972064.6,601913.08,353.92,11;01;16 AM
228,972064.57,601913.07,353.967,11;01;21 AM
229,972064.58,601913.09,353.967,11;01;26 AM
230,972064.59,601913.09,353.978,11;01;31 AM
231,972064.59,601913.06,354.008,11;01;36 AM
232,972064.59,601913.04,354.065,11;01;41 AM
233,972064.6,601913.06,354.114,11;01;46 AM
234,972064.58,601913.1,354.107,11;01;51 AM
235,972064.58,601913.12,354.038,11;01;56 AM
236,972064.57,601913.14,353.983,11;02;01 AM
237,972064.56,601913.12,353.976,11;02;06 AM
238,972064.56,601913.12,354.005,11;02;11 AM
239,972064.57,601913.08,354.039,11;02;16 AM
240,972064.58,601913.11,354.006,11;02;21 AM
241,972064.6,601913.12,354.016,11;02;26 AM
242,972064.61,601913.14,353.996,11;02;31 AM
243,972064.61,601913.11,354.028,11;02;36 AM
244,972064.63,601913.07,354.088,11;02;41 AM
245,972064.61,601913.08,354.077,11;02;46 AM
246,972064.61,601913.08,354.104,11;02;51 AM
247,972064.63,601913.07,354.127,11;02;56 AM
248,972064.62,601913.06,354.099,11;03;01 AM
249,972064.61,601913.06,354.068,11;03;06 AM
250,972064.59,601913.06,354.065,11;03;11 AM
251,972064.59,601913.07,354.049,11;03;16 AM
252,972064.58,601913.13,353.988,11;03;21 AM
253,972064.57,601913.13,354.003,11;03;26 AM
254,972064.56,601913.13,354.025,11;03;31 AM
255,972064.58,601913.1,354.077,11;03;36 AM
256,972064.61,601913.15,354.033,11;03;41 AM
257,972064.6,601913.15,354.043,11;03;46 AM
258,972064.59,601913.15,354.013,11;03;51 AM
259,972064.59,601913.12,354.02,11;03;56 AM
260,972064.59,601913.14,353.944,11;04;01 AM
261,972064.59,601913.14,353.926,11;04;06 AM
262,972064.58,601913.14,353.895,11;04;11 AM
263,972064.61,601913.16,353.903,11;04;16 AM
264,972064.62,601913.15,353.917,11;04;21 AM
265,972064.6,601913.14,353.922,11;04;26 AM
266,972064.61,601913.15,353.933,11;04;31 AM
267,972064.62,601913.15,353.944,11;04;36 AM
268,972064.61,601913.14,353.936,11;04;41 AM
269,972064.56,601913.12,353.902,11;04;46 AM
270,972064.56,601913.09,353.937,11;04;51 AM
271,972064.58,601913.11,353.892,11;04;56 AM
272,972064.58,601913.11,353.902,11;05;01 AM
273,972064.56,601913.12,353.918,11;05;06 AM
274,972064.56,601913.12,353.944,11;05;11 AM
275,972064.6,601913.13,353.986,11;05;16 AM
276,972064.61,601913.14,354.012,11;05;21 AM
277,972064.6,601913.11,353.976,11;05;26 AM
278,972064.62,601913.06,353.999,11;05;31 AM
279,972064.61,601913.06,354.006,11;05;36 AM
280,972064.6,601913.03,354.001,11;05;41 AM
281,972064.59,601913.04,353.978,11;05;46 AM
282,972064.56,601913.09,353.979,11;05;51 AM
283,972064.56,601913.1,353.989,11;05;56 AM
284,972064.57,601913.14,354.011,11;06;01 AM
285,972064.57,601913.13,354.018,11;06;06 AM
286,972064.61,601913.12,353.986,11;06;11 AM
287,972064.61,601913.14,354.006,11;06;16 AM
288,972065.87,601913.54,354.811,11;06;21 AM
289,972083.67,601918.0,356.834,11;06;26 AM
290,972107.72,601926.34,357.057,11;06;31 AM
291,972132.95,601931.84,357.868,11;06;36 AM
292,972158.21,601938.44,358.632,11;06;41 AM
293,972174.27,601945.7,358.544,11;06;46 AM
294,972179.47,601946.1,359.952,11;06;51 AM
295,972180.51,601946.75,360.682,11;06;56 AM
296,972183.11,601949.61,361.169,11;07;01 AM
297,972187.22,601952.52,360.581,11;07;06 AM
298,972192.6,601954.78,359.781,11;07;11 AM
299,972194.89,601952.27,359.838,11;07;16 AM
300,972199.18,601956.61,360.521,11;07;21 AM
301,972202.05,601954.16,361.017,11;07;26 AM
302,972206.46,601959.56,361.191,11;07;31 AM
303,972220.33,601986.31,364.134,11;07;36 AM
304,972262.21,602065.77,360.862,11;07;41 AM
305,972284.0,602224.28,363.413,11;07;46 AM
306,972206.87,602440.88,379.105,11;07;51 AM
307,972069.2,602740.57,404.72,11;07;56 AM
308,971853.39,603099.5,430.446,11;08;01 AM
309,971480.94,603382.68,455.613,11;08;06 AM
310,971007.17,603548.41,500.819,11;08;11 AM
311,970482.72,603647.91,535.299,11;08;16 AM
312,969933.34,603685.62,562.958,11;08;21 AM
313,969351.95,603698.4,588.633,11;08;26 AM
314,968756.8,603695.22,636.824,11;08;31 AM
315,968171.78,603638.9,683.416,11;08;36 AM
316,967622.95,603503.75,742.29,11;08;41 AM
317,967100.24,603288.89,789.692,11;08;46 AM
318,966596.46,603033.02,836.982,11;08;51 AM
319,966118.03,602760.33,889.044,11;08;56 AM
320,965639.94,602490.11,934.642,11;09;01 AM
321,965159.65,602224.05,979.586,11;09;06 AM
322,964676.61,601957.35,1000.748,11;09;11 AM
323,964186.78,601688.96,1026.271,11;09;16 AM
324,963680.49,601411.1,1053.351,11;09;21 AM
325,963156.31,601151.58,1074.01,11;09;26 AM
326,962624.1,600894.52,1092.42,11;09;31 AM
327,962102.58,600605.0,1113.269,11;09;36 AM
328,961583.07,600299.76,1123.719,11;09;41 AM
329,961063.41,599989.53,1119.062,11;09;46 AM
330,960548.57,599679.68,1114.9,11;09;51 AM
331,960025.38,599387.54,1113.031,11;09;56 AM
332,959494.21,599119.11,1113.761,11;10;01 AM
333,958954.53,598875.47,1112.407,11;10;06 AM
334,958424.61,598630.35,1111.325,11;10;11 AM
335,957916.24,598356.66,1109.933,11;10;16 AM
336,957410.24,598076.69,1089.095,11;10;21 AM
337,956908.21,597775.12,1059.154,11;10;26 AM
338,956419.66,597448.36,1045.052,11;10;31 AM
339,955936.76,597123.52,1025.811,11;10;36 AM
340,955454.97,596792.92,1001.43,11;10;41 AM
341,954973.11,596460.97,989.395,11;10;46 AM
342,954497.06,596129.38,980.572,11;10;51 AM
343,954036.91,595792.69,967.312,11;10;56 AM
344,953584.82,595456.56,946.4,11;11;01 AM
345,953130.34,595136.77,928.037,11;11;06 AM
346,952670.32,594843.09,924.384,11;11;11 AM
347,952213.72,594548.37,923.313,11;11;16 AM
348,951754.6,594248.31,938.292,11;11;21 AM
349,951297.56,593949.05,952.493,11;11;26 AM
350,950834.62,593647.23,959.041,11;11;31 AM
351,950368.84,593350.33,949.816,11;11;36 AM
352,949905.95,593050.42,920.126,11;11;41 AM
353,949450.54,592749.56,900.701,11;11;46 AM
354,949005.73,592447.84,885.335,11;11;51 AM
355,948566.59,592149.9,889.219,11;11;56 AM
356,948144.7,591846.89,907.722,11;12;01 AM
357,947739.23,591553.19,931.941,11;12;06 AM
358,947357.65,591269.52,963.79,11;12;11 AM
359,946989.5,590985.8,989.762,11;12;16 AM
360,946615.94,590687.31,983.234,11;12;21 AM
361,946227.64,590385.46,967.826,11;12;26 AM
362,945830.81,590082.82,951.651,11;12;31 AM
