1,969116.52,600595.6,428.545,10;42;28 AM
363,945498.85,589726.7,944.332,11;12;36 AM
364,945346.31,589281.04,940.269,11;12;41 AM
365,945455.14,588837.32,947.752,11;12;46 AM
366,945802.36,588571.05,976.724,11;12;51 AM
367,946243.61,588594.54,971.432,11;12;56 AM
368,946535.55,588913.44,962.337,11;13;01 AM
369,946521.1,589327.06,952.648,11;13;06 AM
370,946217.83,589615.92,947.565,11;13;11 AM
371,945802.83,589759.74,951.885,11;13;16 AM
372,945388.96,589942.16,965.881,11;13;21 AM
373,945119.41,590292.86,970.391,11;13;26 AM
374,945068.69,590754.69,938.981,11;13;31 AM
375,945267.55,591190.87,920.602,11;13;36 AM
376,945662.25,591452.62,912.429,11;13;41 AM
377,946104.35,591444.46,907.468,11;13;46 AM
378,946423.29,591167.26,882.287,11;13;51 AM
379,946510.01,590729.38,861.728,11;13;56 AM
380,946335.59,590302.38,863.802,11;14;01 AM
381,945995.27,589976.52,886.055,11;14;06 AM
382,945611.93,589701.09,897.346,11;14;11 AM
383,945241.03,589412.04,917.425,11;14;16 AM
384,944875.5,589105.31,936.712,11;14;21 AM
385,944512.65,588789.24,947.831,11;14;26 AM
386,944150.68,588467.97,950.503,11;14;31 AM
387,943780.72,588132.81,938.283,11;14;36 AM
388,943419.8,587777.39,928.876,11;14;41 AM
389,943081.91,587394.01,929.78,11;14;46 AM
390,942748.72,586990.12,932.296,11;14;51 AM
391,942412.04,586575.86,945.561,11;14;56 AM
392,942059.25,586158.47,949.212,11;15;01 AM
393,941690.96,585758.21,959.487,11;15;06 AM
394,941339.04,585349.32,962.302,11;15;11 AM
395,941006.45,584943.21,958.547,11;15;16 AM
396,940690.19,584548.19,948.299,11;15;21 AM
397,940368.35,584183.51,946.641,11;15;26 AM
398,940048.67,583842.56,943.642,11;15;31 AM
399,939745.87,583494.87,940.266,11;15;36 AM
400,939454.1,583147.17,929.017,11;15;41 AM
401,939159.67,582797.97,931.243,11;15;46 AM
402,938862.58,582450.91,930.307,11;15;51 AM
403,938573.71,582100.78,929.88,11;15;56 AM
404,938288.64,581749.71,917.679,11;16;01 AM
405,938003.69,581404.74,915.076,11;16;06 AM
406,937715.47,581061.06,900.651,11;16;11 AM
407,937429.63,580715.49,897.827,11;16;16 AM
408,937152.58,580364.87,906.499,11;16;21 AM
409,936886.22,580020.12,917.288,11;16;26 AM
410,936626.88,579677.67,920.923,11;16;31 AM
411,936379.97,579320.17,916.271,11;16;36 AM
412,936126.11,578970.12,921.743,11;16;40 AM
413,935850.38,578642.19,939.183,11;16;45 AM
414,935581.11,578313.55,960.233,11;16;50 AM
415,935325.27,577987.02,961.009,11;16;55 AM
416,935068.59,577660.77,949.176,11;17;00 AM
417,934798.58,577344.52,931.417,11;17;05 AM
418,934544.34,577029.61,907.894,11;17;10 AM
419,934306.61,576719.55,904.595,11;17;15 AM
420,934060.2,576412.27,904.771,11;17;20 AM
421,933812.54,576110.65,909.703,11;17;25 AM
422,933555.22,575821.3,921.649,11;17;30 AM
423,933295.88,575536.02,946.146,11;17;35 AM
424,933042.64,575246.21,962.885,11;17;40 AM
425,932766.1,574948.03,961.856,11;17;45 AM
426,932448.66,574655.57,973.237,11;17;50 AM
427,932081.89,574391.94,993.447,11;17;55 AM
428,931669.43,574162.52,989.331,11;18;00 AM
429,931223.04,573972.39,998.278,11;18;05 AM
430,930760.11,573796.01,1014.516,11;18;10 AM
431,930337.57,573558.46,1033.777,11;18;15 AM
432,930126.23,573193.04,1056.746,11;18;20 AM
433,930192.07,572806.85,1048.92,11;18;25 AM
434,930483.91,572538.74,1054.605,11;18;30 AM
435,930875.32,572424.14,1043.992,11;18;35 AM
436,931303.3,572455.44,1019.269,11;18;40 AM
437,931727.66,572594.47,1010.737,11;18;45 AM
438,932098.11,572821.96,1006.36,11;18;50 AM
439,932400.11,573116.07,989.331,11;18;55 AM
440,932607.65,573478.52,969.009,11;19;00 AM
441,932770.58,573897.98,947.566,11;19;05 AM
442,932928.59,574329.92,932.575,11;19;10 AM
443,933136.94,574733.21,934.841,11;19;15 AM
444,933412.18,575067.37,956.025,11;19;20 AM
445,933690.69,575379.58,962.499,11;19;25 AM
446,933961.57,575709.39,960.947,11;19;30 AM
447,934236.29,576053.73,940.709,11;19;35 AM
448,934552.04,576410.26,906.302,11;19;40 AM
449,934882.9,576800.09,885.906,11;19;45 AM
450,935200.39,577207.29,886.569,11;19;50 AM
451,935568.85,577586.24,907.22,11;19;55 AM
452,936043.64,577810.65,949.563,11;20;00 AM
453,936569.99,577858.83,975.586,11;20;05 AM
454,937089.3,577717.57,983.462,11;20;10 AM
455,937533.13,577393.73,975.952,11;20;15 AM
456,937817.47,576945.71,949.267,11;20;20 AM
457,937912.97,576419.75,919.531,11;20;25 AM
458,937822.99,575889.97,907.567,11;20;30 AM
459,937570.53,575416.52,895.261,11;20;35 AM
460,937162.07,575110.14,874.309,11;20;40 AM
461,936716.23,575075.74,865.48,11;20;45 AM
462,936351.34,575249.68,875.707,11;20;50 AM
463,935998.72,575449.82,884.693,11;20;55 AM
464,935629.04,575622.54,893.393,11;21;00 AM
465,935249.44,575790.82,886.994,11;21;05 AM
466,934853.6,575935.87,841.477,11;21;10 AM
467,934433.53,576049.57,804.816,11;21;15 AM
468,934016.13,576181.91,812.609,11;21;20 AM
469,933610.5,576334.47,860.569,11;21;25 AM
470,933217.33,576466.31,924.155,11;21;30 AM
471,932823.34,576568.61,994.218,11;21;35 AM
472,932418.52,576690.91,1067.988,11;21;40 AM
473,931999.96,576880.32,1133.25,11;21;45 AM
474,931632.63,577192.64,1166.223,11;21;50 AM
475,931401.43,577644.6,1183.887,11;21;55 AM
476,931391.78,578186.55,1192.486,11;22;00 AM
477,931640.35,578706.74,1203.025,11;22;05 AM
478,932083.5,579091.03,1225.034,11;22;10 AM
479,932645.72,579314.47,1198.493,11;22;15 AM
480,933269.97,579362.57,1153.952,11;22;20 AM
481,933897.81,579258.81,1130.162,11;22;25 AM
482,934512.71,579068.44,1113.834,11;22;30 AM
483,935107.07,578835.3,1088.288,11;22;35 AM
484,935719.34,578658.26,1071.083,11;22;40 AM
485,936338.2,578558.33,1040.89,11;22;45 AM
486,936933.29,578460.55,1021.229,11;22;50 AM
487,937449.44,578270.39,996.259,11;22;55 AM
488,937807.43,577953.7,957.243,11;23;00 AM
489,937940.78,577541.5,916.046,11;23;05 AM
490,937778.34,577174.31,890.745,11;23;10 AM
491,937414.62,576996.34,887.537,11;23;15 AM
492,937012.04,576990.27,860.264,11;23;20 AM
493,936620.05,577014.62,836.294,11;23;25 AM
494,936234.46,577046.91,839.303,11;23;30 AM
495,935853.23,577063.34,860.428,11;23;35 AM
496,935472.84,577066.14,883.242,11;23;40 AM
497,935101.42,577014.97,901.105,11;23;45 AM
498,934737.16,576903.62,917.433,11;23;50 AM
499,934351.9,576783.24,910.039,11;23;55 AM
500,933936.03,576720.04,909.884,11;24;00 AM
501,933506.13,576691.06,915.178,11;24;05 AM
502,933074.15,576675.02,920.013,11;24;10 AM
503,932666.41,576626.6,914.308,11;24;15 AM
504,932258.33,576562.3,936.87,11;24;20 AM
505,931838.78,576501.69,992.335,11;24;25 AM
506,931411.36,576440.51,1031.832,11;24;30 AM
507,930978.9,576399.06,1041.629,11;24;35 AM
508,930542.11,576397.59,1042.029,11;24;40 AM
509,930103.66,576379.59,1034.549,11;24;45 AM
510,929677.28,576330.9,1023.687,11;24;50 AM
511,929251.28,576270.18,1025.594,11;24;55 AM
512,928815.15,576214.99,1026.476,11;25;00 AM
513,928363.19,576171.41,1050.443,11;25;05 AM
514,927901.26,576143.79,1073.219,11;25;10 AM
515,927447.04,576109.52,1081.75,11;25;15 AM
516,927017.95,576070.78,1100.112,11;25;20 AM
517,926616.21,576033.29,1108.139,11;25;25 AM
518,926231.84,575991.11,1128.712,11;25;30 AM
519,925840.99,575942.88,1151.269,11;25;35 AM
520,925427.49,575907.43,1167.513,11;25;40 AM
521,924997.01,575881.3,1185.831,11;25;45 AM
522,924563.73,575852.03,1194.613,11;25;50 AM
523,924124.19,575804.62,1205.876,11;25;55 AM
524,923683.89,575757.79,1206.746,11;26;00 AM
525,923243.17,575719.54,1180.691,11;26;05 AM
526,922821.11,575679.58,1155.757,11;26;10 AM
527,922406.93,575617.75,1122.984,11;26;15 AM
528,921992.05,575542.37,1117.962,11;26;20 AM
529,921590.57,575434.75,1148.351,11;26;25 AM
530,921197.75,575309.69,1162.21,11;26;30 AM
531,920796.08,575199.0,1147.477,11;26;35 AM
532,920383.27,575118.45,1135.464,11;26;40 AM
533,919979.95,575041.43,1130.103,11;26;45 AM
534,919571.84,574950.89,1134.611,11;26;50 AM
535,919154.24,574862.61,1128.266,11;26;55 AM
536,918732.86,574785.72,1130.34,11;27;00 AM
537,918297.17,574718.46,1142.944,11;27;05 AM
538,917829.88,574705.62,1161.387,11;27;10 AM
539,917340.73,574806.39,1170.454,11;27;15 AM
540,916835.59,574993.2,1186.246,11;27;20 AM
541,916333.11,575224.78,1182.559,11;27;25 AM
542,915840.21,575438.54,1182.161,11;27;30 AM
543,915359.74,575530.55,1198.234,11;27;35 AM
544,914905.02,575469.35,1224.524,11;27;40 AM
545,914602.13,575223.01,1230.507,11;27;45 AM
546,914595.74,574871.28,1209.676,11;27;50 AM
547,914778.18,574540.08,1170.586,11;27;55 AM
548,915038.36,574246.27,1154.444,11;28;00 AM
549,915351.9,574043.95,1160.27,11;28;05 AM
550,915691.9,573947.88,1157.752,11;28;10 AM
551,916036.92,573916.17,1123.652,11;28;15 AM
552,916431.92,573916.72,1120.423,11;28;20 AM
553,916836.69,573923.02,1169.207,11;28;25 AM
554,917235.63,573965.29,1210.906,11;28;30 AM
555,917655.77,574042.85,1243.584,11;28;35 AM
556,918092.11,574138.42,1271.705,11;28;40 AM
557,918533.5,574264.1,1296.254,11;28;45 AM
558,918984.21,574387.4,1306.201,11;28;50 AM
559,919453.51,574508.85,1309.226,11;28;55 AM
560,919933.38,574638.06,1325.104,11;29;00 AM
561,920410.15,574768.05,1314.027,11;29;05 AM
562,920882.43,574878.44,1293.546,11;29;10 AM
563,921344.4,574961.0,1266.824,11;29;15 AM
564,921782.18,575046.38,1221.891,11;29;20 AM
565,922202.83,575140.83,1185.62,11;29;25 AM
566,922635.81,575248.24,1144.31,11;29;30 AM
567,923094.65,575337.52,1128.154,11;29;35 AM
568,923539.85,575384.89,1134.607,11;29;40 AM
569,923968.73,575425.14,1157.406,11;29;45 AM
570,924405.8,575462.37,1142.249,11;29;50 AM
571,924852.45,575507.13,1140.452,11;29;55 AM
572,925288.46,575554.38,1145.524,11;30;00 AM
573,925722.06,575604.06,1137.037,11;30;05 AM
574,926170.16,575619.36,1125.183,11;30;10 AM
575,926615.12,575643.73,1135.363,11;30;15 AM
576,927055.31,575696.34,1160.353,11;30;20 AM
577,927502.59,575746.95,1176.289,11;30;25 AM
578,927959.51,575771.74,1186.073,11;30;30 AM
579,928421.61,575794.26,1157.209,11;30;35 AM
580,928880.65,575839.32,1115.245,11;30;40 AM
581,929324.61,575893.92,1074.644,11;30;45 AM
582,929764.45,575955.02,1059.589,11;30;50 AM
583,930208.55,576008.55,1050.043,11;30;55 AM
584,930652.81,576054.3,1010.217,11;31;00 AM
585,931100.29,576103.99,972.177,11;31;05 AM
586,931551.01,576152.65,971.191,11;31;10 AM
587,932002.14,576192.25,983.475,11;31;15 AM
588,932461.33,576219.26,1000.412,11;31;20 AM
589,932921.3,576263.49,1050.116,11;31;25 AM
590,933379.93,576319.18,1084.254,11;31;30 AM
591,933872.74,576385.56,1069.487,11;31;35 AM
592,934389.46,576462.04,1055.418,11;31;40 AM
593,934924.49,576536.58,1038.625,11;31;45 AM
594,935466.75,576614.78,1023.325,11;31;50 AM
595,935994.36,576765.32,1029.909,11;31;55 AM
596,936492.53,576991.98,1012.263,11;32;00 AM
597,936998.06,577217.41,981.625,11;32;05 AM
598,937519.69,577359.88,979.889,11;32;10 AM
599,937987.4,577299.61,983.861,11;32;15 AM
600,938331.32,577029.28,969.75,11;32;20 AM
601,938545.27,576637.92,924.273,11;32;25 AM
602,938614.81,576214.52,909.954,11;32;30 AM
603,938563.64,575800.4,895.983,11;32;35 AM
604,938390.26,575432.28,883.298,11;32;40 AM
605,938110.51,575156.03,865.81,11;32;45 AM
606,937763.52,574974.08,859.288,11;32;50 AM
607,937396.9,574838.37,869.632,11;32;55 AM
608,937015.34,574794.29,901.337,11;33;00 AM
609,936639.17,574837.97,932.629,11;33;05 AM
610,936274.93,574936.03,955.187,11;33;10 AM
611,935903.7,575067.52,968.217,11;33;15 AM
612,935517.1,575226.5,971.769,11;33;20 AM
613,935109.51,575404.77,973.204,11;33;25 AM
614,934704.46,575587.38,954.15,11;33;30 AM
615,934311.56,575738.17,933.664,11;33;35 AM
616,933913.32,575848.95,933.185,11;33;40 AM
617,933516.68,575949.16,959.371,11;33;44 AM
618,933144.58,576077.38,969.477,11;33;49 AM
619,932779.41,576217.55,981.514,11;33;54 AM
620,932400.12,576364.49,1013.125,11;33;59 AM
621,932005.33,576520.5,1058.303,11;34;04 AM
622,931590.21,576688.43,1088.033,11;34;09 AM
623,931149.83,576856.06,1100.136,11;34;14 AM
624,930686.82,577015.41,1110.081,11;34;19 AM
625,930204.15,577168.7,1138.643,11;34;24 AM
626,929701.58,577325.61,1165.003,11;34;29 AM
627,929182.15,577483.84,1148.879,11;34;34 AM
628,928643.87,577627.07,1115.374,11;34;39 AM
629,928082.15,577773.33,1097.27,11;34;44 AM
630,927496.0,577908.19,1091.997,11;34;49 AM
631,926894.38,578034.33,1109.039,11;34;54 AM
632,926301.23,578168.06,1108.78,11;34;59 AM
633,925726.12,578299.54,1125.81,11;35;04 AM
634,925171.93,578431.8,1140.971,11;35;09 AM
635,924667.66,578594.88,1137.223,11;35;14 AM
636,924213.91,578727.56,1122.235,11;35;19 AM
637,923824.6,578723.08,1097.853,11;35;24 AM
638,923477.47,578587.94,1080.946,11;35;29 AM
639,923197.68,578353.12,1078.28,11;35;34 AM
640,922954.2,578056.42,1078.937,11;35;39 AM
641,922712.25,577733.74,1073.793,11;35;44 AM
642,922473.34,577399.04,1079.968,11;35;49 AM
643,922215.96,577080.55,1097.452,11;35;54 AM
644,921959.36,576785.16,1122.789,11;35;59 AM
645,921701.01,576503.6,1129.412,11;36;04 AM
646,921412.0,576252.11,1135.166,11;36;09 AM
647,921096.93,576031.44,1120.667,11;36;14 AM
648,920774.5,575828.78,1118.171,11;36;19 AM
649,920439.66,575627.29,1119.976,11;36;24 AM
650,920102.01,575423.79,1138.328,11;36;29 AM
651,919772.62,575228.95,1141.08,11;36;34 AM
652,919466.11,575013.15,1144.317,11;36;39 AM
653,919163.1,574804.8,1147.648,11;36;44 AM
654,918869.2,574583.23,1152.441,11;36;49 AM
655,918582.91,574361.65,1179.9,11;36;54 AM
656,918280.82,574137.28,1198.651,11;36;59 AM
657,917959.86,573926.06,1183.654,11;37;04 AM
658,917619.79,573783.73,1192.383,11;37;09 AM
659,917264.3,573734.22,1199.385,11;37;14 AM
660,916890.85,573719.87,1224.653,11;37;19 AM
661,916510.48,573756.47,1246.027,11;37;24 AM
662,916170.18,573915.64,1255.735,11;37;29 AM
663,915877.66,574147.95,1251.286,11;37;34 AM
664,915602.45,574402.42,1231.025,11;37;39 AM
665,915293.39,574626.79,1193.187,11;37;44 AM
666,914949.43,574826.81,1177.762,11;37;49 AM
667,914579.86,575037.17,1181.431,11;37;54 AM
668,914202.57,575290.78,1202.078,11;37;59 AM
669,913844.99,575601.12,1240.887,11;38;04 AM
670,913510.79,575983.85,1248.123,11;38;09 AM
671,913139.95,576364.45,1239.387,11;38;14 AM
672,912720.01,576673.73,1245.202,11;38;19 AM
673,912259.89,576806.3,1270.8,11;38;24 AM
674,911836.65,576716.9,1282.394,11;38;29 AM
675,911539.33,576446.09,1281.191,11;38;34 AM
676,911400.98,576090.16,1242.387,11;38;39 AM
677,911515.56,575755.26,1228.674,11;38;44 AM
678,911793.24,575564.86,1217.219,11;38;49 AM
679,912156.59,575492.19,1200.987,11;38;54 AM
680,912542.52,575437.73,1203.863,11;38;59 AM
681,912918.12,575348.31,1218.873,11;39;04 AM
682,913274.64,575252.84,1238.843,11;39;09 AM
683,913615.97,575152.56,1248.439,11;39;14 AM
684,913951.57,575024.62,1262.2,11;39;19 AM
685,914248.72,574838.92,1298.406,11;39;24 AM
686,914527.41,574610.25,1330.614,11;39;29 AM
687,914854.26,574405.41,1331.796,11;39;34 AM
688,915215.67,574198.99,1318.706,11;39;39 AM
689,915570.45,573966.36,1296.357,11;39;44 AM
690,915926.2,573728.84,1261.541,11;39;49 AM
691,916308.56,573514.0,1224.852,11;39;54 AM
692,916714.55,573340.33,1206.201,11;39;59 AM
693,917127.13,573242.14,1185.55,11;40;04 AM
694,917526.07,573274.28,1177.802,11;40;09 AM
695,917900.17,573415.88,1187.492,11;40;14 AM
696,918248.03,573615.51,1200.836,11;40;19 AM
697,918594.18,573867.01,1203.533,11;40;24 AM
698,918954.1,574157.75,1241.265,11;40;29 AM
699,919346.68,574455.24,1293.095,11;40;34 AM
700,919757.92,574752.5,1311.103,11;40;39 AM
701,920192.73,575042.4,1303.167,11;40;44 AM
702,920656.0,575315.46,1309.491,11;40;49 AM
703,921128.42,575569.45,1300.504,11;40;54 AM
704,921607.23,575643.93,1298.301,11;40;59 AM
705,921991.11,575466.73,1283.024,11;41;04 AM
706,922205.87,575104.43,1237.671,11;41;09 AM
707,922193.62,574683.56,1222.043,11;41;14 AM
708,921982.53,574329.95,1218.227,11;41;19 AM
709,921649.5,574101.32,1223.55,11;41;24 AM
710,921247.2,574012.49,1223.197,11;41;29 AM
711,920834.59,573990.96,1219.261,11;41;34 AM
712,920427.98,573978.28,1227.158,11;41;39 AM
713,920021.62,573952.71,1254.216,11;41;44 AM
714,919626.64,573901.35,1282.661,11;41;49 AM
715,919250.33,573808.41,1275.158,11;41;54 AM
716,918883.38,573686.81,1261.003,11;41;59 AM
717,918515.82,573625.09,1265.438,11;42;04 AM
