1,969116.52,600595.6,428.545,10;42;28 AM
718,918167.42,573594.05,1290.736,11;42;09 AM
719,917817.39,573534.01,1288.944,11;42;14 AM
720,917443.62,573446.98,1289.818,11;42;19 AM
721,917050.93,573371.58,1279.546,11;42;24 AM
722,916652.14,573313.75,1279.421,11;42;29 AM
723,916247.69,573266.22,1281.628,11;42;34 AM
724,915848.5,573119.36,1276.245,11;42;39 AM
725,915575.38,572812.64,1296.852,11;42;44 AM
726,915495.42,572422.43,1298.339,11;42;49 AM
727,915600.63,572038.69,1268.413,11;42;54 AM
728,915777.62,571650.45,1239.011,11;42;59 AM
729,916075.18,571292.43,1220.731,11;43;04 AM
730,916467.74,571002.38,1212.055,11;43;09 AM
731,916899.01,570731.96,1209.263,11;43;14 AM
732,917337.37,570446.2,1182.555,11;43;19 AM
733,917701.58,570058.4,1135.421,11;43;24 AM
734,917910.35,569557.42,1101.065,11;43;29 AM
735,917938.17,568999.82,1073.821,11;43;34 AM
736,917797.47,568457.27,1048.319,11;43;39 AM
737,917533.65,567993.61,1013.088,11;43;44 AM
738,917303.74,567536.8,987.876,11;43;49 AM
739,917314.82,567109.32,978.739,11;43;54 AM
740,917573.91,566859.27,946.885,11;43;59 AM
741,917923.84,566830.07,932.823,11;44;04 AM
742,918223.65,567019.35,930.612,11;44;09 AM
743,918356.42,567336.24,936.365,11;44;14 AM
744,918287.48,567664.98,931.898,11;44;19 AM
745,918208.24,568007.09,949.467,11;44;24 AM
746,918209.91,568368.44,988.807,11;44;29 AM
747,918233.83,568759.04,1018.247,11;44;34 AM
748,918304.88,569174.8,1042.623,11;44;39 AM
749,918338.55,569603.8,1086.855,11;44;44 AM
750,918352.78,570047.99,1120.358,11;44;49 AM
751,918378.39,570510.78,1123.971,11;44;54 AM
752,918444.34,570978.96,1131.183,11;44;59 AM
753,918511.73,571445.67,1168.286,11;45;04 AM
754,918546.3,571900.22,1211.729,11;45;09 AM
755,918578.75,572338.71,1263.629,11;45;14 AM
756,918625.69,572765.23,1307.385,11;45;19 AM
757,918639.23,573200.95,1333.815,11;45;24 AM
758,918578.45,573644.03,1354.512,11;45;29 AM
759,918411.88,574057.91,1372.84,11;45;34 AM
760,918298.12,574534.02,1378.718,11;45;39 AM
761,918408.83,575074.95,1364.818,11;45;44 AM
762,918738.63,575592.22,1359.969,11;45;49 AM
763,919271.92,575962.78,1347.913,11;45;54 AM
764,919892.12,576097.78,1320.592,11;45;59 AM
765,920511.81,576027.8,1283.003,11;46;04 AM
766,921063.67,575791.94,1261.167,11;46;09 AM
767,921519.93,575434.81,1235.146,11;46;14 AM
768,921853.77,575000.92,1199.33,11;46;19 AM
769,922055.32,574516.26,1157.997,11;46;24 AM
770,922154.39,574003.36,1126.515,11;46;29 AM
771,922132.06,573499.63,1115.618,11;46;34 AM
772,922009.02,573043.37,1131.053,11;46;39 AM
773,921800.12,572656.27,1146.786,11;46;44 AM
774,921532.55,572349.64,1136.206,11;46;49 AM
775,921209.64,572157.31,1154.272,11;46;54 AM
776,920840.26,572058.35,1178.049,11;46;59 AM
777,920446.3,572017.15,1191.465,11;47;04 AM
778,920062.18,572098.71,1194.173,11;47;09 AM
779,919718.27,572275.21,1185.393,11;47;14 AM
780,919432.24,572534.45,1174.278,11;47;19 AM
781,919199.39,572837.3,1191.033,11;47;24 AM
782,918986.05,573154.38,1219.073,11;47;29 AM
783,918753.68,573468.51,1226.013,11;47;34 AM
784,918482.39,573767.73,1257.176,11;47;39 AM
785,918206.93,574065.18,1278.602,11;47;44 AM
786,917909.34,574355.32,1276.473,11;47;49 AM
787,917536.26,574569.34,1254.498,11;47;54 AM
788,917115.28,574667.39,1262.627,11;47;59 AM
789,916694.12,574763.86,1248.495,11;48;04 AM
790,916285.76,574925.03,1238.709,11;48;09 AM
791,915898.16,575156.72,1206.888,11;48;14 AM
792,915512.84,575410.1,1184.608,11;48;19 AM
793,915111.2,575632.39,1187.954,11;48;24 AM
794,914718.77,575836.07,1179.954,11;48;29 AM
795,914332.05,576013.13,1172.589,11;48;34 AM
796,913944.05,576168.87,1176.056,11;48;39 AM
797,913554.59,576311.89,1179.989,11;48;44 AM
798,913165.92,576461.91,1153.805,11;48;49 AM
799,912758.57,576610.72,1135.014,11;48;54 AM
800,912344.28,576770.44,1145.999,11;48;59 AM
801,911947.45,576930.96,1156.991,11;49;04 AM
802,911570.92,577095.28,1154.545,11;49;09 AM
803,911186.1,577267.57,1150.06,11;49;14 AM
804,910760.73,577413.86,1150.116,11;49;19 AM
805,910306.36,577390.72,1151.224,11;49;24 AM
806,909867.23,577220.81,1132.321,11;49;29 AM
807,909431.15,577047.39,1132.646,11;49;34 AM
808,908988.57,577070.71,1133.767,11;49;39 AM
809,908663.83,577341.45,1151.887,11;49;44 AM
810,908564.89,577756.78,1151.103,11;49;49 AM
811,908683.87,578172.09,1144.348,11;49;54 AM
812,908936.71,578514.45,1148.351,11;49;59 AM
813,909292.92,578709.45,1138.246,11;50;04 AM
814,909701.34,578755.82,1133.279,11;50;09 AM
815,910097.42,578682.1,1133.004,11;50;14 AM
816,910439.88,578500.34,1134.652,11;50;19 AM
817,910746.52,578255.16,1134.172,11;50;24 AM
818,911065.78,578014.08,1146.177,11;50;29 AM
819,911393.7,577804.14,1176.733,11;50;34 AM
820,911713.18,577594.6,1191.187,11;50;39 AM
821,912011.38,577346.06,1180.281,11;50;44 AM
822,912307.07,577087.75,1168.128,11;50;48 AM
823,912657.01,576924.75,1168.802,11;50;53 AM
824,913034.26,576848.14,1155.198,11;50;58 AM
825,913436.18,576750.62,1130.959,11;51;03 AM
826,913843.69,576597.01,1131.236,11;51;08 AM
827,914238.82,576405.26,1155.03,11;51;13 AM
828,914637.04,576216.77,1170.098,11;51;18 AM
829,915026.69,576020.96,1175.945,11;51;23 AM
830,915405.82,575804.38,1176.998,11;51;28 AM
831,915776.65,575574.85,1172.754,11;51;33 AM
832,916149.68,575359.9,1160.264,11;51;38 AM
833,916548.65,575211.49,1151.602,11;51;43 AM
834,916922.32,575068.7,1162.115,11;51;48 AM
835,917271.24,574917.06,1181.689,11;51;53 AM
836,917630.76,574782.82,1203.288,11;51;58 AM
837,918005.7,574621.46,1222.964,11;52;03 AM
838,918335.87,574394.12,1237.863,11;52;08 AM
839,918588.06,574110.78,1252.746,11;52;13 AM
840,918775.82,573803.27,1266.759,11;52;18 AM
841,918903.52,573463.26,1276.571,11;52;23 AM
842,918988.86,573090.03,1279.412,11;52;28 AM
843,918973.81,572702.58,1286.558,11;52;33 AM
844,918902.08,572321.06,1304.238,11;52;38 AM
845,918841.85,571933.59,1326.647,11;52;43 AM
846,918806.48,571535.51,1316.519,11;52;48 AM
847,918765.53,571121.2,1289.184,11;52;53 AM
848,918731.04,570688.71,1260.887,11;52;58 AM
849,918692.32,570233.01,1224.789,11;53;03 AM
850,918650.84,569754.44,1203.323,11;53;08 AM
851,918555.32,569263.25,1180.476,11;53;13 AM
852,918344.2,568809.22,1173.496,11;53;18 AM
853,918006.91,568452.18,1156.105,11;53;23 AM
854,917595.81,568210.29,1138.663,11;53;28 AM
855,917127.27,568072.21,1100.692,11;53;33 AM
856,916618.63,568032.74,1083.002,11;53;38 AM
857,916089.81,568077.9,1083.361,11;53;43 AM
858,915558.92,568192.29,1073.989,11;53;48 AM
859,915053.83,568365.73,1075.493,11;53;53 AM
860,914568.26,568567.28,1075.5,11;53;58 AM
861,914089.8,568800.11,1089.897,11;54;03 AM
862,913624.44,569046.95,1094.253,11;54;08 AM
863,913173.47,569277.12,1099.518,11;54;13 AM
864,912729.58,569474.17,1102.403,11;54;18 AM
865,912272.99,569564.47,1098.061,11;54;23 AM
866,911903.69,569790.24,1114.983,11;54;28 AM
867,911749.19,570141.35,1140.509,11;54;33 AM
868,911854.75,570489.78,1153.478,11;54;38 AM
869,912116.05,570733.51,1162.401,11;54;43 AM
870,912439.68,570934.25,1166.784,11;54;48 AM
871,912797.91,571129.39,1194.163,11;54;53 AM
872,913142.24,571349.1,1227.445,11;54;58 AM
873,913456.4,571613.89,1266.171,11;55;03 AM
874,913755.86,571936.81,1287.779,11;55;08 AM
875,914024.9,572345.17,1299.665,11;55;13 AM
876,914350.44,572743.73,1301.781,11;55;18 AM
877,914714.04,573120.67,1267.215,11;55;23 AM
878,915061.44,573533.79,1242.284,11;55;28 AM
879,915415.3,573921.08,1203.192,11;55;33 AM
880,915775.6,574255.59,1165.933,11;55;38 AM
881,916124.15,574581.2,1157.065,11;55;43 AM
882,916521.99,574856.67,1194.58,11;55;48 AM
883,916987.17,574983.44,1205.857,11;55;53 AM
884,917502.16,575023.48,1188.145,11;55;58 AM
885,918045.83,575065.74,1166.596,11;56;03 AM
886,918573.77,575168.54,1168.553,11;56;08 AM
887,918984.58,575414.19,1178.088,11;56;13 AM
888,919107.9,575771.73,1171.344,11;56;18 AM
889,919006.34,576158.15,1139.367,11;56;23 AM
890,918811.46,576539.05,1138.044,11;56;28 AM
891,918593.44,576899.78,1150.493,11;56;33 AM
892,918347.43,577259.73,1142.748,11;56;38 AM
893,918007.07,577509.76,1123.004,11;56;43 AM
894,917656.36,577471.39,1132.958,11;56;48 AM
895,917431.78,577221.03,1119.815,11;56;53 AM
896,917287.15,576872.13,1115.062,11;56;58 AM
897,917071.45,576545.66,1116.362,11;57;03 AM
898,916837.53,576227.29,1128.897,11;57;08 AM
899,916617.82,575917.92,1171.351,11;57;13 AM
900,916425.66,575601.81,1179.505,11;57;18 AM
901,916185.1,575327.05,1168.794,11;57;23 AM
902,915937.24,575069.09,1153.849,11;57;28 AM
903,915702.64,574813.0,1166.888,11;57;33 AM
904,915453.97,574563.4,1182.435,11;57;38 AM
905,915204.53,574286.06,1196.652,11;57;43 AM
906,914958.8,573997.49,1233.942,11;57;48 AM
907,914713.02,573707.9,1245.488,11;57;53 AM
908,914452.13,573427.82,1236.986,11;57;58 AM
909,914164.68,573153.71,1229.853,11;58;03 AM
910,913857.02,572875.71,1235.206,11;58;08 AM
911,913530.82,572575.01,1227.719,11;58;13 AM
912,913187.81,572248.0,1221.139,11;58;18 AM
913,912830.83,571901.76,1217.845,11;58;23 AM
914,912452.2,571541.45,1215.955,11;58;28 AM
915,912069.62,571148.85,1229.773,11;58;33 AM
916,911736.65,570704.46,1238.212,11;58;38 AM
917,911519.93,570222.87,1250.177,11;58;43 AM
918,911515.77,569734.5,1258.152,11;58;48 AM
919,911738.77,569300.42,1248.505,11;58;53 AM
920,912084.1,568931.41,1219.121,11;58;58 AM
921,912511.24,568712.57,1189.208,11;59;03 AM
922,912935.38,568695.36,1139.28,11;59;08 AM
923,913356.5,568832.36,1066.339,11;59;13 AM
924,913759.53,569022.88,1045.571,11;59;18 AM
925,914039.54,569332.29,1056.036,11;59;23 AM
926,914204.74,569725.32,1038.499,11;59;28 AM
927,914285.29,570157.58,1027.521,11;59;33 AM
928,914288.79,570608.5,1032.197,11;59;38 AM
929,914257.59,571048.95,1046.768,11;59;43 AM
930,914325.22,571452.36,1053.582,11;59;48 AM
931,914396.24,571841.82,1054.376,11;59;53 AM
932,914458.55,572247.14,1067.342,11;59;58 AM
933,914493.24,572665.22,1101.613,12;00;03 PM
934,914502.54,573087.36,1137.87,12;00;08 PM
935,914535.36,573521.57,1178.077,12;00;13 PM
936,914616.42,573951.7,1201.344,12;00;18 PM
937,914702.0,574390.87,1218.604,12;00;23 PM
938,914728.49,574836.67,1236.157,12;00;28 PM
939,914604.55,575247.67,1259.276,12;00;33 PM
940,914352.71,575580.79,1281.481,12;00;38 PM
941,914053.73,575893.91,1260.042,12;00;43 PM
942,913708.54,576168.64,1241.585,12;00;48 PM
943,913340.01,576420.57,1230.706,12;00;53 PM
944,912946.33,576655.31,1194.925,12;00;58 PM
945,912503.71,576861.03,1183.409,12;01;03 PM
946,912020.52,577037.61,1197.979,12;01;08 PM
947,911512.9,577103.23,1219.519,12;01;13 PM
948,911002.16,577065.34,1264.629,12;01;18 PM
949,910501.13,577001.67,1276.86,12;01;23 PM
950,909994.1,576961.14,1244.9,12;01;28 PM
951,909505.39,577043.16,1226.101,12;01;33 PM
952,909133.36,577328.69,1244.861,12;01;38 PM
953,908967.61,577770.37,1219.291,12;01;43 PM
954,908995.18,578249.82,1197.15,12;01;48 PM
955,909219.96,578654.77,1181.106,12;01;53 PM
956,909570.44,578942.8,1167.692,12;01;58 PM
957,909988.65,579033.03,1146.467,12;02;03 PM
958,910402.11,578963.45,1136.777,12;02;08 PM
959,910790.08,578770.23,1129.51,12;02;13 PM
960,911164.18,578557.87,1133.386,12;02;18 PM
961,911517.7,578355.65,1150.284,12;02;23 PM
962,911812.17,578123.52,1161.832,12;02;28 PM
963,912051.96,577864.61,1165.342,12;02;33 PM
964,912320.91,577602.77,1155.755,12;02;38 PM
965,912611.63,577315.12,1146.168,12;02;43 PM
966,912943.36,577051.08,1148.106,12;02;48 PM
967,913315.49,576838.91,1142.207,12;02;53 PM
968,913681.12,576612.95,1131.898,12;02;58 PM
969,914022.11,576337.79,1144.381,12;03;03 PM
970,914338.0,576046.69,1154.979,12;03;08 PM
971,914601.61,575740.81,1160.605,12;03;13 PM
972,914796.68,575399.83,1186.042,12;03;18 PM
973,914970.77,575053.83,1188.831,12;03;23 PM
974,915064.41,574700.13,1196.389,12;03;28 PM
975,915037.85,574352.2,1219.23,12;03;33 PM
976,914963.36,574015.79,1232.25,12;03;38 PM
977,914907.8,573676.23,1235.424,12;03;43 PM
978,914853.85,573330.25,1231.476,12;03;48 PM
979,914802.65,572978.98,1221.848,12;03;53 PM
980,914750.45,572619.21,1204.819,12;03;58 PM
981,914696.78,572232.65,1184.152,12;04;03 PM
982,914626.06,571836.33,1168.549,12;04;08 PM
983,914492.04,571433.52,1172.268,12;04;13 PM
984,914337.71,571010.51,1185.007,12;04;18 PM
985,914323.44,570546.52,1192.114,12;04;23 PM
986,914549.07,570125.72,1197.778,12;04;28 PM
987,914987.25,569895.91,1212.387,12;04;33 PM
988,915494.03,569944.37,1243.026,12;04;38 PM
989,915908.42,570238.21,1272.365,12;04;43 PM
990,916085.36,570704.45,1299.82,12;04;48 PM
991,915945.78,571177.46,1323.429,12;04;53 PM
992,915573.76,571484.32,1344.597,12;04;58 PM
993,915116.99,571546.24,1342.264,12;05;03 PM
994,914718.21,571353.87,1333.712,12;05;08 PM
995,914364.98,571057.58,1322.917,12;05;13 PM
996,913963.77,570848.82,1330.729,12;05;18 PM
997,913525.6,570833.25,1348.121,12;05;23 PM
998,913106.69,571014.33,1366.615,12;05;28 PM
999,912772.82,571363.69,1373.819,12;05;33 PM
1000,912563.4,571839.87,1364.755,12;05;38 PM
1001,912532.38,572388.7,1358.467,12;05;43 PM
1002,912688.13,572926.01,1360.135,12;05;48 PM
1003,913017.65,573393.32,1359.454,12;05;53 PM
1004,913494.68,573715.82,1350.951,12;05;58 PM
1005,914035.03,573843.2,1358.741,12;06;03 PM
1006,914562.99,573730.6,1378.653,12;06;08 PM
1007,914990.07,573422.52,1388.265,12;06;13 PM
1008,915259.46,572997.03,1392.54,12;06;18 PM
1009,915372.12,572505.76,1389.866,12;06;23 PM
1010,915387.91,572000.35,1382.724,12;06;28 PM
1011,915375.79,571484.42,1371.589,12;06;33 PM
1012,915355.0,570961.84,1375.272,12;06;38 PM
1013,915347.8,570430.3,1385.182,12;06;43 PM
1014,915355.56,569886.71,1389.734,12;06;48 PM
1015,915339.68,569339.45,1390.753,12;06;53 PM
1016,915140.08,568832.59,1378.954,12;06;58 PM
1017,914745.11,568451.91,1361.737,12;07;03 PM
1018,914205.13,568223.89,1344.981,12;07;08 PM
1019,913583.4,568155.1,1354.638,12;07;13 PM
1020,912938.88,568208.26,1378.872,12;07;18 PM
1021,912291.96,568339.49,1388.395,12;07;23 PM
1022,911653.4,568534.42,1406.67,12;07;28 PM
1023,911025.16,568763.5,1414.183,12;07;33 PM
1024,910399.76,569004.36,1424.01,12;07;38 PM
1025,909777.33,569225.45,1445.902,12;07;43 PM
1026,909169.95,569427.35,1492.855,12;07;48 PM
1027,908555.91,569610.82,1494.38,12;07;52 PM
1028,907943.83,569799.73,1512.015,12;07;57 PM
1029,907359.86,570006.55,1548.725,12;08;02 PM
1030,906791.43,570226.62,1569.845,12;08;07 PM
1031,906218.28,570435.59,1582.978,12;08;12 PM
1032,905632.65,570648.93,1605.1,12;08;17 PM
1033,905044.86,570882.78,1624.501,12;08;22 PM
1034,904468.06,571142.07,1650.453,12;08;27 PM
1035,903900.33,571407.85,1675.792,12;08;32 PM
1036,903321.39,571682.53,1688.389,12;08;37 PM
1037,902748.27,571964.18,1715.67,12;08;42 PM
1038,902179.27,572265.61,1727.718,12;08;47 PM
1039,901603.3,572598.01,1724.3,12;08;52 PM
1040,901027.42,572952.41,1739.368,12;08;57 PM
1041,900451.46,573329.92,1761.225,12;09;02 PM
1042,899872.41,573735.51,1781.269,12;09;07 PM
1043,899297.6,574185.55,1777.01,12;09;12 PM
1044,898731.23,574664.71,1767.781,12;09;17 PM
1045,898172.98,575155.73,1757.116,12;09;22 PM
1046,897608.21,575647.05,1757.386,12;09;27 PM
1047,897035.61,576135.57,1756.638,12;09;32 PM
1048,896463.98,576623.85,1747.897,12;09;37 PM
1049,895893.08,577119.63,1721.385,12;09;42 PM
1050,895325.11,577611.91,1692.532,12;09;47 PM
1051,894741.61,578091.01,1693.624,12;09;52 PM
1052,894152.75,578555.92,1687.654,12;09;57 PM
1053,893580.88,579025.3,1670.57,12;10;02 PM
1054,893017.81,579483.32,1656.056,12;10;07 PM
1055,892466.92,579932.37,1642.344,12;10;12 PM
1056,891923.68,580370.54,1630.878,12;10;17 PM
1057,891384.38,580795.34,1614.493,12;10;22 PM
1058,890848.08,581207.32,1612.467,12;10;27 PM
1059,890313.75,581605.68,1595.479,12;10;32 PM
1060,889776.03,582004.22,1576.196,12;10;37 PM
1061,889236.64,582394.58,1563.554,12;10;42 PM
1062,888676.82,582757.34,1550.747,12;10;47 PM
1063,888124.04,583120.76,1534.207,12;10;52 PM
1064,887575.59,583487.19,1528.838,12;10;57 PM
1065,887017.57,583852.31,1543.377,12;11;02 PM
1066,886453.67,584207.18,1541.018,12;11;07 PM
1067,885876.72,584555.05,1519.469,12;11;12 PM
1068,885282.4,584895.75,1502.831,12;11;17 PM
