601558.34,968495.58,225772.9800,19.7337,-11.1694,0.9546,-2.0554,-0.6124,121.7943,546.554,5000
603441.17,968611.01,225797.9555,11.1002,23.0026,-0.9850,-15.8262,0.6523,17.6946,565.86,10000
602355.47,970307.37,225822.9311,-11.8057,22.7421,-1.2123,4.8188,2.5321,338.0789,483.48,15000
601918.66,971821.67,225847.9066,-1.0547,10.6438,-0.1811,-3.9393,11.3303,350.4846,377.513,20000
601912.28,972059.61,225872.8821,-0.0092,0.3967,-0.1823,-1.2781,3.1876,16.6045,356.69,25000
601913.00,972064.61,225897.8577,-0.0444,0.0387,-0.0426,0.4237,-0.5868,17.7881,354.138,30000
601913.01,972064.60,225922.8332,-0.0070,-0.0130,0.0127,0.4758,-0.7763,17.7924,354.181,35000
601913.01,972064.58,225947.8087,0.0071,-0.0084,0.0046,0.4224,-0.7619,17.8003,354.156,40000
601913.02,972064.58,225972.7843,-0.0066,-0.0088,0.0237,0.4662,-0.7919,17.7924,354.074,45000
601913.03,972064.55,225997.7598,0.0002,-0.0139,0.0102,0.4603,-0.7730,17.8028,353.942,50000
601913.04,972064.62,226022.7353,0.0010,0.0015,-0.0023,0.4833,-0.7685,17.8072,353.988,55000
601913.02,972064.58,226047.7109,-0.0074,0.0019,-0.0023,0.4188,-0.7508,17.8085,354.03,60000
601913.05,972064.55,226072.6864,0.0034,-0.0013,-0.0033,0.3829,-0.7221,17.8295,353.897,65000
601913.02,972064.54,226097.6619,0.0031,0.0007,-0.0037,0.3867,-0.7264,17.8324,353.993,70000
601913.00,972064.56,226122.6375,-0.0012,0.0006,0.0008,0.3867,-0.7256,17.8365,354.084,75000
601913.02,972064.60,226147.6130,0.0024,-0.0001,-0.0131,0.3880,-0.7285,17.8388,353.979,80000
601913.01,972064.63,226172.5886,-0.0003,0.0005,-0.0015,0.3857,-0.7250,17.8433,353.873,85000
601913.00,972064.60,226197.5641,0.0008,-0.0008,0.0079,0.3857,-0.7306,17.8454,354.087,90000
601913.02,972064.55,226222.5396,0.0031,-0.0005,-0.0134,0.3860,-0.7310,17.8491,354.063,95000
601913.02,972064.67,226247.5151,-0.0005,-0.0003,-0.0023,0.3846,-0.7316,17.8528,353.853,100000
601912.98,972064.64,226272.4907,0.0009,0.0004,-0.0021,0.3836,-0.7322,17.8546,354.081,105000
601912.98,972064.60,226297.4661,0.0025,-0.0008,-0.0002,0.3809,-0.7327,17.8556,354.047,110000
601913.00,972064.63,226322.4417,-0.0012,0.0004,0.0026,0.3822,-0.7326,17.8573,354.124,115000
601912.96,972064.60,226347.4172,-0.0003,0.0010,-0.0051,0.3851,-0.7342,17.8596,354.078,120000
601912.95,972064.60,226372.3927,0.0013,0.0023,-0.0025,0.3675,-0.7335,17.8636,354.086,125000
601912.97,972064.63,226397.3682,-0.0014,-0.0013,-0.0055,0.3685,-0.7338,17.8646,353.943,130000
601913.02,972064.70,226422.3437,0.0007,-0.0019,-0.0005,0.3637,-0.7341,17.8696,354.162,135000
601912.96,972064.64,226447.3192,0.0009,-0.0004,0.0048,0.3807,-0.7323,17.8674,354.061,140000
601912.95,972064.63,226472.2948,0.0003,-0.0014,-0.0033,0.3758,-0.7316,17.8704,354.316,145000
601912.97,972064.62,226497.2703,0.0012,-0.0005,-0.0047,0.3696,-0.7255,17.8700,354.246,150000
601913.02,972064.63,226522.2458,-0.0031,-0.0033,-0.0012,0.3784,-0.7151,17.8635,354.113,155000
601913.04,972064.72,226547.2213,0.0025,-0.0007,0.0052,0.3869,-0.7034,17.8563,354.1,160000
601913.05,972064.75,226572.1968,0.0004,-0.0029,0.0006,0.3752,-0.7000,17.8627,354.194,165000
601913.02,972064.62,226597.1723,0.0008,0.0014,0.0057,0.3564,-0.7025,17.8657,353.885,170000
601913.08,972064.75,226622.1478,0.0001,0.0018,-0.0046,0.3597,-0.7041,17.8672,353.856,175000
601913.00,972064.62,226647.1232,-0.0004,0.0006,0.0044,0.3666,-0.7034,17.8658,353.903,180000
601912.97,972064.58,226672.0987,-0.0002,0.0014,0.0008,0.3638,-0.7049,17.8653,354.1,185000
601912.97,972064.60,226697.0742,0.0008,0.0003,-0.0021,0.3767,-0.7039,17.8649,354.136,190000
601913.01,972064.61,226722.0497,-0.0004,0.0001,0.0068,0.3683,-0.7046,17.8662,354.092,195000
601912.99,972064.63,226747.0252,0.0006,0.0002,-0.0033,0.3740,-0.7057,17.8651,354.396,200000
601913.06,972064.59,226772.0007,0.0027,-0.0045,-0.0032,0.4171,-0.7026,17.8592,353.827,205000
601913.09,972064.55,226796.9762,0.0019,0.0009,-0.0064,0.4351,-0.7452,17.9231,353.695,210000
601913.08,972064.59,226821.9517,-0.0006,0.0016,0.0009,0.4352,-0.7480,17.9214,353.756,215000
601913.12,972064.58,226846.9272,-0.0002,0.0008,0.0021,0.4373,-0.7484,17.9199,353.813,220000
601913.11,972064.64,226871.9027,-0.0001,0.0001,0.0035,0.4375,-0.7485,17.9190,353.82,225000
601913.06,972064.59,226896.8782,-0.0027,-0.0001,0.0026,0.4361,-0.7475,17.9197,354.008,230000
601913.14,972064.57,226921.8537,0.0035,-0.0013,-0.0067,0.4357,-0.7501,17.9203,353.983,235000
601913.12,972064.60,226946.8292,0.0005,-0.0345,0.0387,0.4430,-0.7345,17.9236,354.015,240000
601913.08,972064.61,226971.8047,0.0026,0.0099,-0.0140,0.4479,-0.7534,17.9205,354.105,245000
601913.07,972064.59,226996.7802,-0.0129,-0.0000,-0.0019,0.4228,-0.7837,17.9244,354.049,250000
601913.15,972064.61,227021.7558,0.0043,0.0000,-0.0182,0.4025,-0.7722,17.9383,354.033,255000
601913.14,972064.59,227046.7313,0.0083,-0.0062,-0.0192,0.3970,-0.7656,17.9391,353.926,260000
601913.15,972064.61,227071.7068,-0.0137,0.0162,-0.0231,0.4018,-0.8069,17.9367,353.933,265000
601913.11,972064.58,227096.6823,-0.0015,-0.0165,0.0059,0.4497,-0.6402,17.9307,353.892,270000
601913.14,972064.61,227121.6578,0.0238,0.0228,-0.0437,0.4072,-0.7581,17.9275,354.013,275000
601913.04,972064.59,227146.6333,0.0187,0.0027,0.0042,0.4510,-0.7992,17.9160,353.978,280000
601913.12,972064.61,227171.6088,-0.0050,-0.0013,-0.0041,0.4427,-0.7359,17.9084,353.986,285000
601931.84,972132.93,227196.5843,0.3378,1.7003,-0.0564,-1.9823,2.8196,25.0173,357.869,290000
601949.60,972183.10,227221.5598,0.1378,0.1363,0.1670,-1.1933,2.6044,57.0324,361.166,295000
601954.16,972202.05,227246.5353,-0.0189,-0.1033,0.0469,-2.2815,0.4419,67.8481,361.016,300000
602440.63,972206.98,227271.5108,15.2608,-7.1956,1.3608,0.0824,-5.9015,115.0321,379.083,305000
603647.84,970483.26,227296.4863,4.0446,-32.8387,1.7817,4.3029,-0.7743,175.7379,535.27,310000
603503.92,967623.48,227321.4618,-10.7735,-32.4419,3.2946,6.3039,0.4085,196.5352,742.236,315000
602224.32,965160.13,227346.4374,-16.3374,-29.4040,2.1493,-1.1771,-0.9766,207.8083,979.55,320000
600894.79,962624.63,227371.4129,-16.7967,-32.0094,1.0269,3.1260,-1.0295,208.2779,1092.403,325000
599387.82,960025.90,227396.3884,-17.2869,-31.9967,0.0029,-1.7248,-0.0182,208.6056,1113.031,330000
598076.97,957410.74,227421.3639,-17.2091,-30.9847,-1.9251,0.1938,-0.7655,208.4581,1089.126,335000
596461.30,954973.59,227446.3395,-20.4861,-29.3505,-0.7587,0.7004,-0.2579,216.1505,989.407,340000
594843.38,952670.78,227471.3151,-17.6507,-27.8256,0.2758,-1.6445,-0.6376,217.9677,924.38,345000
593350.63,950369.30,227496.2906,-18.1987,-28.3618,-1.4225,-1.6671,-0.5974,220.2937,949.839,350000
591847.19,948145.11,227521.2662,-18.5145,-25.1165,1.1133,-0.6567,1.0623,219.8508,907.704,355000
590385.76,946228.03,227546.2418,-18.6096,-23.9889,-0.9414,-0.0473,-0.8744,219.0246,967.842,360000
588571.18,945801.93,227571.2173,-8.1857,26.0913,1.2665,22.2538,-1.2564,340.6249,976.703,365000
589759.61,945803.27,227596.1929,7.7533,-26.6896,0.1858,0.1086,-1.4387,168.1276,951.881,370000
591452.48,945661.80,227621.1685,8.5702,27.4363,-0.2633,-19.6169,2.1691,18.8891,912.433,375000
589976.81,945995.64,227646.1441,-17.3449,-22.6989,1.3945,-5.6209,0.4397,220.9780,886.032,380000
588468.30,944151.04,227671.1197,-20.0903,-22.0773,0.5724,-1.8857,-0.7587,228.8198,950.494,385000
586576.27,942412.38,227696.0953,-25.5421,-20.8285,0.8088,-1.4151,-1.5586,236.5208,945.547,390000
584548.58,940690.51,227721.0709,-23.4080,-19.2987,0.1204,-3.1122,1.0969,233.1184,948.297,395000
582798.32,939159.96,227746.0465,-21.4567,-17.9956,0.0500,-1.1194,0.2569,233.4909,931.242,400000
581061.41,937715.76,227771.0222,-21.1318,-17.6247,-0.9307,-0.9234,0.3651,233.8114,900.667,405000
579320.54,936380.21,227795.9978,-22.1617,-14.5614,0.2383,-1.4244,-0.2485,235.1808,916.268,410000
577661.10,935068.86,227820.9734,-19.7442,-16.1337,-0.4780,-1.7340,0.5506,233.7589,949.184,415000
576110.94,933812.79,227845.9490,-17.9172,-15.3145,0.1239,-1.7812,0.6103,237.8440,909.701,420000
574655.85,932449.00,227870.9246,-17.2110,-20.6830,1.5595,-5.8640,0.0325,226.2230,973.212,425000
573558.76,930337.92,227895.9002,-18.6378,-21.4173,1.0750,16.0150,0.3916,231.1317,1033.759,430000
572455.35,931302.86,227920.8758,5.4563,26.7176,-1.0919,3.8039,-2.6305,20.2371,1019.286,435000
573897.55,932770.43,227945.8514,26.1665,9.5108,-0.7911,0.0448,-0.9837,77.4615,947.579,440000
575709.05,933961.30,227970.8270,20.6621,16.1969,-1.1090,0.2513,-0.5063,55.5318,960.965,445000
577585.92,935568.42,227995.8026,19.3169,26.1423,2.5523,-15.2380,0.8748,36.2071,907.178,450000
576946.20,937817.28,228020.7782,-30.0503,11.8125,-1.7686,-16.0248,-1.0486,291.9746,949.296,455000
575075.64,936716.64,228045.7539,6.1148,-24.8636,-0.1856,-15.4432,4.9663,170.8919,865.483,460000
575935.74,934854.02,228070.7295,7.8806,-25.2231,-2.8349,0.8186,-2.0269,175.4113,841.523,465000
576568.50,932823.74,228095.7051,6.4485,-24.3512,4.2465,-3.1781,0.3555,172.7936,994.149,470000
578185.99,931391.66,228120.6807,33.8803,7.0182,0.1763,-19.3590,-1.4345,82.9455,1192.483,475000
579258.97,933897.18,228145.6564,-9.5289,38.2159,-1.1954,-6.6399,-2.6158,343.8532,1130.182,480000
578460.67,936932.72,228170.6319,-7.6839,34.7564,-1.5123,-10.1063,1.6189,347.7923,1021.254,485000
576996.40,937415.03,228195.6076,-4.0469,-24.5601,-0.5915,-14.2825,2.6347,199.8544,887.547,490000
577066.16,935473.22,228220.5832,-1.2855,-23.1163,1.2587,3.0604,0.5874,192.9248,883.221,495000
576691.09,933506.57,228245.5588,-1.5607,-26.5132,0.4379,-2.5267,0.2982,190.7574,915.171,500000
576440.57,931411.79,228270.5344,-3.6390,-26.2739,1.2593,-2.2033,0.1779,188.5220,1031.812,505000
576270.24,929251.72,228295.5100,-3.7269,-26.4038,-0.2450,-0.9729,-0.6299,194.5900,1025.598,510000
576070.82,927018.36,228320.4856,-2.4143,-25.1573,1.0925,-0.0244,2.1065,189.9432,1100.095,515000
575881.32,924997.44,228345.4612,-1.3889,-26.2677,0.6716,-0.6503,0.4920,190.4639,1185.82,520000
575679.63,922821.52,228370.4368,-3.2427,-25.3040,-1.9552,0.3379,-0.9526,198.7046,1155.789,525000
575199.09,920796.49,228395.4124,-5.6851,-24.9469,-1.4599,-3.7043,0.2729,194.6334,1147.501,530000
574785.79,918733.28,228420.3880,-4.2548,-25.7707,0.5834,-1.8485,-0.9352,195.4612,1130.33,535000
575224.54,916333.61,228445.3636,14.5601,-30.4671,-0.3207,-1.5834,0.8730,164.0099,1182.564,540000
574871.63,914595.61,228470.3392,-21.0573,7.8373,-2.0227,10.7776,-5.7691,306.0664,1209.71,545000
573916.18,916036.55,228495.3148,-0.5532,22.3581,-2.1777,0.4020,-3.9769,4.2433,1123.688,550000
574138.31,918091.67,228520.2904,6.8688,26.7716,0.9274,-0.9109,0.2200,14.5165,1271.69,555000
574767.93,920409.68,228545.2660,7.6611,28.7379,-0.5182,-3.2412,-0.0801,16.6776,1314.036,560000
575248.13,922635.36,228570.2416,6.6989,27.3972,-2.4346,-3.4061,-2.2429,13.3665,1144.35,565000
575507.09,924852.01,228595.2172,2.5403,27.1387,0.5587,-1.7950,1.1564,9.0964,1140.443,570000
575696.28,927054.87,228620.1928,3.6347,26.9067,1.4054,-1.5929,-0.3905,11.6681,1160.33,575000
575893.86,929324.17,228645.1684,3.7669,26.8138,-2.0362,0.9870,-0.1796,12.3734,1074.677,580000
576152.61,931550.56,228670.1439,2.8296,27.5187,0.5921,-1.3577,-0.0449,7.8510,971.182,585000
576385.48,933872.22,228695.1196,4.7502,31.1775,-1.0342,-0.6060,-1.5775,9.5854,1069.504,590000
576991.74,936492.04,228720.0952,14.9098,30.1520,-1.8235,-1.0024,-0.4453,28.6180,1012.293,595000
576638.34,938545.13,228745.0708,-25.8900,8.5366,-1.8001,-11.7184,1.7694,292.2254,924.303,600000
574974.25,937763.88,228770.0464,-10.4855,-21.7905,-0.0411,-4.5408,-0.1424,216.5616,859.289,605000
575067.37,935904.08,228795.0220,8.7907,-23.0465,0.1538,-2.6241,-2.2863,168.6930,968.214,610000
575848.85,933913.72,228819.9977,5.7889,-24.5431,0.8007,0.3096,0.0134,179.2433,933.171,615000
576520.33,932005.73,228844.9733,9.8571,-24.6294,2.1412,-3.6312,-1.6401,169.2729,1058.267,620000
577325.45,929702.09,228869.9489,9.4896,-31.1840,0.8346,-1.7812,-2.3999,172.0243,1164.99,625000
578034.20,926894.98,228894.9245,7.7758,-36.8603,0.2547,-3.3057,-0.1694,171.6822,1109.035,630000
578727.48,924214.34,228919.9001,4.6022,-26.1932,-2.0327,8.5542,4.7071,187.6707,1122.268,635000
577734.07,922712.48,228944.8757,-20.4384,-14.3485,-0.0646,0.2299,-0.5849,238.7956,1073.794,640000
576252.34,921412.30,228969.8513,-14.3588,-18.6356,0.1070,-3.1176,-0.5592,220.5777,1135.165,645000
575229.16,919772.93,228994.8269,-12.7401,-19.1785,0.1834,1.2057,-0.2360,220.4240,1141.077,650000
574137.50,918281.13,229019.8025,-13.8224,-19.0461,0.6908,-2.5716,-0.6107,219.4952,1198.64,655000
573756.37,916510.85,229044.7781,5.8346,-22.7966,1.1935,-11.7155,-0.0190,160.8346,1246.007,660000
574826.61,914949.79,229069.7537,12.1091,-21.9570,0.2366,-1.8845,-1.4644,158.6064,1177.758,665000
576364.09,913140.34,229094.7293,21.9863,-23.7835,0.3397,3.3344,-0.1679,150.8105,1239.381,670000
576090.54,911401.01,229119.7049,-22.9424,-1.3603,-1.8174,19.6632,-2.9315,276.0327,1242.417,675000
575348.40,912917.76,229144.6805,-5.7227,22.3733,3.0927,-0.9805,1.2762,342.6129,1218.822,680000
574610.47,914527.11,229169.6561,-13.6851,18.3262,1.3129,2.3247,0.0011,327.6300,1330.593,685000
573514.20,916308.16,229194.6317,-11.9543,24.2861,-1.2427,1.9200,-1.4033,336.8499,1224.872,690000
573615.29,918247.69,229219.6073,13.5564,21.1618,0.3862,-0.3531,-2.3662,40.0567,1200.83,695000
575042.12,920192.28,229244.5829,17.6488,27.5273,0.3114,-3.5078,-1.8353,31.8159,1303.162,700000
575104.85,922205.76,229269.5585,-25.6410,6.9655,-2.7461,-16.2349,-0.5534,286.9993,1237.715,705000
573990.98,920835.00,229294.5341,-0.8678,-25.0153,-0.1864,-1.9694,0.8301,188.8097,1219.263,710000
573686.91,918883.75,229319.5097,-6.5544,-22.6061,-0.5708,-7.1084,1.2489,202.1939,1261.012,715000
573371.64,917051.33,229344.4853,-4.1564,-24.2622,-0.1182,-2.8131,0.4218,201.1214,1279.548,720000
572422.82,915495.40,229369.4609,-24.0236,1.3055,-1.2314,13.3596,-1.4890,279.6521,1298.359,725000
570732.23,916898.56,229394.4365,-16.2135,27.1574,-1.0468,-1.9111,-1.9334,331.7869,1209.28,730000
568457.77,917797.70,229419.4121,-30.8040,-13.4700,-1.2910,-13.9725,2.5142,253.2445,1048.34,735000
566829.99,917923.50,229444.3877,5.3716,21.1835,-1.1558,12.9567,-3.5118,20.4356,932.842,740000
568368.07,918209.89,229469.3632,22.5474,0.9832,1.8133,-1.5733,-0.3861,92.3608,988.778,745000
570510.32,918378.34,229494.3389,28.4982,2.9190,-0.7446,-3.7952,-0.5463,86.1925,1123.983,750000
572764.80,918625.66,229519.3144,26.1488,1.9806,2.2010,1.0067,0.0519,94.5508,1307.349,755000
575074.40,918408.61,229544.2900,33.3445,12.9735,-1.0231,-16.2321,-2.7000,75.7907,1364.834,760000
575792.24,921063.16,229569.2656,-18.4711,30.9800,-1.2209,-13.0102,-0.3474,331.2160,1261.187,765000
573500.12,922132.14,229594.2412,-29.7408,-4.7732,0.7455,-7.3056,3.0282,265.7419,1115.606,770000
572058.44,920840.64,229619.2168,-5.5790,-23.2967,1.9748,-3.2664,-1.0959,201.3081,1178.016,775000
572836.99,919199.60,229644.1924,19.2260,-13.1251,1.3858,-2.0775,1.4813,134.1245,1191.011,780000
574355.05,917909.67,229669.1679,16.2119,-20.2617,-1.6106,4.6511,-4.6369,163.1449,1276.499,785000
575156.47,915898.54,229694.1435,15.6829,-23.1818,-2.2482,-3.5289,-0.4269,157.5142,1206.924,790000
576168.72,913944.44,229719.1191,8.9176,-23.7314,1.0612,0.4176,-0.0634,171.7206,1176.038,795000
576930.80,911947.83,229744.0947,9.8252,-23.3781,0.0625,0.0695,2.4573,166.0690,1156.99,800000
577221.00,909867.66,229769.0703,-12.2873,-26.1630,-1.0435,0.2725,-1.2811,212.5429,1132.338,805000
578171.70,908683.67,229794.0459,23.7433,12.1566,-0.4615,-8.0605,-0.2763,65.2296,1144.355,810000
578500.56,910439.56,229819.0214,-13.5479,19.1521,-0.1237,-7.5623,-0.6457,326.0298,1134.655,815000
577346.33,912011.09,229843.9970,-16.1519,17.8396,-1.5328,-3.0084,-0.8115,317.7993,1180.306,820000
576597.19,913843.29,229868.9726,-10.9111,24.5841,1.9742,-4.0259,1.0801,330.9770,1131.203,825000
575575.07,915776.28,229893.9482,-13.7411,22.4067,-0.6437,-1.9194,-0.0498,329.2279,1172.765,830000
574782.96,917630.39,229918.9238,-8.0918,22.7465,1.2717,-2.8590,-1.5383,338.9025,1203.267,835000
573463.61,918903.41,229943.8994,-21.8108,6.6048,0.6523,-3.9628,-0.9288,288.9905,1276.56,840000
571535.92,918806.52,229968.8750,-24.7784,-2.1456,-0.8113,-3.6549,-0.9536,270.4199,1316.532,845000
569263.74,918555.46,229993.8507,-29.7509,-8.5110,-0.5948,-9.9809,-0.1191,256.3682,1180.486,850000
568032.73,916619.16,230018.8263,0.1697,-31.8142,0.1027,-8.2857,-1.1091,190.6926,1083,855000
568799.87,914090.28,230043.8019,14.8869,-29.1458,0.7754,-3.5625,-0.2858,161.3737,1089.885,860000
569789.93,911903.97,230068.7775,18.4257,-17.1928,1.5421,-16.8093,5.7795,145.4948,1114.958,865000
571129.19,912797.55,230093.7531,12.4119,21.6880,2.0266,-0.7766,0.0166,38.8365,1194.13,870000
572743.36,914350.08,230118.7287,22.6979,21.8018,-0.4817,-5.4958,-0.7602,51.5347,1301.789,875000
574580.88,916123.79,230143.7043,19.7743,21.7704,-0.1059,-5.2278,-0.9641,42.4480,1157.066,880000
575168.38,918573.27,230168.6799,9.6871,30.2865,1.0221,10.6249,0.1541,23.5895,1168.536,885000
576899.41,918593.66,230193.6555,22.0274,-13.2915,0.1656,-1.4479,-2.1220,134.0014,1150.49,890000
576872.48,917287.31,230218.6311,-21.4998,-10.0577,-0.0458,-8.4736,0.4465,249.3472,1115.062,895000
575327.30,916185.36,230243.6067,-15.4928,-15.6578,-1.2574,0.2148,1.0860,233.2448,1168.815,900000
573997.78,914959.04,230268.5823,-17.7796,-14.5586,2.6464,-2.1899,0.3343,236.1220,1233.899,905000
572575.32,913531.15,230293.5579,-19.1019,-20.3679,-0.2968,-1.4608,-2.3954,229.7342,1227.724,910000
570704.93,911736.94,230318.5335,-28.7298,-17.5209,-0.0598,5.4339,-0.1361,243.2823,1238.213,915000
568712.68,912510.80,230343.5091,-6.9806,26.6890,-2.1572,11.9757,2.5599,353.5780,1189.244,920000
569724.90,914204.62,230368.4847,25.6169,7.4625,-1.1991,5.9064,-1.6167,86.8573,1038.518,925000
571841.42,914396.17,230393.4603,24.1835,3.8578,0.1894,-1.0983,-0.3051,91.0757,1054.372,930000
573951.27,914616.33,230418.4359,26.4641,5.3562,0.5906,-2.7758,0.2482,87.4603,1201.334,935000
575893.62,914054.06,230443.4115,17.9062,-19.9243,-1.6881,2.3578,-1.9364,157.0106,1260.069,940000
577037.48,912021.02,230468.3871,8.3295,-30.3522,1.3887,10.7875,1.6714,167.8919,1197.956,945000
577042.99,909505.84,230493.3626,10.5481,-27.8780,0.1362,-15.8344,3.0535,166.9267,1226.099,950000
578942.60,909570.04,230518.3382,12.1215,24.1847,-1.0375,-16.3186,1.8775,25.1294,1167.709,955000
578355.86,911517.36,230543.3138,-12.4531,20.4427,1.3184,-6.2258,2.4814,327.8488,1150.262,960000
577051.31,912943.01,230568.2894,-14.4331,21.7834,0.8532,2.5760,-1.2625,326.2142,1148.092,965000
575741.13,914601.38,230593.2650,-19.6144,14.1199,1.2109,-5.8323,1.5586,298.7415,1160.585,970000
574016.13,914963.44,230618.2406,-20.6101,-4.2579,0.2140,0.7183,0.6982,260.1467,1232.246,975000
572233.05,914696.84,230643.2162,-24.2678,-3.1935,-0.9127,-1.7311,-0.5944,263.3884,1184.167,980000
570126.07,914548.72,230668.1917,-21.2199,21.0622,0.9816,19.8463,0.5558,310.6194,1197.761,985000
571177.05,915946.06,230693.1673,25.0567,-17.1175,1.4475,20.2074,-0.8505,126.9631,1323.405,990000
570848.94,913964.20,230718.1428,-7.4300,-26.1071,0.8302,-15.2189,3.5953,204.8881,1330.715,995000
572388.14,912532.32,230743.1184,33.9598,3.6609,-0.4618,-15.2774,1.5932,92.3900,1358.474,1000000
573730.83,914562.50,230768.0940,-13.6002,30.0649,0.0390,-17.4749,0.1396,338.1541,1378.653,1005000
571484.94,915375.81,230793.0695,-31.5538,-1.5539,0.3178,-1.0638,0.1037,269.1525,1371.584,1010000
568833.04,915140.38,230818.0451,-27.6858,-18.5430,-0.6638,-18.8588,1.0416,239.0144,1378.965,1015000
568339.32,912292.61,230843.0207,9.9831,-39.3671,0.7425,-6.1302,-1.4371,169.4972,1388.383,1020000
569427.16,909170.56,230867.9963,11.5978,-37.3297,0.5533,-0.2994,-1.2013,170.7304,1492.846,1025000
570435.38,906218.86,230892.9719,12.3988,-35.3622,1.7391,-1.4993,-0.7549,167.4749,1582.95,1030000
571682.25,903321.97,230917.9475,17.1940,-35.2148,0.9368,-1.8750,0.4181,160.7153,1688.374,1035000
573329.53,900452.04,230942.9232,23.5163,-35.3741,1.1953,-2.4804,-1.1243,152.2593,1761.206,1040000
575646.56,897608.78,230967.8988,29.8704,-35.0333,-0.3885,-1.2181,-1.5887,144.1069,1757.392,1045000
578090.54,894742.20,230992.8743,28.5541,-36.3486,-0.3796,-0.8453,-2.1325,148.0768,1693.63,1050000
580370.11,891924.22,231017.8500,26.3097,-32.9477,-0.5031,-1.1719,-0.8733,148.1938,1630.886,1055000
582394.21,889237.20,231042.8256,22.3429,-33.9326,-0.8777,1.5772,-3.2211,149.3796,1563.569,1060000
584206.83,886454.24,231067.8012,21.3593,-34.7130,-0.9778,-0.2868,-1.8211,154.8812,1541.034,1065000
