X,Y,TIME,NORTH_VEL,EAST_VEL,DOWN_VEL,ROLL,PITCH,HEADING,ELEVATION
601913.14,972064.57,226841.9371,0.0024,-0.0021,0.002,0.4391,-0.7428,17.9208,353.749
601913.12,972064.58,226846.9322,-0.0002,0.0009,0.002,0.4372,-0.7489,17.9195,353.813
601913.13,972064.59,226851.9273,0.0,0.0006,0.0007,0.437,-0.7486,17.9206,353.819
601913.11,972064.59,226856.9224,-0.0026,0.0,-0.0002,0.4393,-0.7488,17.9206,353.841
601913.08,972064.6,226861.9175,-0.0,0.0017,-0.0022,0.4375,-0.7482,17.9195,353.824
601913.1,972064.63,226866.9126,0.0012,0.0011,-0.001,0.4353,-0.7486,17.9197,353.791
601913.11,972064.64,226871.9077,-0.0,0.0002,0.0032,0.4376,-0.7482,17.919,353.82
601913.08,972064.6,226876.9028,-0.0029,-0.003,0.0075,0.438,-0.7485,17.9201,353.92
601913.07,972064.57,226881.8979,0.0016,-0.0033,0.0069,0.4405,-0.7517,17.9192,353.967
601913.09,972064.58,226886.893,-0.0006,0.0002,-0.0002,0.4429,-0.7449,17.9185,353.967
601913.09,972064.59,226891.8881,-0.0002,-0.0005,0.0012,0.4365,-0.7492,17.9185,353.978
601913.06,972064.59,226896.8832,-0.0027,-0.0,0.0025,0.436,-0.7478,17.9193,354.008
601913.04,972064.59,226901.8783,0.0007,0.0007,0.0035,0.4391,-0.7462,17.9192,354.065
601913.06,972064.6,226906.8734,0.0021,-0.0014,0.0022,0.4398,-0.7492,17.9172,354.114
601913.1,972064.58,226911.8685,0.0028,0.0007,-0.0025,0.4399,-0.7493,17.9187,354.107
601913.12,972064.58,226916.8636,0.0018,-0.0005,-0.0049,0.4359,-0.7482,17.9197,354.038
601913.14,972064.57,226921.8587,0.0029,-0.0012,-0.007,0.4356,-0.7498,17.9209,353.983
601913.12,972064.56,226926.8538,0.0021,-0.0014,-0.0031,0.434,-0.7522,17.9207,353.976
601913.12,972064.56,226931.8489,0.0003,0.0018,-0.0029,0.4447,-0.7524,17.9215,354.005
601913.08,972064.57,226936.844,0.0016,0.0025,-0.0055,0.4455,-0.7465,17.9227,354.039
601913.11,972064.58,226941.8391,0.0008,0.0058,-0.0038,0.4346,-0.7459,17.9361,354.006
601913.12,972064.6,226946.8342,-0.005,-0.0355,0.0497,0.4385,-0.7889,17.9227,354.016
601913.14,972064.61,226951.8293,0.0075,-0.0063,0.0119,0.4297,-0.7519,17.9304,353.996
601913.11,972064.61,226956.8244,0.0006,0.0061,-0.0089,0.441,-0.7647,17.9268,354.028
601913.07,972064.63,226961.8196,0.0027,0.0039,0.0037,0.4317,-0.8029,17.9241,354.088
601913.08,972064.61,226966.8147,0.0028,0.002,-0.0076,0.4446,-0.7651,17.9239,354.077
601913.08,972064.61,226971.8098,0.0039,0.0135,-0.0282,0.4421,-0.7432,17.9239,354.104
601913.07,972064.63,226976.8048,0.0047,0.0076,-0.0362,0.4327,-0.7165,17.9254,354.127
601913.06,972064.62,226981.7999,0.0049,0.0012,-0.0012,0.4467,-0.759,17.9201,354.099
601913.06,972064.61,226986.7951,-0.0105,-0.0002,-0.0044,0.4369,-0.7487,17.9183,354.068
601913.06,972064.59,226991.7902,-0.0055,-0.0007,0.0135,0.4382,-0.7492,17.9146,354.065
601913.07,972064.59,226996.7853,-0.0126,0.0044,-0.0138,0.4347,-0.7857,17.9292,354.049
601913.13,972064.58,227001.7804,0.0041,-0.0033,-0.0151,0.4337,-0.7406,17.9233,353.988
601913.13,972064.57,227006.7754,0.0125,0.0045,-0.0198,0.4254,-0.7612,17.9303,354.003
601913.13,972064.56,227011.7705,-0.0007,0.0047,-0.0295,0.4303,-0.7531,17.9342,354.025
601913.1,972064.58,227016.7657,0.0016,-0.003,0.0015,0.4332,-0.7758,17.927,354.077
601913.15,972064.61,227021.7608,0.0006,0.0005,-0.0166,0.402,-0.7734,17.9361,354.033
601913.15,972064.6,227026.7559,-0.0066,0.0115,-0.0129,0.4481,-0.737,17.9142,354.043
601913.15,972064.59,227031.751,-0.0209,0.0112,-0.0174,0.3751,-0.83,17.9389,354.013
601913.12,972064.59,227036.7461,-0.0253,0.0129,-0.0067,0.428,-0.79,17.9248,354.02
601913.14,972064.59,227041.7412,0.0213,0.003,-0.0238,0.4821,-0.7129,17.9079,353.944
601913.14,972064.59,227046.7363,0.0006,-0.0028,-0.0188,0.3958,-0.7698,17.9396,353.926
601913.14,972064.58,227051.7314,0.0069,0.018,-0.0192,0.4849,-0.7172,17.9068,353.895
601913.16,972064.61,227056.7265,0.0159,-0.0182,-0.0081,0.3871,-0.7301,17.9375,353.903
601913.15,972064.62,227061.7216,-0.0023,0.0065,0.0065,0.4876,-0.7567,17.9034,353.917
601913.14,972064.6,227066.7167,0.0189,-0.0209,0.0104,0.425,-0.7161,17.9241,353.922
601913.15,972064.61,227071.7118,-0.0139,0.0161,-0.0161,0.4144,-0.7939,17.9305,353.933
601913.15,972064.62,227076.7069,0.0147,-0.0039,-0.0212,0.4509,-0.7345,17.9152,353.944
601913.14,972064.61,227081.702,0.0218,-0.0142,-0.0121,0.4042,-0.751,17.9322,353.936
601913.12,972064.56,227086.6971,-0.0154,0.011,-0.019,0.4444,-0.7858,17.9185,353.902
601913.09,972064.56,227091.6922,-0.004,0.0191,-0.0263,0.4131,-0.8684,17.9258,353.937
601913.11,972064.58,227096.6873,-0.002,-0.0221,0.0204,0.4481,-0.6691,17.9267,353.892
601913.11,972064.58,227101.6824,0.0028,0.0063,-0.0154,0.4793,-0.7286,17.9241,353.902
601913.12,972064.56,227106.6775,0.0179,0.0154,-0.0137,0.4171,-0.8348,17.9287,353.918
601913.12,972064.56,227111.6726,0.0032,-0.0134,0.0089,0.5053,-0.6953,17.9154,353.944
601913.13,972064.6,227116.6677,-0.0059,-0.0039,0.0004,0.495,-0.6604,17.9171,353.986
601913.14,972064.61,227121.6628,0.0199,0.0274,-0.0598,0.3948,-0.7161,17.9265,354.012
601913.11,972064.6,227126.6579,0.0114,-0.0012,-0.0183,0.4169,-0.7047,17.9251,353.976
601913.06,972064.62,227131.653,-0.0124,0.0025,0.0151,0.4568,-0.739,17.926,353.999
601913.06,972064.61,227136.6481,0.0141,0.0056,-0.0135,0.4038,-0.762,17.929,354.006
601913.03,972064.6,227141.6432,-0.0032,0.0056,-0.0206,0.4186,-0.8264,17.9314,354.001
601913.04,972064.59,227146.6383,0.0244,0.0082,-0.0086,0.436,-0.7926,17.9206,353.978
601913.09,972064.56,227151.6334,0.0029,0.0023,-0.0076,0.4155,-0.7854,17.9298,353.979
601913.1,972064.56,227156.6285,0.0059,0.004,-0.0156,0.4703,-0.7548,17.918,353.989
601913.14,972064.57,227161.6236,0.0025,-0.0142,0.006,0.4416,-0.7693,17.9157,354.011
601913.13,972064.57,227166.6187,0.006,-0.0178,0.0382,0.4675,-0.7721,17.9181,354.018
601913.12,972064.61,227171.6138,-0.0053,0.0017,-0.0115,0.4447,-0.7434,17.9071,353.986
601913.14,972064.61,227176.6089,0.0178,-0.0208,0.043,0.4,-0.6189,17.9159,354.006
601913.54,972065.87,227181.604,0.112,0.6092,0.3319,-3.1156,0.0624,17.27,354.811
601918.0,972083.67,227186.5991,0.312,1.366,-0.0251,-1.612,2.011,18.9882,356.834
601926.34,972107.72,227191.5942,0.4626,1.6172,0.0949,-2.1855,3.1572,19.0106,357.057
601931.84,972132.95,227196.5893,0.3284,1.7049,-0.062,-1.9624,2.8313,25.0256,357.868
601938.44,972158.21,227201.5844,0.5321,1.2875,0.0684,-1.8451,3.5593,32.5762,358.632
601945.7,972174.27,227206.5795,0.2216,0.486,-0.0637,-0.551,3.9773,53.9341,358.544
601946.1,972179.47,227211.5746,-0.0576,0.0728,-0.1767,-1.201,3.8449,55.7633,359.952
601946.75,972180.51,227216.5697,0.2849,0.158,0.103,-1.4835,3.0709,57.0231,360.682
601949.61,972183.11,227221.5648,0.1318,0.1339,0.1845,-1.1926,2.6172,57.0239,361.169
601952.52,972187.22,227226.5599,0.141,0.388,-0.0996,-1.4228,3.2043,61.2446,360.581
601954.78,972192.6,227231.555,-0.0305,0.2329,-0.0563,-0.9866,4.1603,68.3657,359.781
601952.27,972194.89,227236.5501,0.0071,0.3316,0.1078,-1.3567,1.6016,65.7764,359.838
601956.61,972199.18,227241.5452,0.2136,0.3228,0.156,-1.0929,2.6674,70.8453,360.521
601954.16,972202.05,227246.5403,-0.0227,-0.0969,0.0461,-2.2501,0.4352,67.8517,361.017
601959.56,972206.46,227251.5354,0.6473,0.3727,0.069,-1.8001,1.6479,68.242,361.191
601986.31,972220.33,227256.5305,2.9589,1.9194,0.2944,-4.7279,0.3072,78.8197,364.134
602065.77,972262.21,227261.5256,7.2458,2.4025,-0.2465,-0.2477,-1.0883,74.3425,360.862
602224.28,972284.0,227266.5207,11.9256,-1.3988,0.5381,6.5973,-1.3736,96.6409,363.413
602440.88,972206.87,227271.5158,15.2676,-7.1961,1.3633,0.0166,-5.9238,115.0196,379.105
602740.57,972069.2,227276.5109,21.1272,-9.9114,1.6826,0.5611,-4.8698,110.7305,404.72
603099.5,971853.39,227281.506,20.7604,-18.277,1.4741,12.9937,-3.0292,130.3371,430.446
603382.68,971480.94,227286.5011,12.6996,-26.9233,2.2114,9.3251,-1.1626,154.27,455.613
603548.41,971007.17,227291.4962,7.7909,-30.8423,2.5158,4.1725,-2.7987,166.9271,500.819
603647.91,970482.72,227296.4913,4.0352,-32.8408,1.7773,4.3695,-0.7597,175.7324,535.299
603685.62,969933.34,227301.4864,1.0552,-34.365,1.3869,1.4319,-2.4708,179.1674,562.958
603698.4,969351.95,227306.4815,0.272,-36.2987,2.1281,2.0075,-0.9792,180.5015,588.633
603695.22,968756.8,227311.4766,-1.2854,-36.232,3.1203,3.2373,0.3789,182.2681,636.824
603638.9,968171.78,227316.4717,-6.1539,-34.7668,3.4635,5.2482,2.0382,189.8687,683.416
603503.75,967622.95,227321.4668,-10.7818,-32.4452,3.2927,6.2551,0.3994,196.5539,742.29
603288.89,967100.24,227326.4619,-15.1781,-31.317,2.2962,2.3313,-0.3271,203.4491,789.692
603033.02,966596.46,227331.457,-16.1328,-29.7047,3.5291,2.0292,1.7609,208.8003,836.982
602760.33,966118.03,227336.4521,-16.7961,-29.0935,2.8575,-0.9552,-0.041,210.4793,889.044
602490.11,965639.94,227341.4473,-16.5035,-29.1928,2.786,-0.9597,-0.2962,208.1779,934.642
602224.05,965159.65,227346.4424,-16.3248,-29.409,2.1396,-1.1565,-0.9551,207.8086,979.586
601957.35,964676.61,227351.4375,-16.4827,-29.5392,0.7114,-1.1296,-1.0921,207.7494,1000.748
601688.96,964186.78,227356.4326,-17.0028,-30.2201,1.2549,0.3684,-2.5329,209.1889,1026.271
601411.1,963680.49,227361.4277,-16.645,-31.3897,1.5263,-1.9478,-0.4294,207.959,1053.351
601151.58,963156.31,227366.4228,-15.5365,-32.5492,0.5152,-1.168,-1.1082,207.6449,1074.01
600894.52,962624.1,227371.4179,-16.8031,-32.0089,1.0191,3.1918,-1.0128,208.2739,1092.42
600605.0,962102.58,227376.413,-18.3626,-31.6075,1.3029,0.7013,-0.5881,211.5729,1113.269
600299.76,961583.07,227381.4081,-18.9252,-31.6731,0.1492,-0.2691,-0.6299,210.7884,1123.719
599989.53,961063.41,227386.4032,-19.2713,-31.312,-0.2492,0.8384,0.0289,210.9895,1119.062
599679.68,960548.57,227391.3983,-18.6283,-31.6424,-0.4744,-1.8895,-0.843,210.5823,1114.9
599387.54,960025.38,227396.3934,-17.2693,-32.003,0.0173,-1.7469,-0.0381,208.6049,1113.031
599119.11,959494.21,227401.3885,-15.8177,-32.7809,-0.399,-2.3614,-0.1805,207.3566,1113.761
598875.47,958954.53,227406.3836,-14.3749,-32.8095,0.0675,0.2142,0.6809,204.8188,1112.407
598630.35,958424.61,227411.3787,-16.2351,-31.638,0.2724,3.0944,0.0125,207.714,1111.325
598356.66,957916.24,227416.3738,-17.2599,-30.5953,-0.6653,0.8906,-0.7228,207.6255,1109.933
598076.69,957410.24,227421.369,-17.2155,-30.9868,-1.9384,0.1248,-0.7611,208.4768,1089.095
597775.12,956908.21,227426.364,-20.2162,-29.942,-1.2912,2.9669,-0.6483,211.298,1059.154
597448.36,956419.66,227431.3592,-19.9646,-29.5707,-1.3726,0.7734,0.0086,213.0948,1045.052
597123.52,955936.76,227436.3543,-20.0439,-29.3828,-1.2502,0.5497,-1.1132,215.3763,1025.811
596792.92,955454.97,227441.3494,-20.2673,-29.2225,-0.7194,-0.0303,-0.1171,215.7674,1001.43
596460.97,954973.11,227446.3445,-20.4728,-29.3602,-0.7459,0.6887,-0.2724,216.1533,989.395
596129.38,954497.06,227451.3396,-20.4895,-28.3694,-0.23,1.4277,0.0666,216.3039,980.572
595792.69,954036.91,227456.3347,-20.7972,-27.6825,-1.6161,0.5009,-0.1145,220.0901,967.312
595456.56,953584.82,227461.3298,-20.2542,-27.4266,-0.9086,-0.9406,-0.1942,220.8418,946.4
595136.77,953130.34,227466.3249,-18.3105,-28.1422,-0.857,-3.6812,0.7351,218.325,928.037
594843.09,952670.32,227471.3201,-17.6542,-27.828,0.2655,-1.6268,-0.6426,217.963,924.384
594548.37,952213.72,227476.3152,-18.5514,-27.9089,0.2062,-2.1035,-0.4147,219.4358,923.313
594248.31,951754.6,227481.3103,-18.2834,-27.8018,0.7582,-1.894,-0.1791,218.1113,938.292
593949.05,951297.56,227486.3054,-18.7037,-27.9921,0.407,-2.3761,-1.4012,220.7676,952.493
593647.23,950834.62,227491.3005,-18.4946,-28.3661,-0.806,-2.2631,-0.3311,216.7384,959.041
593350.33,950368.84,227496.2956,-18.1834,-28.3754,-1.4252,-1.6608,-0.6281,220.3029,949.816
593050.42,949905.95,227501.2907,-18.3969,-27.8775,-1.5256,-1.0305,0.0109,217.6628,920.126
592749.56,949450.54,227506.2858,-18.5977,-27.174,-0.8262,-0.2534,-0.624,216.8485,900.701
592447.84,949005.73,227511.281,-18.2952,-27.0677,-0.396,-0.9833,-0.4002,217.575,885.335
592149.9,948566.59,227516.2761,-18.413,-26.1985,1.0161,0.445,0.5104,217.8611,889.219
591846.89,948144.7,227521.2712,-18.523,-25.0935,1.1281,-0.6149,1.0684,219.8296,907.722
591553.19,947739.23,227526.2663,-17.5569,-24.1026,1.6131,-0.2942,2.2124,219.7979,931.941
591269.52,947357.65,227531.2614,-17.3577,-22.7337,1.7526,-0.3227,0.2487,221.8655,963.79
590985.8,946989.5,227536.2565,-17.6602,-22.2904,0.6633,-0.7053,-1.057,222.7005,989.762
590687.31,946615.94,227541.2516,-18.6636,-23.2142,-0.8397,-1.0085,-0.6037,220.5387,983.234
590385.46,946227.64,227546.2468,-18.6212,-23.971,-0.9156,-0.0261,-0.8612,219.0135,967.826
590082.82,945830.81,227551.2419,-18.9644,-23.6466,-0.7716,6.4202,0.8252,219.4975,951.651
589726.7,945498.85,227556.237,-24.6705,-15.7318,0.0298,13.6137,1.3196,238.5962,944.332
589281.04,945346.31,227561.2321,-28.86,-1.889,-0.6065,18.2137,-0.4376,267.8021,940.269
588837.32,945455.14,227566.2272,-23.2101,14.8772,1.2871,20.1521,1.7167,301.1818,947.752
588571.05,945802.36,227571.2223,-8.1741,26.1008,1.2747,22.2195,-1.2598,340.6629,976.724
588594.54,946243.61,227576.2174,12.1049,24.874,-0.8975,23.5967,0.1521,26.3182,971.432
588913.44,946535.55,227581.2126,24.7448,9.2816,-0.4386,21.3352,-1.0284,75.5896,962.337
589327.06,946521.1,227586.2077,23.3195,-11.1982,-0.4813,21.915,-3.9124,123.097,952.648
589615.92,946217.83,227591.2028,11.0525,-23.5859,-0.1916,11.792,-2.2369,161.1963,947.565
589759.74,945802.83,227596.1979,7.7489,-26.6958,0.1796,0.0547,-1.4115,168.133,951.885
589942.16,945388.96,227601.193,16.1778,-21.938,1.364,-16.6143,2.7827,147.4025,965.881
590292.86,945119.41,227606.1881,25.8087,-10.5285,-1.0989,-19.0896,0.6226,118.5372,970.391
590754.69,945068.69,227611.1833,29.1926,4.0869,-1.7805,-17.544,0.6829,88.3117,938.981
591190.87,945267.55,227616.1784,22.5396,19.1544,-0.705,-18.3947,1.5534,53.6809,920.602
591452.62,945662.25,227621.1735,8.5376,27.4381,-0.2569,-19.6385,2.1504,18.8623,912.429
591444.46,946104.35,227626.1686,-9.2826,24.7178,-0.8993,-22.5127,0.7622,338.7293,907.468
591167.26,946423.29,227631.1637,-23.3591,13.2775,-2.0726,-21.7709,-2.5937,299.8454,882.287
590729.38,946510.01,227636.1589,-27.8896,-2.974,-0.4114,-19.5559,0.7132,269.7568,861.728
590302.38,946335.59,227641.154,-23.2754,-17.0587,0.8369,-14.4394,-1.0395,235.8019,863.802
589976.52,945995.27,227646.1491,-17.3441,-22.698,1.393,-5.6635,0.4283,220.9953,886.055
589701.09,945611.93,227651.1442,-17.1667,-23.3113,0.6956,0.6967,-0.0564,220.0043,897.346
589412.04,945241.03,227656.1393,-18.1671,-21.9523,1.3729,0.1141,-0.0726,223.7321,917.425
589105.31,944875.5,227661.1345,-19.3781,-22.1793,1.3877,-0.2407,0.2917,226.2178,936.712
588789.24,944512.65,227666.1296,-19.2625,-22.1123,-0.1167,-0.9279,-0.2864,229.9568,947.831
588467.97,944150.68,227671.1247,-20.0896,-22.0762,0.5787,-1.9079,-0.7809,228.8228,950.503
588132.81,943780.72,227676.1198,-21.0201,-22.2898,-0.9192,0.5059,-0.7228,229.1226,938.283
587777.39,943419.8,227681.115,-22.5576,-21.1441,0.1032,1.7289,-0.3143,228.8153,928.876
587394.01,943081.91,227686.1101,-24.3771,-20.4048,-0.2585,0.0147,-1.1602,231.6557,929.78
586990.12,942748.72,227691.1052,-25.1628,-20.1679,0.12,-0.5777,-1.5165,233.2474,932.296
586575.86,942412.04,227696.1003,-25.5263,-20.8389,0.8137,-1.4445,-1.5741,236.5187,945.561
586158.47,942059.25,227701.0954,-24.7892,-22.2234,0.4792,-3.7939,0.6646,231.0532,949.212
585758.21,941690.96,227706.0906,-24.8117,-22.103,0.3828,0.63,-0.7498,231.9227,959.487
585349.32,941339.04,227711.0857,-25.1759,-20.675,-0.1219,-0.5661,0.3651,232.15,962.302
584943.21,941006.45,227716.0808,-24.6351,-19.6126,-0.862,0.3273,0.8612,232.6222,958.547
584548.19,940690.19,227721.0759,-23.405,-19.2836,0.1398,-3.1181,1.0996,233.1148,948.299
584183.51,940368.35,227726.071,-21.1938,-19.7297,0.026,-2.2377,1.467,229.7312,946.641
583842.56,940048.67,227731.0662,-21.1234,-18.8173,-0.163,1.1011,-0.5495,229.9419,943.642
583494.87,939745.87,227736.0613,-21.212,-17.9386,-0.9722,0.2056,0.154,233.7111,940.266
583147.17,939454.1,227741.0564,-21.2904,-17.7175,-0.2514,-0.4695,-0.7212,232.3099,929.017
582797.97,939159.67,227746.0515,-21.4474,-18.0032,0.0597,-1.1305,0.2452,233.5083,931.243
582450.91,938862.58,227751.0467,-21.2709,-17.8619,0.2512,0.1252,0.3413,233.1227,930.307
582100.78,938573.71,227756.0418,-21.5923,-17.2936,-0.6946,-0.9494,0.617,233.8702,929.88
581749.71,938288.64,227761.0369,-21.2697,-17.3708,-0.4359,-0.713,0.8008,234.9218,917.679
581404.74,938003.69,227766.032,-21.0331,-17.4718,-0.22,-1.9427,0.1513,235.2172,915.076
581061.06,937715.47,227771.0272,-21.128,-17.6241,-0.9317,-0.9678,0.348,233.8256,900.651
580715.49,937429.63,227776.0223,-21.3436,-17.0012,0.5179,-0.124,0.1111,235.937,897.827
580364.87,937152.58,227781.0174,-21.3473,-16.7414,0.5488,-0.0619,1.2047,234.3389,906.499
580020.12,936886.22,227786.0125,-20.8783,-15.8751,0.4664,-0.5432,0.997,234.5871,917.288
579677.67,936626.88,227791.0076,-21.3112,-15.4936,-0.2052,1.0295,-0.6153,235.0802,920.923
579320.17,936379.97,227796.0028,-22.1617,-14.5459,0.2683,-1.4205,-0.2388,235.1705,916.271
578970.12,936126.11,227800.9979,-20.4857,-16.4911,0.8468,-3.6692,0.622,235.4171,921.743
578642.19,935850.38,227805.993,-20.0274,-16.5166,1.4959,-0.2906,0.0792,235.3168,939.183
578313.55,935581.11,227810.9881,-20.0163,-16.0221,0.7539,0.0113,1.8381,234.4352,960.233
577987.02,935325.27,227815.9833,-20.0064,-15.2966,-0.8368,0.5911,0.0178,235.666,961.009
577660.77,935068.59,227820.9784,-19.7332,-16.1419,-0.4676,-1.7694,0.5313,233.7689,949.176
577344.52,934798.58,227825.9735,-19.109,-16.3502,-1.7622,0.5369,0.4749,235.7416,931.417
577029.61,934544.34,227830.9686,-19.1818,-14.7187,-0.9884,-0.6406,0.9256,240.6774,907.894
576719.55,934306.61,227835.9637,-18.8904,-14.5001,0.4536,-2.252,-0.4299,237.3107,904.595
576412.27,934060.2,227840.9589,-18.7533,-15.1449,0.3828,0.0486,1.015,236.2915,904.771
576110.65,933812.54,227845.954,-17.9176,-15.3109,0.1205,-1.8369,0.5842,237.8503,909.703
575821.3,933555.22,227850.9491,-17.5398,-15.8791,0.9836,-1.9045,0.4818,235.5225,921.649
575536.02,933295.88,227855.9442,-17.5618,-15.5509,2.0126,-0.8391,0.3687,239.1496,946.146
575246.21,933042.64,227860.9393,-18.0933,-15.6246,0.2391,-2.699,-1.5224,234.6952,962.885
574948.03,932766.1,227865.9345,-18.1672,-18.1241,-0.2022,-3.295,-1.1449,231.8259,961.856
574655.57,932448.66,227870.9296,-17.2172,-20.6806,1.5537,-5.9328,0.0143,226.2212,973.237
574391.94,932081.89,227875.9247,-15.0795,-23.9155,0.2583,-6.1986,-0.9905,218.8033,993.447
574162.52,931669.43,227880.9198,-12.9066,-26.1407,0.4127,-5.9798,-0.9883,214.7777,989.331
573972.39,931223.04,227885.9149,-10.7484,-27.9352,0.8105,-3.5994,-0.8721,209.1096,998.278
573796.01,930760.11,227890.9101,-11.7504,-28.0793,1.0444,2.1109,-0.7913,208.9058,1014.516
573558.46,930337.57,227895.9052,-18.6532,-21.3874,1.0891,16.0594,0.4337,231.1733,1033.777
573193.04,930126.23,227900.9003,-24.6964,-3.8085,0.4549,15.8953,-4.422,274.5963,1056.746
572806.85,930192.07,227905.8954,-20.9247,12.2169,0.1016,15.9568,-5.0264,308.5559,1048.92
