X,Y,TIME,NORTH_VEL,EAST_VEL,DOWN_VEL,ROLL,PITCH,HEADING,ELEVATION
572538.74,930483.91,227910.8906,-11.5758,21.979,0.236,6.7238,-4.4558,344.2116,1054.605
572424.14,930875.32,227915.8857,-1.9142,25.2196,-1.2367,7.3675,-3.9426,5.9167,1043.992
572455.44,931303.3,227920.8808,5.4496,26.7222,-1.0649,3.7732,-2.6511,20.2568,1019.269
572594.47,931727.66,227925.8759,11.4236,24.3969,-0.3695,5.0019,0.2628,32.9082,1010.737
572821.96,932098.11,227930.871,16.3446,20.6695,-0.3727,4.9263,-0.633,48.5655,1006.36
573116.07,932400.11,227935.8662,19.9573,15.1798,-1.2347,8.2606,0.0967,62.0981,989.331
573478.52,932607.65,227940.8613,24.3909,10.5916,-1.5621,4.0417,-3.2727,68.2988,969.009
573897.98,932770.58,227945.8564,26.1767,9.5126,-0.8092,0.0776,-0.9817,77.4495,947.566
574329.92,932928.59,227950.8515,26.2053,10.1572,-0.6599,-4.2518,0.3981,75.8503,932.575
574733.21,933136.94,227955.8467,22.527,15.2182,1.3443,-8.1511,1.8398,59.3407,934.841
575067.37,933412.18,227960.8418,18.9669,17.3529,0.9086,-2.4892,1.7611,50.6974,956.025
575379.58,933690.69,227965.8369,19.5816,16.5427,0.4178,-0.4231,-0.4038,54.6713,962.499
575709.39,933961.57,227970.832,20.6575,16.2021,-1.0951,0.236,-0.515,55.5397,960.947
576053.73,934236.29,227975.8272,21.2519,17.848,-1.5905,-3.8565,-2.1847,52.1803,940.709
576410.26,934552.04,227980.8223,22.8048,20.2661,-2.2426,-0.5828,-2.4644,54.2899,906.302
576800.09,934882.9,227985.8174,24.7361,19.5589,-0.3603,0.5172,-0.068,57.4043,885.906
577207.29,935200.39,227990.8125,24.8228,19.7278,0.2108,-3.4985,-1.7661,52.1542,886.569
577586.24,935568.85,227995.8076,19.3232,26.1354,2.5672,-15.2092,0.9135,36.1644,907.22
577810.65,936043.64,228000.8028,8.298,31.0645,2.0665,-14.9707,1.1951,16.2521,949.563
577858.83,936569.99,228005.7979,-2.457,32.7429,0.9534,-15.8851,-1.0188,356.9578,975.586
577717.57,937089.3,228010.793,-14.3108,30.2031,-0.3148,-15.3321,-2.5611,333.0906,983.462
577393.73,937533.13,228015.7881,-24.0842,22.9338,-0.9416,-15.5076,0.6772,311.5195,975.952
576945.71,937817.47,228020.7832,-30.0581,11.7752,-1.7664,-16.0577,-1.0489,291.9605,949.267
576419.75,937912.97,228025.7784,-33.2007,0.0768,-1.4421,-13.8408,-0.6279,271.2898,919.531
575889.97,937822.99,228030.7735,-30.9231,-10.767,-0.565,-13.3154,-1.3508,252.6334,907.567
575416.52,937570.53,228035.7686,-25.7754,-20.3041,-1.1927,-18.4632,1.0791,231.7576,895.261
575110.14,937162.07,228040.7637,-11.2194,-27.7811,-1.4219,-17.3747,5.341,208.4309,874.309
575075.74,936716.23,228045.7589,6.1228,-24.8722,-0.2132,-15.3982,4.9729,170.8685,865.48
575249.68,936351.34,228050.754,12.702,-21.0805,0.4751,-3.4615,-0.715,162.8146,875.707
575449.82,935998.72,228055.7491,10.7748,-22.0546,1.0605,2.0835,0.2693,167.3028,884.693
575622.54,935629.04,228060.7442,10.3235,-23.135,0.1821,-0.6933,-0.7426,166.2964,893.393
575790.82,935249.44,228065.7394,9.5673,-23.3777,-1.4915,0.9701,-0.5929,171.87,886.994
575935.87,934853.6,228070.7345,7.8768,-25.2345,-2.8404,0.8476,-2.0335,175.4089,841.477
576049.57,934433.53,228075.7296,6.9029,-25.8081,-1.4154,-2.7732,0.8673,175.491,804.816
576181.91,934016.13,228080.7247,8.9937,-25.2116,1.9052,-3.211,1.1477,169.235,812.609
576334.47,933610.5,228085.7199,9.133,-24.3787,3.4713,-0.9733,2.0179,170.3147,860.569
576466.31,933217.33,228090.715,6.5121,-23.8474,4.3389,0.9626,1.5627,173.5943,924.155
576568.61,932823.34,228095.7101,6.4498,-24.3658,4.2287,-3.126,0.3666,172.7897,994.218
576690.91,932418.52,228100.7052,8.783,-25.2254,4.3795,-5.2014,-1.5694,167.1751,1067.988
576880.32,931999.96,228105.7004,14.8714,-25.0561,2.9813,-11.234,0.9526,156.433,1133.25
577192.64,931632.63,228110.6955,23.3243,-19.2477,1.4384,-15.0876,0.2528,137.949,1166.223
577644.6,931401.43,228115.6906,31.2213,-8.1008,0.8413,-18.4459,0.0058,112.7779,1183.887
578186.55,931391.78,228120.6857,33.871,7.0291,0.1979,-19.3705,-1.4272,82.9133,1192.486
578706.74,931640.35,228125.6808,28.2741,22.2053,1.0236,-18.3645,1.0169,56.6067,1203.025
579091.03,932083.5,228130.676,18.6244,31.1428,0.7156,-16.7827,-0.5952,34.869,1225.034
579314.47,932645.72,228135.6711,8.4713,36.938,-2.7916,-15.8471,-2.0802,13.7954,1198.493
579362.57,933269.97,228140.6662,-1.9892,38.5595,-2.4815,-12.3303,-1.0725,358.5177,1153.952
579258.81,933897.81,228145.6613,-9.5274,38.222,-1.2176,-6.6991,-2.6121,343.8676,1130.162
579068.44,934512.71,228150.6565,-12.9731,36.8889,-1.7933,-4.5335,-0.7552,337.9802,1113.834
578835.3,935107.07,228155.6516,-14.3119,36.1086,-0.7453,6.3353,-0.4246,335.765,1088.288
578658.26,935719.34,228160.6467,-7.4595,38.1014,-1.9392,4.6912,-0.1731,349.5771,1071.083
578558.33,936338.2,228165.6418,-5.2832,37.5695,-1.1548,-1.7423,-0.3197,351.0689,1040.89
578460.55,936933.29,228170.6369,-7.6996,34.7548,-1.5079,-10.1149,1.6022,347.7775,1021.229
578270.39,937449.44,228175.6321,-15.1234,27.4447,-1.8739,-14.0656,3.6972,329.1658,996.259
577953.7,937807.43,228180.6272,-22.9636,15.6051,-2.6744,-17.3326,1.0168,302.4762,957.243
577541.5,937940.78,228185.6223,-25.8185,-0.6396,-1.8704,-22.6134,2.9451,271.6176,916.046
577174.31,937778.34,228190.6174,-17.9165,-17.5568,-1.1761,-19.2004,-0.0717,232.6059,890.745
576996.34,937414.62,228195.6126,-4.0177,-24.566,-0.6003,-14.2987,2.614,199.8482,887.537
576990.27,937012.04,228200.6077,1.354,-24.3009,-1.9985,-2.2761,1.1904,187.3158,860.264
577014.62,936620.05,228205.6028,1.7813,-23.6414,-0.4583,-2.3471,1.0839,186.5539,836.294
577046.91,936234.46,228210.5979,1.4347,-23.4345,1.1158,1.4298,0.6333,189.4666,839.303
577063.34,935853.23,228215.5931,0.5904,-23.0598,1.6152,-0.8728,0.8387,189.8518,860.428
577066.14,935472.84,228220.5882,-1.3074,-23.1144,1.2499,3.0933,0.6247,192.9472,883.242
577014.97,935101.42,228225.5833,-5.2637,-22.21,1.0302,3.0515,-0.259,202.405,901.105
576903.62,934737.16,228230.5784,-7.7061,-22.5076,0.2193,-0.3879,-1.3385,205.7347,917.433
576783.24,934351.9,228235.5735,-6.2444,-24.4712,-0.5326,-5.5835,0.1903,196.0074,910.039
576720.04,933936.03,228240.5686,-2.3869,-25.9521,0.2621,-2.2683,-0.1285,193.706,909.884
576691.06,933506.13,228245.5637,-1.5526,-26.5018,0.4691,-2.5447,0.3185,190.7565,915.178
576675.02,933074.15,228250.5589,-1.2239,-25.8336,-0.5855,1.329,1.3206,189.9409,920.013
576626.6,932666.41,228255.554,-3.995,-24.5533,-0.1767,-0.7173,-0.0882,198.8151,914.308
576562.3,932258.33,228260.5491,-4.1555,-25.2243,2.4713,-1.7124,0.0206,197.2201,936.87
576501.69,931838.78,228265.5442,-3.6741,-25.8617,3.6574,-0.7354,-0.0398,191.1075,992.335
576440.51,931411.36,228270.5394,-3.6215,-26.2664,1.2609,-2.2144,0.1659,188.5152,1031.832
576399.06,930978.9,228275.5345,-1.2455,-26.4436,-0.5469,-3.5283,1.0227,183.5067,1041.629
576397.59,930542.11,228280.5296,-0.0924,-26.9545,0.0835,0.8141,-0.3593,189.0018,1042.029
576379.59,930103.66,228285.5247,-1.981,-26.4491,-0.5867,0.4131,0.7609,192.7082,1034.549
576330.9,929677.28,228290.5199,-3.8367,-25.708,0.0601,-0.7099,0.1746,194.3841,1023.687
576270.18,929251.28,228295.515,-3.7294,-26.4034,-0.2498,-0.9443,-0.5971,194.5841,1025.594
576214.99,928815.15,228300.5101,-3.2338,-26.9554,0.7103,-1.1103,-0.8043,193.4558,1026.476
576171.41,928363.19,228305.5052,-2.1874,-28.1045,1.7131,-1.9898,-0.7076,189.6826,1050.443
576143.79,927901.26,228310.5003,-1.8375,-27.8149,0.5222,0.5954,0.3596,188.7938,1073.219
576109.52,927447.04,228315.4955,-2.5778,-27.1647,1.0423,0.599,1.8363,189.3238,1081.75
576070.78,927017.95,228320.4906,-2.4174,-25.158,1.0762,-0.0856,2.1018,189.9644,1100.112
576033.29,926616.21,228325.4857,-2.4842,-23.9503,0.4135,0.7636,1.0996,190.2777,1108.139
575991.11,926231.84,228330.4808,-2.9112,-23.3232,1.5665,0.215,-0.9015,191.1135,1128.712
575942.88,925840.99,228335.476,-2.8188,-24.4973,0.9592,-2.1583,-0.6482,191.8234,1151.269
575907.43,925427.49,228340.4711,-2.0959,-25.919,1.0354,-0.9956,-1.2282,188.9816,1167.513
575881.3,924997.01,228345.4662,-1.3963,-26.2644,0.6633,-0.6056,0.5095,190.4524,1185.831
575852.03,924563.73,228350.4613,-2.4559,-26.7961,0.4562,-0.1234,-0.2802,192.7922,1194.613
575804.62,924124.19,228355.4564,-2.9782,-26.8327,0.6836,-1.5405,0.7063,193.527,1205.876
575757.79,923683.89,228360.4515,-2.6766,-27.1122,-0.9436,-1.8268,-1.0158,191.3034,1206.746
575719.54,923243.17,228365.4467,-2.3042,-26.3331,-1.6297,-0.7179,1.1676,191.5794,1180.691
575679.58,922821.11,228370.4418,-3.2589,-25.2979,-1.953,0.3484,-0.928,198.7006,1155.757
575617.75,922406.93,228375.4369,-4.1049,-25.293,-1.2592,-1.3729,-0.7267,198.0622,1122.984
575542.37,921992.05,228380.432,-5.481,-24.995,1.1916,1.4844,0.477,202.8804,1117.962
575434.75,921590.57,228385.4272,-7.6217,-24.0268,2.1931,-0.4286,0.2742,205.816,1148.351
575309.69,921197.75,228390.4223,-7.762,-23.999,-0.492,-1.7085,-0.2174,202.5089,1162.21
575199.0,920796.08,228395.4174,-5.6946,-24.9309,-1.4391,-3.6625,0.2931,194.6099,1147.477
575118.45,920383.27,228400.4125,-4.5404,-25.1587,-0.1992,-0.9006,1.7323,196.3533,1135.464
575041.43,919979.95,228405.4077,-5.188,-24.4551,-0.2403,0.6832,-1.1699,198.6231,1130.103
574950.89,919571.84,228410.4028,-5.8304,-25.3515,-0.1281,-1.3869,-0.2445,198.8619,1134.611
574862.61,919154.24,228415.3979,-5.1455,-25.6608,-0.3005,-1.6039,-0.2171,197.2079,1128.266
574785.72,918732.86,228420.393,-4.2456,-25.7721,0.5959,-1.8522,-0.9498,195.4539,1130.34
574718.46,918297.17,228425.3881,-3.6846,-27.5036,1.1892,-4.8013,-1.3,194.2019,1142.944
574705.62,917829.88,228430.3833,2.6131,-29.3152,0.5964,-10.1423,-0.9964,183.9675,1161.387
574806.39,917340.73,228435.3784,9.2215,-30.4755,0.4987,-8.1528,-2.1569,172.3015,1170.454
574993.2,916835.59,228440.3735,13.1203,-30.7109,1.2773,-5.1773,-0.8881,163.658,1186.246
575224.78,916333.11,228445.3686,14.5473,-30.468,-0.3185,-1.6108,0.863,164.0158,1182.559
575438.54,915840.21,228450.3637,9.8502,-30.141,-0.2956,5.8148,1.2162,172.9749,1182.161
575530.55,915359.74,228455.3588,0.8501,-28.9691,1.9524,7.1584,-2.9142,189.6761,1198.234
575469.35,914905.02,228460.354,-9.241,-24.8642,1.0846,15.0723,-0.1753,212.8129,1224.524
575223.01,914602.13,228465.3491,-20.2337,-10.2039,-0.9949,21.6518,-5.1646,258.2463,1230.507
574871.28,914595.74,228470.3442,-21.0666,7.8531,-2.0503,10.7919,-5.7418,306.0893,1209.676
574540.08,914778.18,228475.3393,-19.4206,13.4521,-1.9479,3.8251,-3.3744,312.2301,1170.586
574246.27,915038.36,228480.3344,-15.4428,17.9212,0.2231,4.0705,0.3628,329.2772,1154.444
574043.95,915351.9,228485.3296,-8.7619,20.5081,0.2087,6.5826,-0.6223,345.2834,1160.27
573947.88,915691.9,228490.3247,-3.4188,20.4556,-0.9404,2.8667,1.0501,0.2456,1157.752
573916.17,916036.92,228495.3198,-0.5553,22.3752,-2.2019,0.4286,-3.9845,4.2323,1123.652
573916.72,916431.92,228500.3149,0.0474,25.0504,2.1159,-1.6453,-0.2133,3.1063,1120.423
573923.02,916836.69,228505.31,1.5085,24.3682,3.2815,0.7135,1.986,5.5203,1169.207
573965.29,917235.63,228510.3052,4.0639,24.8198,2.0303,1.6969,-1.1002,9.3831,1210.906
574042.85,917655.77,228515.3003,5.0212,26.3725,2.0975,-1.8178,0.0604,11.0675,1243.584
574138.42,918092.11,228520.2954,6.8634,26.7838,0.9124,-0.8696,0.2151,14.5085,1271.705
574264.1,918533.5,228525.2905,8.3423,27.1782,1.5807,-1.8756,0.9883,18.0914,1296.254
574387.4,918984.21,228530.2856,7.0518,27.9659,0.465,-0.7961,-1.5791,21.921,1306.201
574508.85,919453.51,228535.2807,8.0898,29.0646,0.6917,-1.6299,-0.4854,21.0134,1309.226
574638.06,919933.38,228540.2759,7.8884,29.3368,0.4592,-2.457,0.0867,19.094,1325.104
574768.05,920410.15,228545.271,7.6358,28.7363,-0.5099,-3.2656,-0.1089,16.6634,1314.027
574878.44,920882.43,228550.2661,5.9794,28.6445,-1.6894,-3.3047,1.4044,14.5641,1293.546
574961.0,921344.4,228555.2612,5.0002,27.5109,-2.3073,0.2047,1.5721,16.232,1266.824
575046.38,921782.18,228560.2563,5.5966,25.9047,-2.0457,0.7,0.8422,18.6298,1221.891
575140.83,922202.83,228565.2514,6.1322,25.7909,-2.4105,-0.745,-1.3637,21.3449,1185.62
575248.24,922635.81,228570.2466,6.6931,27.4063,-2.4319,-3.4108,-2.2757,13.348,1144.31
575337.52,923094.65,228575.2417,3.8139,27.9876,0.131,-4.5294,2.4175,7.7365,1128.154
575384.89,923539.85,228580.2368,2.7044,26.4344,0.7708,-1.1935,1.5156,5.7022,1134.607
575425.14,923968.73,228585.2319,2.2241,26.1937,-0.0491,-2.0126,-0.4248,7.0391,1157.406
575462.37,924405.8,228590.227,2.8984,27.0902,-1.2868,-0.688,-0.7832,7.3323,1142.249
575507.13,924852.45,228595.2222,2.5236,27.1453,0.567,-1.8299,1.143,9.0946,1140.452
575554.38,925288.46,228600.2173,3.5404,26.2055,-0.0508,-0.623,-0.1054,9.798,1145.524
575604.06,925722.06,228605.2124,2.1251,27.0617,-1.4231,-4.9051,-0.9606,7.3732,1137.037
575619.36,926170.16,228610.2075,0.8222,27.376,0.0467,-1.3464,0.3346,7.8625,1125.183
575643.73,926615.12,228615.2026,2.6612,26.8473,1.9641,0.8303,0.1024,11.6059,1135.363
575696.34,927055.31,228620.1978,3.6136,26.901,1.4139,-1.6133,-0.4222,11.6705,1160.353
575746.95,927502.59,228625.1929,2.5179,27.6657,0.592,-3.4405,-1.2061,8.5383,1176.289
575771.74,927959.51,228630.188,1.1413,28.0438,-0.1932,-1.6163,-1.1896,5.8869,1186.073
575794.26,928421.61,228635.1831,2.3077,28.3422,-2.289,-0.3989,-0.692,9.5662,1157.209
575839.32,928880.65,228640.1782,3.3373,27.4936,-2.8478,0.1887,1.3191,11.8024,1115.245
575893.92,929324.61,228645.1733,3.7681,26.8226,-2.0602,1.0292,-0.1588,12.3711,1074.644
575955.02,929764.45,228650.1685,3.5065,26.9456,-0.1361,-1.494,-0.7591,11.1422,1059.589
576008.55,930208.55,228655.1636,3.0182,27.1295,-1.2398,-1.8958,-0.1673,10.9611,1050.043
576054.3,930652.81,228660.1587,2.9171,27.0995,-3.1002,-0.9621,-0.4476,11.3454,1010.217
576103.99,931100.29,228665.1538,3.2844,27.4202,-1.0988,-1.2642,0.3674,8.6946,972.177
576152.65,931551.01,228670.1489,2.8348,27.5196,0.5881,-1.4163,-0.0664,7.8633,971.191
576192.25,932002.14,228675.1441,1.9193,27.5432,0.3205,-2.5042,-0.8571,7.2749,983.475
576219.26,932461.33,228680.1392,1.6781,28.212,2.2784,-0.7368,0.6169,8.1288,1000.412
576263.49,932921.3,228685.1343,3.4494,28.0362,3.3008,-2.4216,1.5709,10.1146,1050.116
576319.18,933379.93,228690.1294,3.6466,28.5742,0.228,-2.2559,-3.0989,12.3241,1084.254
576385.56,933872.74,228695.1246,4.7418,31.1821,-1.0331,-0.5905,-1.5974,9.595,1069.487
576462.04,934389.46,228700.1197,4.5271,32.0741,-1.0988,-1.9372,-1.8335,9.984,1055.418
576536.58,934924.49,228705.1148,4.6761,32.7862,-0.6854,-1.086,0.2167,9.7729,1038.625
576614.78,935466.75,228710.1099,5.8252,33.0809,-0.0924,5.4957,-0.4133,11.634,1023.325
576765.32,935994.36,228715.1051,12.1452,30.9721,0.0756,6.6726,0.2077,17.3456,1029.909
576991.98,936492.53,228720.1002,14.9189,30.1375,-1.8106,-0.9773,-0.4192,28.6103,1012.263
577217.41,936998.06,228725.0953,12.0493,31.6399,-1.1926,-6.3203,0.2311,20.2477,981.625
577359.88,937519.69,228730.0904,3.6346,31.3563,1.2256,-15.3467,4.9328,5.5633,979.889
577299.61,937987.4,228735.0856,-10.8602,24.9504,-0.0946,-18.6233,2.7623,340.6892,983.861
577029.28,938331.32,228740.0807,-20.8916,17.2121,-2.8172,-14.5862,-0.9569,310.9169,969.75
576637.92,938545.27,228745.0758,-25.9013,8.541,-1.8209,-11.6546,1.7782,292.1885,924.273
576214.52,938614.81,228750.0709,-25.3703,0.5705,-0.2398,-10.9631,0.8292,277.9584,909.954
575800.4,938563.64,228755.066,-24.5585,-6.7683,-0.5467,-11.7737,1.5819,258.8531,895.983
575432.28,938390.26,228760.0612,-20.2095,-13.7116,-0.8739,-10.565,2.8505,247.1775,883.298
575156.03,938110.51,228765.0563,-12.7764,-20.1078,-0.8364,-12.5324,3.1815,226.3281,865.81
574974.08,937763.52,228770.0514,-10.4924,-21.7984,-0.0471,-4.51,-0.1323,216.5246,859.288
574838.37,937396.9,228775.0465,-5.7196,-22.7545,1.1499,-7.8548,2.0486,205.5727,869.632
574794.29,937015.34,228780.0417,-0.0241,-23.524,2.1411,-7.2914,3.501,191.1866,901.337
574837.97,936639.17,228785.0368,4.7843,-22.3136,1.3308,-4.1158,2.4131,178.437,932.629
574936.03,936274.93,228790.0319,6.9391,-22.3794,1.1124,-3.4738,-0.2762,173.5274,955.187
575067.52,935903.7,228795.027,8.7717,-23.0532,0.155,-2.5866,-2.261,168.6731,968.217
575226.5,935517.1,228800.0222,10.439,-24.1012,0.6231,-2.0117,-1.737,165.1144,971.769
575404.77,935109.51,228805.0173,11.1291,-25.3844,-0.9826,-1.9979,0.4197,166.9078,973.204
575587.38,934704.46,228810.0124,10.6375,-24.1801,-1.6584,0.7494,1.4407,170.8988,954.15
575738.17,934311.56,228815.0075,7.5335,-24.076,-0.5911,0.6588,-0.991,180.3468,933.664
575848.95,933913.32,228820.0026,5.7837,-24.547,0.7762,0.3426,0.039,179.2283,933.185
575949.16,933516.68,228824.9978,6.971,-23.4843,0.8326,-3.6486,2.8333,172.2712,959.371
576077.38,933144.58,228829.9929,8.2744,-22.3076,0.6968,-2.0957,0.6723,171.5201,969.477
576217.55,932779.41,228834.988,8.5917,-22.5277,1.0108,-1.3943,-0.3631,170.084,981.514
576364.49,932400.12,228839.9831,9.2838,-23.7337,2.9045,-2.7464,0.0449,169.17,1013.125
576520.5,932005.33,228844.9783,9.8337,-24.6303,2.1526,-3.6076,-1.6213,169.2585,1058.303
576688.43,931590.21,228849.9734,10.4955,-26.0848,1.2066,-2.3899,-3.2507,170.7894,1088.033
576856.06,931149.83,228854.9685,9.7776,-27.552,0.6098,-1.609,-2.0309,172.0068,1100.136
577015.41,930686.82,228859.9636,9.4555,-28.9313,0.9481,-1.8811,-0.3423,170.5643,1110.081
577168.7,930204.15,228864.9588,9.1909,-30.3075,1.9911,-2.2994,-1.2854,170.2497,1138.643
577325.61,929701.58,228869.9539,9.4984,-31.1868,0.8264,-1.8254,-2.4186,172.0346,1165.003
577483.84,929182.15,228874.949,9.1727,-32.1776,-1.893,-0.3971,-2.3546,176.4693,1148.879
577627.07,928643.87,228879.9441,8.5478,-33.4593,-2.2017,-1.8245,-2.0665,172.1221,1115.374
577773.33,928082.15,228884.9392,8.811,-35.1353,-0.3618,-0.5632,-2.7774,174.4396,1097.27
577908.19,927496.0,228889.9344,7.5911,-36.2857,1.0309,-0.323,-2.3659,175.5538,1091.997
578034.33,926894.38,228894.9295,7.7851,-36.8599,0.2575,-3.3512,-0.1615,171.6933,1109.039
578168.06,926301.23,228899.9246,8.0841,-35.7056,0.2974,-1.3703,-0.2969,174.8536,1108.78
578299.54,925726.12,228904.9197,7.8301,-34.3787,1.6361,-1.5193,0.587,175.884,1125.81
578431.8,925171.93,228909.9149,9.0353,-32.6381,0.2089,-5.6637,2.9133,175.8169,1140.971
578594.88,924667.66,228914.91,10.0968,-28.9546,0.0133,-0.7815,3.1105,169.1747,1137.223
578727.56,924213.91,228919.9051,4.5813,-26.1819,-2.0272,8.5797,4.7475,187.696,1122.235
578723.08,923824.6,228924.9002,-5.6052,-22.0762,-1.0989,7.2943,-2.4347,208.3089,1097.853
578587.94,923477.47,228929.8953,-11.1123,-19.677,-0.5725,7.9339,-0.994,222.8142,1080.946
578353.12,923197.68,228934.8905,-16.9219,-14.9931,0.4126,3.1859,-2.481,234.2811,1078.28
578056.42,922954.2,228939.8856,-19.0638,-14.9483,0.0261,-0.3972,-1.7288,236.697,1078.937
577733.74,922712.25,228944.8807,-20.4506,-14.3406,-0.0819,0.2701,-0.5481,238.7841,1073.793
577399.04,922473.34,228949.8758,-20.1319,-14.9792,0.7217,-2.3687,0.8184,234.2554,1079.968
577080.55,922215.96,228954.871,-18.8422,-16.0589,1.1873,-1.2583,2.2907,229.9691,1097.452
576785.16,921959.36,228959.8661,-17.5217,-15.2176,1.4783,-1.0149,0.8169,230.3551,1122.789
576503.6,921701.01,228964.8612,-16.5826,-16.501,0.2866,-3.61,0.0879,222.8671,1129.412
576252.11,921412.0,228969.8563,-14.3646,-18.6322,0.0957,-3.1692,-0.5552,220.5933,1135.166
