934160,934143.73,576426.71,0.0,11;31;37 AM
934185,934164.37,576429.77,0.0,11;31;37 AM
934047,934055.37,576167.77,0.0,11;21;20 AM
934026,934029.76,576177.0,0.0,11;21;20 AM
933883,933795.62,576091.06,0.0,11;17;26 AM
933913,933802.95,576099.53,0.0,11;17;26 AM
933588,933722.25,576006.86,0.0,11;17;27 AM
933373,933358.9,576316.55,0.0,11;31;29 AM
933159,933158.5,576291.69,0.0,11;31;27 AM
932956,932965.84,576268.8,0.0,11;31;25 AM
932752,932794.2,576576.44,0.0,11;21;36 AM
932673,932614.53,576281.03,0.0,11;33;57 AM
932525,932490.19,576329.17,0.0,11;33;58 AM
932289,932293.2,576406.97,0.0,11;34;01 AM
932108,932142.71,576466.26,0.0,11;34;03 AM
931674,931652.72,576475.14,0.0,11;24;27 AM
931459,931442.36,576444.73,0.0,11;24;30 AM
931238,931224.67,576417.79,0.0,11;24;32 AM
931005,930997.99,576399.91,0.0,11;24;35 AM
931031,931040.11,576096.88,0.0,11;31;04 AM
930882,930893.66,576079.97,0.0,11;31;02 AM
930847,930846.22,576395.84,0.0,11;24;37 AM
930683,930691.04,576058.27,0.0,11;31;00 AM
930572,930590.19,576047.82,0.0,11;30;59 AM
930497,930509.43,576039.18,0.0,11;30;58 AM
930502,930501.08,576397.51,0.0,11;24;40 AM
930254,930272.64,576015.14,0.0,11;30;55 AM
930020,930040.45,575989.56,0.0,11;30;53 AM
929790,929814.46,575961.32,0.0,11;30;50 AM
929567,929593.53,575932.56,0.0,11;30;48 AM
929341,929316.93,576279.26,0.0,11;24;54 AM
929117,929094.65,576248.96,0.0,11;24;57 AM
928885,928866.32,576220.84,0.0,11;24;59 AM
928664,928646.47,576196.09,0.0,11;25;02 AM
928435,928422.94,576175.88,0.0,11;25;04 AM
928207,928196.58,576159.91,0.0,11;25;07 AM
927986,927976.65,576148.18,0.0,11;25;09 AM
927779,927787.79,575765.56,0.0,11;30;28 AM
927554,927567.14,575752.17,0.0,11;30;25 AM
927331,927347.51,575732.04,0.0,11;30;23 AM
927075,927097.25,575701.78,0.0,11;30;20 AM
926855,926877.66,575673.27,0.0,11;30;18 AM
926636,926653.38,575647.41,0.0,11;30;15 AM
926405,926413.6,575627.78,0.0,11;30;12 AM
926174,926178.23,575619.57,0.0,11;30;10 AM
925937,925941.33,575613.97,0.0,11;30;07 AM
925713,925723.84,575604.2,0.0,11;30;05 AM
925502,925517.19,575583.61,0.0,11;30;02 AM
925290,925308.66,575557.04,0.0,11;30;00 AM
925071,925088.25,575529.43,0.0,11;29;57 AM
924950,924963.54,575516.92,0.0,11;29;56 AM
924737,924751.12,575497.71,0.0,11;29;54 AM
924570,924584.5,575481.12,0.0,11;29;52 AM
924345,924359.27,575457.66,0.0,11;29;49 AM
924106,924116.03,575435.89,0.0,11;29;46 AM
923879,923890.71,575418.53,0.0,11;29;44 AM
923638,923651.52,575395.88,0.0,11;29;41 AM
923450,923462.36,575377.37,0.0,11;29;39 AM
923224,923239.05,575354.55,0.0,11;29;36 AM
922999,923020.07,575326.85,0.0,11;29;34 AM
922776,922809.59,575288.17,0.0,11;29;32 AM
922550,922595.52,575238.22,0.0,11;29;29 AM
922416,922465.67,575205.35,0.0,11;29;28 AM
922226,922126.04,575297.23,0.0,11;41;07 AM
922037,922093.28,575348.85,0.0,11;41;06 AM
921841,921734.28,575182.96,0.0,11;46;17 AM
921664,921691.61,575238.56,0.0,11;46;16 AM
921435,921469.58,574984.24,0.0,11;29;16 AM
921217,921244.93,574943.65,0.0,11;29;14 AM
921018,921046.39,574910.1,0.0,11;29;12 AM
920820,920850.45,574871.82,0.0,11;29;09 AM
920624,920656.39,574828.61,0.0,11;29;07 AM
920432,920467.73,574782.95,0.0,11;29;05 AM
920101,920032.99,574938.73,0.0,11;40;42 AM
919943,919910.43,574857.4,0.0,11;40;41 AM
919738,919755.4,574750.74,0.0,11;40;39 AM
919541,919608.71,574648.1,0.0,11;40;37 AM
919305,919213.04,574838.82,0.0,11;36;44 AM
919221,919132.97,574783.85,0.0,11;36;45 AM
919140,919046.72,574721.54,0.0,11;36;46 AM
918979,919001.65,574391.74,0.0,11;28;50 AM
918814,918817.9,574345.84,0.0,11;28;48 AM
918655,918640.58,574296.14,0.0,11;28;46 AM
918497,918546.27,574164.73,0.0,11;52;13 AM
918336,918294.68,573970.48,0.0,11;47;42 AM
918154,918074.87,573996.54,0.0,11;37;03 AM
917995,917915.64,573901.26,0.0,11;37;05 AM
917786,917814.51,573533.38,0.0,11;42;14 AM
917612,917642.12,573493.24,0.0,11;42;16 AM
917414,917442.84,573446.81,0.0,11;42;19 AM
917220,917242.4,573406.07,0.0,11;42;22 AM
917106,917125.98,573384.52,0.0,11;42;23 AM
916983,917003.63,573363.76,0.0,11;42;25 AM
916775,916795.38,573332.25,0.0,11;42;27 AM
916703,916651.16,573364.3,0.0,11;39;58 AM
916575,916513.52,573420.22,0.0,11;39;57 AM
916450,916485.6,573763.28,0.0,11;37;25 AM
916261,916309.79,573835.31,0.0,11;37;27 AM
916098,916099.39,573914.91,0.0,11;28;16 AM
915780,915770.82,573935.51,0.0,11;28;11 AM
915588,915516.28,574003.83,0.0,11;39;43 AM
915447,915387.16,574091.28,0.0,11;39;42 AM
915188,915270.6,574083.14,0.0,11;28;04 AM
914900,915197.86,574126.13,0.0,11;28;02 AM
914852,915107.92,574189.28,0.0,11;28;01 AM
914796,914983.06,574296.69,0.0,11;27;59 AM
914833,914866.59,574398.6,0.0,11;39;34 AM
914869,914799.44,574509.86,0.0,11;27;55 AM
914862,914896.08,574856.44,0.0,11;37;50 AM
914781,914731.74,574949.1,0.0,11;37;52 AM
914680,914639.27,575282.75,0.0,11;27;44 AM
914569,914689.71,575339.95,0.0,11;27;43 AM
914460,914570.47,575907.48,0.0,11;48;31 AM
914362,914419.53,575975.67,0.0,11;48;33 AM
914170,914192.74,576070.78,0.0,11;48;35 AM
914046,914058.53,576124.84,0.0,11;48;37 AM
914005,913982.88,576154.06,0.0,11;48;38 AM
914038,914085.38,576481.35,0.0,11;51;12 AM
914262,914311.79,576370.08,0.0,11;51;14 AM
914447,914513.22,576275.78,0.0,11;51;17 AM
914629,914689.35,576191.3,0.0,11;51;19 AM
914798,914733.15,575829.0,0.0,11;48;28 AM
914965,914911.19,575739.41,0.0,11;48;26 AM
915126,915083.82,575647.47,0.0,11;48;24 AM
916943,916977.92,574934.07,0.0,11;27;18 AM
917999,917914.63,574351.05,0.0,11;47;49 AM
918696,918701.74,573647.85,0.0,11;42;01 AM
918804,918639.42,573005.5,0.0,11;45;22 AM
918750,918595.72,572488.64,0.0,11;45;16 AM
918694,918549.0,571946.86,0.0,11;45;09 AM
914108,914146.24,576450.99,0.0,11;51;12 AM
923637,923636.93,575394.43,0.0,11;29;41 AM
934294,934280.55,576446.76,0.0,11;31;39 AM
